0.00.003.759 I srv  llama_server: initializing ...
0.00.859.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.357 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.871.605 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.362.272 I cmn          init: llama threadpool init, n_threads = 6
0.24.907.366 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.955.293 I srv  llama_server: model loaded
0.24.955.315 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.955.317 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.048.642 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.048.876 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.444.122 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.31, t =   3.40 s / 470.67 tokens per second
0.34.560.561 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.41, t =   4.51 s / 467.68 tokens per second
0.35.681.864 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2622, progress = 0.51, t =   5.63 s / 465.48 tokens per second
0.36.810.316 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3134, progress = 0.60, t =   6.76 s / 463.52 tokens per second
0.37.946.500 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3646, progress = 0.70, t =   7.90 s / 461.66 tokens per second
0.39.088.385 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4158, progress = 0.80, t =   9.04 s / 459.99 tokens per second
0.40.232.912 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4670, progress = 0.90, t =  10.18 s / 458.56 tokens per second
0.41.093.977 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5053, progress = 0.97, t =  11.05 s / 457.49 tokens per second
0.41.395.179 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5181, progress = 1.00, t =  11.35 s / 456.63 tokens per second
0.48.436.465 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.71 t/s, tg_3s =  14.86 t/s
0.51.471.679 I slot print_timing: id  0 | task 1 | n_gen =    145, tg =  14.75 t/s, tg_3s =  14.83 t/s
0.54.503.804 I slot print_timing: id  0 | task 1 | n_gen =    190, tg =  14.77 t/s, tg_3s =  14.84 t/s
0.57.565.892 I slot print_timing: id  0 | task 1 | n_gen =    235, tg =  14.76 t/s, tg_3s =  14.70 t/s
1.00.607.849 I slot print_timing: id  0 | task 1 | n_gen =    280, tg =  14.76 t/s, tg_3s =  14.79 t/s
1.03.647.622 I slot print_timing: id  0 | task 1 | n_gen =    325, tg =  14.77 t/s, tg_3s =  14.80 t/s
1.06.689.921 I slot print_timing: id  0 | task 1 | n_gen =    370, tg =  14.77 t/s, tg_3s =  14.79 t/s
1.09.728.510 I slot print_timing: id  0 | task 1 | n_gen =    415, tg =  14.78 t/s, tg_3s =  14.81 t/s
1.12.782.560 I slot print_timing: id  0 | task 1 | n_gen =    460, tg =  14.77 t/s, tg_3s =  14.73 t/s
1.15.836.427 I slot print_timing: id  0 | task 1 | n_gen =    505, tg =  14.77 t/s, tg_3s =  14.74 t/s
1.18.882.990 I slot print_timing: id  0 | task 1 | n_gen =    550, tg =  14.77 t/s, tg_3s =  14.77 t/s
1.21.931.533 I slot print_timing: id  0 | task 1 | n_gen =    595, tg =  14.77 t/s, tg_3s =  14.76 t/s
1.24.990.421 I slot print_timing: id  0 | task 1 | n_gen =    640, tg =  14.76 t/s, tg_3s =  14.71 t/s
1.28.038.731 I slot print_timing: id  0 | task 1 | n_gen =    685, tg =  14.76 t/s, tg_3s =  14.76 t/s
1.31.104.901 I slot print_timing: id  0 | task 1 | n_gen =    730, tg =  14.76 t/s, tg_3s =  14.68 t/s
1.34.165.248 I slot print_timing: id  0 | task 1 | n_gen =    775, tg =  14.76 t/s, tg_3s =  14.70 t/s
1.37.224.903 I slot print_timing: id  0 | task 1 | n_gen =    820, tg =  14.75 t/s, tg_3s =  14.71 t/s
1.40.283.884 I slot print_timing: id  0 | task 1 | n_gen =    865, tg =  14.75 t/s, tg_3s =  14.71 t/s
1.43.340.835 I slot print_timing: id  0 | task 1 | n_gen =    910, tg =  14.75 t/s, tg_3s =  14.72 t/s
1.46.394.798 I slot print_timing: id  0 | task 1 | n_gen =    955, tg =  14.75 t/s, tg_3s =  14.74 t/s
1.49.407.460 I slot print_timing: id  0 | task 1 | n_gen =    999, tg =  14.74 t/s, tg_3s =  14.60 t/s
1.52.471.654 I slot print_timing: id  0 | task 1 | n_gen =   1044, tg =  14.74 t/s, tg_3s =  14.69 t/s
1.55.534.307 I slot print_timing: id  0 | task 1 | n_gen =   1089, tg =  14.74 t/s, tg_3s =  14.69 t/s
1.58.599.373 I slot print_timing: id  0 | task 1 | n_gen =   1134, tg =  14.74 t/s, tg_3s =  14.68 t/s
2.01.603.341 I slot print_timing: id  0 | task 1 | n_gen =   1178, tg =  14.73 t/s, tg_3s =  14.65 t/s
2.04.627.020 I slot print_timing: id  0 | task 1 | n_gen =   1222, tg =  14.73 t/s, tg_3s =  14.55 t/s
