0.00.003.885 I srv  llama_server: initializing ...
0.00.893.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.900.521 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.906.306 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.216.417 I cmn          init: llama threadpool init, n_threads = 6
0.24.764.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.812.796 I srv  llama_server: model loaded
0.24.812.818 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.812.820 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.258.884 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.260.474 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.424.283 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.08, t =   3.16 s / 470.97 tokens per second
0.34.427.913 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2002, progress = 0.10, t =   4.17 s / 480.40 tokens per second
0.35.543.766 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2514, progress = 0.13, t =   5.28 s / 475.85 tokens per second
0.36.663.312 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3026, progress = 0.15, t =   6.40 s / 472.61 tokens per second
0.37.791.268 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3538, progress = 0.18, t =   7.53 s / 469.81 tokens per second
0.38.926.990 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4050, progress = 0.21, t =   8.67 s / 467.32 tokens per second
0.40.066.407 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4562, progress = 0.23, t =   9.81 s / 465.23 tokens per second
0.41.215.754 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5074, progress = 0.26, t =  10.96 s / 463.16 tokens per second
0.42.372.862 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5586, progress = 0.28, t =  12.11 s / 461.18 tokens per second
0.43.540.297 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6098, progress = 0.31, t =  13.28 s / 459.20 tokens per second
0.44.711.879 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6610, progress = 0.34, t =  14.45 s / 457.40 tokens per second
0.45.890.683 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7122, progress = 0.36, t =  15.63 s / 455.66 tokens per second
