0.00.003.906 I srv  llama_server: initializing ...
0.00.869.700 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.876.526 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.881.887 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.328.031 I cmn          init: llama threadpool init, n_threads = 6
0.24.864.852 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.917.256 I srv  llama_server: model loaded
0.24.917.285 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.917.287 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.147.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.147.871 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.522.462 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.27, t =   3.37 s / 473.55 tokens per second
0.34.632.932 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.35, t =   4.48 s / 470.46 tokens per second
0.35.748.997 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2622, progress = 0.44, t =   5.60 s / 468.13 tokens per second
0.36.871.749 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3134, progress = 0.52, t =   6.72 s / 466.11 tokens per second
0.38.001.317 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3646, progress = 0.61, t =   7.85 s / 464.26 tokens per second
0.39.134.938 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4158, progress = 0.69, t =   8.99 s / 462.67 tokens per second
0.40.277.157 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4670, progress = 0.78, t =  10.13 s / 461.04 tokens per second
0.41.426.697 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5182, progress = 0.87, t =  11.28 s / 459.45 tokens per second
0.42.583.040 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5694, progress = 0.95, t =  12.44 s / 457.90 tokens per second
0.43.111.954 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5853, progress = 0.98, t =  12.96 s / 451.48 tokens per second
0.43.294.674 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5981, progress = 1.00, t =  13.15 s / 454.94 tokens per second
0.50.394.725 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.58 t/s, tg_3s =  14.73 t/s
0.53.451.046 I slot print_timing: id  0 | task 1 | n_gen =    145, tg =  14.63 t/s, tg_3s =  14.72 t/s
0.56.465.342 I slot print_timing: id  0 | task 1 | n_gen =    189, tg =  14.62 t/s, tg_3s =  14.60 t/s
0.59.467.314 I slot print_timing: id  0 | task 1 | n_gen =    233, tg =  14.63 t/s, tg_3s =  14.66 t/s
1.02.535.043 I slot print_timing: id  0 | task 1 | n_gen =    278, tg =  14.63 t/s, tg_3s =  14.67 t/s
1.05.540.729 I slot print_timing: id  0 | task 1 | n_gen =    322, tg =  14.63 t/s, tg_3s =  14.64 t/s
1.08.545.623 I slot print_timing: id  0 | task 1 | n_gen =    366, tg =  14.64 t/s, tg_3s =  14.64 t/s
1.11.547.526 I slot print_timing: id  0 | task 1 | n_gen =    410, tg =  14.64 t/s, tg_3s =  14.66 t/s
1.14.575.760 I slot print_timing: id  0 | task 1 | n_gen =    454, tg =  14.63 t/s, tg_3s =  14.53 t/s
1.17.587.415 I slot print_timing: id  0 | task 1 | n_gen =    498, tg =  14.63 t/s, tg_3s =  14.61 t/s
1.20.604.835 I slot print_timing: id  0 | task 1 | n_gen =    542, tg =  14.62 t/s, tg_3s =  14.58 t/s
1.23.620.178 I slot print_timing: id  0 | task 1 | n_gen =    586, tg =  14.62 t/s, tg_3s =  14.59 t/s
1.26.635.236 I slot print_timing: id  0 | task 1 | n_gen =    630, tg =  14.62 t/s, tg_3s =  14.59 t/s
1.29.664.320 I slot print_timing: id  0 | task 1 | n_gen =    674, tg =  14.61 t/s, tg_3s =  14.53 t/s
