0.00.003.702 I srv  llama_server: initializing ...
0.00.855.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.785 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.034 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.852.399 I cmn          init: llama threadpool init, n_threads = 6
0.24.373.013 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.421.416 I srv  llama_server: model loaded
0.24.421.440 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.421.441 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.072.835 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.074.449 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.246.175 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.14, t =   3.17 s / 469.79 tokens per second
0.34.251.946 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2002, progress = 0.19, t =   4.18 s / 479.24 tokens per second
0.35.367.155 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2514, progress = 0.23, t =   5.29 s / 475.00 tokens per second
0.36.489.037 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3026, progress = 0.28, t =   6.41 s / 471.74 tokens per second
0.37.617.548 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3538, progress = 0.33, t =   7.54 s / 469.04 tokens per second
0.38.750.874 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4050, progress = 0.37, t =   8.68 s / 466.79 tokens per second
0.39.889.982 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4562, progress = 0.42, t =   9.82 s / 464.78 tokens per second
0.41.039.101 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5074, progress = 0.47, t =  10.96 s / 462.76 tokens per second
0.42.192.550 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5586, progress = 0.52, t =  12.12 s / 460.97 tokens per second
0.43.353.262 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6098, progress = 0.56, t =  13.28 s / 459.23 tokens per second
0.44.524.463 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6610, progress = 0.61, t =  14.45 s / 457.44 tokens per second
0.45.705.519 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7122, progress = 0.66, t =  15.63 s / 455.63 tokens per second
0.46.891.593 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7634, progress = 0.71, t =  16.82 s / 453.94 tokens per second
0.48.082.291 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8146, progress = 0.75, t =  18.01 s / 452.36 tokens per second
0.49.280.231 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8658, progress = 0.80, t =  19.21 s / 450.80 tokens per second
0.50.485.487 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9170, progress = 0.85, t =  20.41 s / 449.27 tokens per second
0.51.699.057 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9682, progress = 0.90, t =  21.62 s / 447.73 tokens per second
0.52.921.795 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10194, progress = 0.94, t =  22.85 s / 446.18 tokens per second
0.54.222.521 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10678, progress = 0.99, t =  24.15 s / 442.19 tokens per second
0.54.488.301 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10750, progress = 0.99, t =  24.41 s / 440.33 tokens per second
0.54.710.416 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10806, progress = 1.00, t =  24.64 s / 438.63 tokens per second
1.02.175.355 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  13.70 t/s, tg_3s =  13.84 t/s
1.05.222.509 I slot print_timing: id  0 | task 1 | n_gen =    142, tg =  13.73 t/s, tg_3s =  13.78 t/s
1.05.440.052 I slot print_timing: id  0 | task 1 | prompt eval time =   24875.62 ms / 10810 tokens (    2.30 ms per token,   434.56 tokens per second)
1.05.440.063 I slot print_timing: id  0 | task 1 |        eval time =   10489.90 ms /   145 tokens (   72.85 ms per token,    13.73 tokens per second)
1.05.440.066 I slot print_timing: id  0 | task 1 |       total time =   35365.52 ms / 10955 tokens
1.05.440.079 I slot print_timing: id  0 | task 1 |    graphs reused =        183
1.05.441.523 I slot      release: id  0 | task 1 | stop processing: n_tokens = 10954, truncated = 0
1.05.668.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.05.669.774 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
1.13.473.880 I slot print_timing: id  0 | task 170 | n_gen =    100, tg =  13.73 t/s, tg_3s =  13.86 t/s
1.16.534.935 I slot print_timing: id  0 | task 170 | n_gen =    142, tg =  13.72 t/s, tg_3s =  13.72 t/s
1.19.605.329 I slot print_timing: id  0 | task 170 | n_gen =    184, tg =  13.71 t/s, tg_3s =  13.68 t/s
1.22.666.966 I slot print_timing: id  0 | task 170 | n_gen =    226, tg =  13.71 t/s, tg_3s =  13.72 t/s
1.25.729.761 I slot print_timing: id  0 | task 170 | n_gen =    268, tg =  13.71 t/s, tg_3s =  13.71 t/s
1.28.793.761 I slot print_timing: id  0 | task 170 | n_gen =    310, tg =  13.71 t/s, tg_3s =  13.71 t/s
1.31.859.448 I slot print_timing: id  0 | task 170 | n_gen =    352, tg =  13.71 t/s, tg_3s =  13.70 t/s
1.34.923.507 I slot print_timing: id  0 | task 170 | n_gen =    394, tg =  13.71 t/s, tg_3s =  13.71 t/s
1.37.942.432 I slot print_timing: id  0 | task 170 | n_gen =    435, tg =  13.70 t/s, tg_3s =  13.58 t/s
1.40.945.690 I slot print_timing: id  0 | task 170 | n_gen =    476, tg =  13.69 t/s, tg_3s =  13.65 t/s
1.43.953.451 I slot print_timing: id  0 | task 170 | n_gen =    517, tg =  13.69 t/s, tg_3s =  13.63 t/s
1.44.614.039 I slot print_timing: id  0 | task 170 | prompt eval time =     590.96 ms /   170 tokens (    3.48 ms per token,   287.67 tokens per second)
1.44.614.051 I slot print_timing: id  0 | task 170 |        eval time =   38353.24 ms /   526 tokens (   73.05 ms per token,    13.69 tokens per second)
1.44.614.054 I slot print_timing: id  0 | task 170 |       total time =   38944.19 ms /   696 tokens
1.44.614.057 I slot print_timing: id  0 | task 170 |    graphs reused =        705
1.44.615.319 I slot      release: id  0 | task 170 | stop processing: n_tokens = 11649, truncated = 0
1.44.800.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.44.800.940 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
1.49.941.467 I slot print_timing: id  0 | task 699 | prompt eval time =     293.79 ms /    28 tokens (   10.49 ms per token,    95.31 tokens per second)
1.49.941.481 I slot print_timing: id  0 | task 699 |        eval time =    4846.67 ms /    67 tokens (   73.43 ms per token,    13.62 tokens per second)
1.49.941.484 I slot print_timing: id  0 | task 699 |       total time =    5140.45 ms /    95 tokens
1.49.941.487 I slot print_timing: id  0 | task 699 |    graphs reused =        770
1.49.942.799 I slot      release: id  0 | task 699 | stop processing: n_tokens = 11743, truncated = 0
1.50.499.840 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
1.50.500.695 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
1.59.169.139 I slot print_timing: id  0 | task 768 | n_gen =    100, tg =  13.49 t/s, tg_3s =  13.63 t/s
2.02.202.241 I slot print_timing: id  0 | task 768 | n_gen =    141, tg =  13.50 t/s, tg_3s =  13.52 t/s
2.05.232.993 I slot print_timing: id  0 | task 768 | n_gen =    182, tg =  13.50 t/s, tg_3s =  13.53 t/s
2.08.261.538 I slot print_timing: id  0 | task 768 | n_gen =    223, tg =  13.51 t/s, tg_3s =  13.54 t/s
2.11.282.950 I slot print_timing: id  0 | task 768 | n_gen =    264, tg =  13.52 t/s, tg_3s =  13.57 t/s
2.13.271.968 I slot print_timing: id  0 | task 768 | prompt eval time =    1329.47 ms /   474 tokens (    2.80 ms per token,   356.53 tokens per second)
2.13.271.980 I slot print_timing: id  0 | task 768 |        eval time =   21441.73 ms /   291 tokens (   73.94 ms per token,    13.53 tokens per second)
2.13.271.983 I slot print_timing: id  0 | task 768 |       total time =   22771.20 ms /   765 tokens
2.13.271.986 I slot print_timing: id  0 | task 768 |    graphs reused =       1059
2.13.273.385 I slot      release: id  0 | task 768 | stop processing: n_tokens = 12507, truncated = 0
2.13.534.517 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
