0.00.844.358 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.850.419 W srv  llama_server: -----------------
0.00.850.429 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.850.430 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.850.431 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.850.432 W srv  llama_server: -----------------
0.00.854.766 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.476.001 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.36.883.491 I cmn          init: llama threadpool init, n_threads = 6
0.37.496.683 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.890.715 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.37.893.698 I srv  llama_server: model loaded
0.37.893.711 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.893.712 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.37.893.712 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.43.362.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.363.695 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.46.813.041 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.20, t =   3.45 s / 593.75 tokens per second
0.47.761.436 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.26, t =   4.40 s / 582.13 tokens per second
0.48.740.119 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.31, t =   5.38 s / 571.39 tokens per second
0.49.749.648 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.36, t =   6.39 s / 561.24 tokens per second
0.50.789.783 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.41, t =   7.43 s / 551.58 tokens per second
0.51.868.582 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.46, t =   8.50 s / 541.81 tokens per second
0.52.996.362 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.51, t =   9.63 s / 531.53 tokens per second
0.54.177.527 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.56, t =  10.81 s / 520.82 tokens per second
0.55.396.270 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.61, t =  12.03 s / 510.62 tokens per second
0.56.648.151 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.67, t =  13.28 s / 501.04 tokens per second
0.57.931.276 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.72, t =  14.57 s / 492.05 tokens per second
0.59.244.997 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.77, t =  15.88 s / 483.59 tokens per second
1.00.597.443 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8192, progress = 0.82, t =  17.23 s / 475.35 tokens per second
1.01.992.418 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8704, progress = 0.87, t =  18.63 s / 467.24 tokens per second
1.03.422.355 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9216, progress = 0.92, t =  20.06 s / 459.45 tokens per second
1.04.884.943 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9728, progress = 0.97, t =  21.52 s / 452.02 tokens per second
1.16.823.379 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.30 t/s, tg_3s =   9.40 t/s
1.19.927.207 I slot print_timing: id  0 | task 1 | n_gen =    129, tg =   9.31 t/s, tg_3s =   9.34 t/s
1.23.033.506 I slot print_timing: id  0 | task 1 | n_gen =    158, tg =   9.32 t/s, tg_3s =   9.34 t/s
1.26.139.732 I slot print_timing: id  0 | task 1 | n_gen =    187, tg =   9.32 t/s, tg_3s =   9.34 t/s
1.29.140.015 I slot print_timing: id  0 | task 1 | n_gen =    215, tg =   9.32 t/s, tg_3s =   9.33 t/s
1.32.167.239 I slot print_timing: id  0 | task 1 | n_gen =    243, tg =   9.31 t/s, tg_3s =   9.25 t/s
1.35.198.811 I slot print_timing: id  0 | task 1 | n_gen =    271, tg =   9.30 t/s, tg_3s =   9.24 t/s
1.38.229.350 I slot print_timing: id  0 | task 1 | n_gen =    299, tg =   9.30 t/s, tg_3s =   9.24 t/s
