0.00.884.891 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.890.952 W srv  llama_server: -----------------
0.00.890.961 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.890.962 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.890.963 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.890.964 W srv  llama_server: -----------------
0.00.895.261 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.418.931 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.483.865 I cmn          init: llama threadpool init, n_threads = 6
0.24.974.185 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.343.137 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.345.848 I srv  llama_server: model loaded
0.25.345.867 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.345.868 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.345.868 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.36.715.939 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.719.533 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.44.485.795 I slot print_timing: id  0 | task 0 | prompt eval time =    2389.87 ms /  1281 tokens (    1.87 ms per token,   536.01 tokens per second)
0.44.485.802 I slot print_timing: id  0 | task 0 |        eval time =    5376.24 ms /    76 tokens (   71.68 ms per token,    13.95 tokens per second)
0.44.485.804 I slot print_timing: id  0 | task 0 |       total time =    7766.11 ms /  1357 tokens
0.44.485.814 I slot print_timing: id  0 | task 0 |    graphs reused =         81
0.44.486.059 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1356, truncated = 0
0.45.460.644 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.717 (> 0.100 thold), f_keep = 0.943
0.45.461.307 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
0.53.617.535 I slot print_timing: id  0 | task 79 | n_gen =    100, tg =  13.74 t/s, tg_3s =  13.88 t/s
0.56.655.578 I slot print_timing: id  0 | task 79 | n_gen =    142, tg =  13.76 t/s, tg_3s =  13.82 t/s
0.57.378.213 I slot print_timing: id  0 | task 79 | prompt eval time =     949.34 ms /   506 tokens (    1.88 ms per token,   533.00 tokens per second)
0.57.378.226 I slot print_timing: id  0 | task 79 |        eval time =   10967.51 ms /   152 tokens (   72.63 ms per token,    13.77 tokens per second)
0.57.378.229 I slot print_timing: id  0 | task 79 |       total time =   11916.85 ms /   658 tokens
0.57.378.231 I slot print_timing: id  0 | task 79 |    graphs reused =        231
0.57.378.621 I slot      release: id  0 | task 79 | stop processing: n_tokens = 1936, truncated = 0
0.59.711.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 0.921
0.59.712.936 I slot launch_slot_: id  0 | task 233 | processing task, is_child = 0
1.06.191.134 I slot print_timing: id  0 | task 233 | prompt eval time =     445.93 ms /   205 tokens (    2.18 ms per token,   459.71 tokens per second)
1.06.191.143 I slot print_timing: id  0 | task 233 |        eval time =    6032.18 ms /    82 tokens (   74.47 ms per token,    13.43 tokens per second)
1.06.191.145 I slot print_timing: id  0 | task 233 |       total time =    6478.11 ms /   287 tokens
1.06.191.148 I slot print_timing: id  0 | task 233 |    graphs reused =        310
1.06.191.474 I slot      release: id  0 | task 233 | stop processing: n_tokens = 2069, truncated = 0
1.06.682.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.791 (> 0.100 thold), f_keep = 0.960
1.06.683.185 I slot launch_slot_: id  0 | task 316 | processing task, is_child = 0
1.11.318.087 I slot print_timing: id  0 | task 316 | prompt eval time =    1072.32 ms /   525 tokens (    2.04 ms per token,   489.59 tokens per second)
1.11.318.096 I slot print_timing: id  0 | task 316 |        eval time =    3562.52 ms /    47 tokens (   77.45 ms per token,    12.91 tokens per second)
1.11.318.098 I slot print_timing: id  0 | task 316 |       total time =    4634.84 ms /   572 tokens
1.11.318.101 I slot print_timing: id  0 | task 316 |    graphs reused =        357
1.11.318.463 I slot      release: id  0 | task 316 | stop processing: n_tokens = 2557, truncated = 0
1.11.826.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.150 (> 0.100 thold), f_keep = 0.981
1.11.827.296 I slot launch_slot_: id  0 | task 365 | processing task, is_child = 0
1.15.728.821 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   2048, progress = 0.27, t =   3.90 s / 524.93 tokens per second
1.16.858.698 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   2560, progress = 0.30, t =   5.03 s / 508.81 tokens per second
1.18.035.352 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   3072, progress = 0.33, t =   6.21 s / 494.85 tokens per second
1.19.251.367 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   3584, progress = 0.36, t =   7.42 s / 482.76 tokens per second
1.20.505.506 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   4096, progress = 0.40, t =   8.68 s / 471.99 tokens per second
1.21.791.155 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   4608, progress = 0.43, t =   9.96 s / 462.47 tokens per second
1.23.109.899 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   5120, progress = 0.46, t =  11.28 s / 453.80 tokens per second
1.24.464.924 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   5632, progress = 0.49, t =  12.64 s / 445.66 tokens per second
1.25.867.291 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   6144, progress = 0.52, t =  14.04 s / 437.61 tokens per second
1.27.308.557 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   6656, progress = 0.55, t =  15.48 s / 429.94 tokens per second
1.28.783.848 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   7168, progress = 0.58, t =  16.96 s / 422.73 tokens per second
1.30.300.220 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   7680, progress = 0.61, t =  18.47 s / 415.75 tokens per second
1.31.852.952 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   8192, progress = 0.64, t =  20.03 s / 409.08 tokens per second
1.33.439.264 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   8704, progress = 0.67, t =  21.61 s / 402.74 tokens per second
1.35.055.903 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   9216, progress = 0.70, t =  23.23 s / 396.75 tokens per second
1.36.704.051 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =   9728, progress = 0.73, t =  24.88 s / 391.05 tokens per second
1.38.393.678 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =  10240, progress = 0.76, t =  26.57 s / 385.45 tokens per second
1.40.132.476 I slot print_timing: id  0 | task 365 | prompt processing, n_tokens =  10752, progress = 0.79, t =  28.31 s / 379.86 tokens per second
