0.00.001.719 I srv  llama_server: initializing ...
0.00.257.401 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.890 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.262.712 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.09.454.515 I cmn          init: llama threadpool init, n_threads = 6
0.09.795.025 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.825.651 I srv  llama_server: model loaded
0.09.825.673 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.825.675 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.325.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.326.375 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.20.457.871 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1424, progress = 0.92, t =   3.13 s / 454.75 tokens per second
0.20.575.957 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.96, t =   3.25 s / 458.84 tokens per second
0.20.770.432 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1552, progress = 1.00, t =   3.44 s / 450.64 tokens per second
0.27.744.206 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.63 t/s, tg_3s =  14.78 t/s
0.28.090.711 I slot print_timing: id  0 | task 1 | prompt eval time =    3650.64 ms /  1556 tokens (    2.35 ms per token,   426.23 tokens per second)
0.28.090.723 I slot print_timing: id  0 | task 1 |        eval time =    7113.60 ms /   105 tokens (   68.40 ms per token,    14.62 tokens per second)
0.28.090.725 I slot print_timing: id  0 | task 1 |       total time =   10764.24 ms /  1661 tokens
0.28.090.736 I slot print_timing: id  0 | task 1 |    graphs reused =        108
0.28.091.113 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1660, truncated = 0
0.28.612.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 1.000
0.28.613.648 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
0.35.742.133 I slot print_timing: id  0 | task 112 | prompt eval time =    1741.03 ms /   738 tokens (    2.36 ms per token,   423.89 tokens per second)
0.35.742.147 I slot print_timing: id  0 | task 112 |        eval time =    5387.38 ms /    79 tokens (   69.07 ms per token,    14.48 tokens per second)
0.35.742.150 I slot print_timing: id  0 | task 112 |       total time =    7128.41 ms /   817 tokens
0.35.742.154 I slot print_timing: id  0 | task 112 |    graphs reused =        186
0.35.742.596 I slot      release: id  0 | task 112 | stop processing: n_tokens = 2476, truncated = 0
0.35.827.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.776 (> 0.100 thold), f_keep = 1.000
0.35.828.441 I slot launch_slot_: id  0 | task 195 | processing task, is_child = 0
0.41.854.921 I slot print_timing: id  0 | task 195 | prompt eval time =    1708.96 ms /   713 tokens (    2.40 ms per token,   417.21 tokens per second)
0.41.854.936 I slot print_timing: id  0 | task 195 |        eval time =    4317.45 ms /    63 tokens (   69.64 ms per token,    14.36 tokens per second)
0.41.854.939 I slot print_timing: id  0 | task 195 |       total time =    6026.41 ms /   776 tokens
0.41.854.941 I slot print_timing: id  0 | task 195 |    graphs reused =        249
0.41.855.470 I slot      release: id  0 | task 195 | stop processing: n_tokens = 3251, truncated = 0
0.41.940.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 1.000
0.41.940.994 I slot launch_slot_: id  0 | task 262 | processing task, is_child = 0
0.48.724.791 I slot print_timing: id  0 | task 262 | prompt eval time =    2178.74 ms /   913 tokens (    2.39 ms per token,   419.05 tokens per second)
0.48.724.808 I slot print_timing: id  0 | task 262 |        eval time =    4605.00 ms /    66 tokens (   70.85 ms per token,    14.12 tokens per second)
0.48.724.811 I slot print_timing: id  0 | task 262 |       total time =    6783.73 ms /   979 tokens
0.48.724.814 I slot print_timing: id  0 | task 262 |    graphs reused =        316
0.48.725.469 I slot      release: id  0 | task 262 | stop processing: n_tokens = 4229, truncated = 0
0.48.818.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 1.000
0.48.819.248 I slot launch_slot_: id  0 | task 332 | processing task, is_child = 0
0.57.086.249 I slot print_timing: id  0 | task 332 | n_gen =    100, tg =  14.01 t/s, tg_3s =  14.15 t/s
1.00.136.318 I slot print_timing: id  0 | task 332 | n_gen =    143, tg =  14.04 t/s, tg_3s =  14.10 t/s
1.03.145.838 I slot print_timing: id  0 | task 332 | n_gen =    185, tg =  14.02 t/s, tg_3s =  13.96 t/s
1.06.151.591 I slot print_timing: id  0 | task 332 | n_gen =    227, tg =  14.01 t/s, tg_3s =  13.97 t/s
1.09.219.306 I slot print_timing: id  0 | task 332 | n_gen =    270, tg =  14.01 t/s, tg_3s =  14.02 t/s
1.12.284.401 I slot print_timing: id  0 | task 332 | n_gen =    313, tg =  14.01 t/s, tg_3s =  14.03 t/s
1.15.351.665 I slot print_timing: id  0 | task 332 | n_gen =    356, tg =  14.01 t/s, tg_3s =  14.02 t/s
1.18.417.859 I slot print_timing: id  0 | task 332 | n_gen =    399, tg =  14.02 t/s, tg_3s =  14.02 t/s
1.21.445.645 I slot print_timing: id  0 | task 332 | n_gen =    441, tg =  14.00 t/s, tg_3s =  13.87 t/s
1.24.463.115 I slot print_timing: id  0 | task 332 | n_gen =    483, tg =  13.99 t/s, tg_3s =  13.92 t/s
1.27.529.964 I slot print_timing: id  0 | task 332 | n_gen =    526, tg =  14.00 t/s, tg_3s =  14.02 t/s
1.30.596.354 I slot print_timing: id  0 | task 332 | n_gen =    569, tg =  14.00 t/s, tg_3s =  14.02 t/s
1.33.660.430 I slot print_timing: id  0 | task 332 | n_gen =    612, tg =  14.00 t/s, tg_3s =  14.03 t/s
1.36.664.074 I slot print_timing: id  0 | task 332 | n_gen =    654, tg =  14.00 t/s, tg_3s =  13.98 t/s
1.39.696.628 I slot print_timing: id  0 | task 332 | n_gen =    696, tg =  13.99 t/s, tg_3s =  13.85 t/s
