0.00.197.195 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.996 W srv  llama_server: -----------------
0.00.199.001 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.001 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.002 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.002 W srv  llama_server: -----------------
0.00.201.260 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.594.914 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.221.293 I cmn          init: llama threadpool init, n_threads = 6
0.08.568.321 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.904.418 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.905.288 I srv  llama_server: model loaded
0.08.905.304 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.905.305 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.905.305 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.838.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.840.095 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.453.184 I slot print_timing: id  0 | task 0 | prompt eval time =    2337.76 ms /  1281 tokens (    1.82 ms per token,   547.96 tokens per second)
0.21.453.191 I slot print_timing: id  0 | task 0 |        eval time =    3275.21 ms /    46 tokens (   72.78 ms per token,    13.74 tokens per second)
0.21.453.193 I slot print_timing: id  0 | task 0 |       total time =    5612.97 ms /  1327 tokens
0.21.453.203 I slot print_timing: id  0 | task 0 |    graphs reused =         51
0.21.453.451 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1326, truncated = 0
0.22.388.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.729 (> 0.100 thold), f_keep = 0.965
0.22.388.986 I slot launch_slot_: id  0 | task 49 | processing task, is_child = 0
0.30.476.908 I slot print_timing: id  0 | task 49 | n_gen =    100, tg =  13.79 t/s, tg_3s =  13.93 t/s
0.32.025.313 I slot print_timing: id  0 | task 49 | prompt eval time =     909.42 ms /   476 tokens (    1.91 ms per token,   523.41 tokens per second)
0.32.025.322 I slot print_timing: id  0 | task 49 |        eval time =    8726.83 ms /   120 tokens (   73.33 ms per token,    13.64 tokens per second)
0.32.025.324 I slot print_timing: id  0 | task 49 |       total time =    9636.26 ms /   596 tokens
0.32.025.326 I slot print_timing: id  0 | task 49 |    graphs reused =        169
0.32.025.658 I slot      release: id  0 | task 49 | stop processing: n_tokens = 1874, truncated = 0
0.32.493.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.935
0.32.493.966 I slot launch_slot_: id  0 | task 170 | processing task, is_child = 0
0.40.123.197 I slot print_timing: id  0 | task 170 | n_gen =    100, tg =  13.71 t/s, tg_3s =  13.85 t/s
0.43.149.730 I slot print_timing: id  0 | task 170 | n_gen =    141, tg =  13.66 t/s, tg_3s =  13.55 t/s
0.46.180.311 I slot print_timing: id  0 | task 170 | n_gen =    182, tg =  13.63 t/s, tg_3s =  13.53 t/s
0.49.210.808 I slot print_timing: id  0 | task 170 | n_gen =    223, tg =  13.61 t/s, tg_3s =  13.53 t/s
0.52.237.245 I slot print_timing: id  0 | task 170 | n_gen =    264, tg =  13.60 t/s, tg_3s =  13.55 t/s
0.55.256.199 I slot print_timing: id  0 | task 170 | n_gen =    305, tg =  13.60 t/s, tg_3s =  13.58 t/s
0.58.279.099 I slot print_timing: id  0 | task 170 | n_gen =    346, tg =  13.59 t/s, tg_3s =  13.56 t/s
1.01.340.195 I slot print_timing: id  0 | task 170 | n_gen =    387, tg =  13.57 t/s, tg_3s =  13.39 t/s
1.04.404.308 I slot print_timing: id  0 | task 170 | n_gen =    428, tg =  13.55 t/s, tg_3s =  13.38 t/s
1.07.467.982 I slot print_timing: id  0 | task 170 | n_gen =    469, tg =  13.54 t/s, tg_3s =  13.38 t/s
1.10.532.031 I slot print_timing: id  0 | task 170 | n_gen =    510, tg =  13.53 t/s, tg_3s =  13.38 t/s
1.12.623.825 I slot print_timing: id  0 | task 170 | prompt eval time =     406.55 ms /   188 tokens (    2.16 ms per token,   462.43 tokens per second)
1.12.623.838 I slot print_timing: id  0 | task 170 |        eval time =   39723.24 ms /   538 tokens (   73.97 ms per token,    13.52 tokens per second)
1.12.623.841 I slot print_timing: id  0 | task 170 |       total time =   40129.80 ms /   726 tokens
1.12.623.844 I slot print_timing: id  0 | task 170 |    graphs reused =        703
1.12.624.285 I slot      release: id  0 | task 170 | stop processing: n_tokens = 2478, truncated = 0
1.14.997.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.766 (> 0.100 thold), f_keep = 0.782
1.14.998.805 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
1.23.711.586 I slot print_timing: id  0 | task 710 | n_gen =    100, tg =  13.14 t/s, tg_3s =  13.27 t/s
1.25.254.180 I slot print_timing: id  0 | task 710 | prompt eval time =    1175.62 ms /   591 tokens (    1.99 ms per token,   502.71 tokens per second)
1.25.254.189 I slot print_timing: id  0 | task 710 |        eval time =    9079.66 ms /   119 tokens (   76.95 ms per token,    13.00 tokens per second)
1.25.254.191 I slot print_timing: id  0 | task 710 |       total time =   10255.28 ms /   710 tokens
1.25.254.193 I slot print_timing: id  0 | task 710 |    graphs reused =        821
1.25.254.614 I slot      release: id  0 | task 710 | stop processing: n_tokens = 2648, truncated = 0
1.25.784.415 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.151 (> 0.100 thold), f_keep = 0.955
1.25.785.238 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
1.29.679.803 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   2048, progress = 0.27, t =   3.89 s / 525.87 tokens per second
1.30.800.633 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   2560, progress = 0.30, t =   5.02 s / 510.44 tokens per second
1.31.975.814 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   3072, progress = 0.33, t =   6.19 s / 496.24 tokens per second
1.33.187.310 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   3584, progress = 0.36, t =   7.40 s / 484.19 tokens per second
1.34.439.302 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   4096, progress = 0.39, t =   8.65 s / 473.31 tokens per second
1.35.723.292 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   4608, progress = 0.42, t =   9.94 s / 463.68 tokens per second
1.37.038.513 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   5120, progress = 0.46, t =  11.25 s / 454.98 tokens per second
1.38.395.094 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   5632, progress = 0.49, t =  12.61 s / 446.64 tokens per second
1.39.797.811 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   6144, progress = 0.52, t =  14.01 s / 438.47 tokens per second
1.41.227.217 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   6656, progress = 0.55, t =  15.44 s / 431.04 tokens per second
1.42.690.648 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   7168, progress = 0.58, t =  16.91 s / 424.01 tokens per second
1.44.199.071 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   7680, progress = 0.61, t =  18.41 s / 417.08 tokens per second
1.45.751.389 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   8192, progress = 0.64, t =  19.97 s / 410.30 tokens per second
1.47.336.393 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   8704, progress = 0.67, t =  21.55 s / 403.88 tokens per second
1.48.952.601 I slot print_timing: id  0 | task 831 | prompt processing, n_tokens =   9216, progress = 0.70, t =  23.17 s / 397.80 tokens per second
