0.00.254.924 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.257.774 W srv  llama_server: -----------------
0.00.257.784 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.257.785 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.257.786 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.257.787 W srv  llama_server: -----------------
0.00.260.636 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.674.830 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.11.173.356 I cmn          init: llama threadpool init, n_threads = 6
0.11.527.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.887.878 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.888.797 I srv  llama_server: model loaded
0.11.888.809 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.888.811 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.11.888.811 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.674.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.674.572 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.20.076.284 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.83, t =   3.40 s / 602.07 tokens per second
0.28.531.989 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  13.37 t/s, tg_3s =  13.50 t/s
0.31.561.075 I slot print_timing: id  0 | task 1 | n_gen =    140, tg =  13.32 t/s, tg_3s =  13.21 t/s
0.34.595.003 I slot print_timing: id  0 | task 1 | n_gen =    180, tg =  13.29 t/s, tg_3s =  13.18 t/s
0.37.613.391 I slot print_timing: id  0 | task 1 | n_gen =    220, tg =  13.28 t/s, tg_3s =  13.25 t/s
0.40.631.894 I slot print_timing: id  0 | task 1 | n_gen =    260, tg =  13.28 t/s, tg_3s =  13.25 t/s
0.43.645.454 I slot print_timing: id  0 | task 1 | n_gen =    300, tg =  13.28 t/s, tg_3s =  13.27 t/s
0.46.662.831 I slot print_timing: id  0 | task 1 | n_gen =    340, tg =  13.27 t/s, tg_3s =  13.26 t/s
0.49.710.384 I slot print_timing: id  0 | task 1 | n_gen =    380, tg =  13.26 t/s, tg_3s =  13.13 t/s
0.52.769.376 I slot print_timing: id  0 | task 1 | n_gen =    420, tg =  13.24 t/s, tg_3s =  13.08 t/s
0.55.828.234 I slot print_timing: id  0 | task 1 | n_gen =    460, tg =  13.23 t/s, tg_3s =  13.08 t/s
0.58.889.354 I slot print_timing: id  0 | task 1 | n_gen =    500, tg =  13.21 t/s, tg_3s =  13.07 t/s
