0.00.003.640 I srv  llama_server: initializing ...
0.00.862.516 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.868.269 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.873.638 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.36.991.270 I cmn          init: llama threadpool init, n_threads = 6
0.37.526.552 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.577.254 I srv  llama_server: model loaded
0.37.577.279 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.577.281 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.149.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.151.184 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.47.325.706 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.23, t =   3.17 s / 469.69 tokens per second
0.48.329.300 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.31, t =   4.18 s / 479.41 tokens per second
0.49.448.044 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.39, t =   5.30 s / 474.82 tokens per second
0.50.569.963 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.47, t =   6.42 s / 471.59 tokens per second
0.51.697.262 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.55, t =   7.55 s / 468.99 tokens per second
0.52.830.549 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.63, t =   8.68 s / 466.74 tokens per second
0.53.970.262 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.71, t =   9.82 s / 464.71 tokens per second
0.55.113.023 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.79, t =  10.96 s / 462.97 tokens per second
0.56.264.224 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.88, t =  12.11 s / 461.24 tokens per second
0.57.419.383 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.96, t =  13.27 s / 459.67 tokens per second
0.58.024.197 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6252, progress = 0.98, t =  13.87 s / 450.66 tokens per second
