0.00.003.173 I srv  llama_server: initializing ...
0.00.868.962 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.875.469 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.881.016 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.32.727.156 I cmn          init: llama threadpool init, n_threads = 6
0.33.096.043 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.33.117.289 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.33.117.405 I srv  llama_server: model loaded
0.33.117.422 I srv  llama_server: listening on http://127.0.0.1:8080
0.33.117.424 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.44.679.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.44.685.164 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.50.574.134 I slot print_timing: id  0 | task 0 | prompt eval time =    1504.64 ms /  1387 tokens (    1.08 ms per token,   921.82 tokens per second)
0.50.574.146 I slot print_timing: id  0 | task 0 |        eval time =    4384.23 ms /    93 tokens (   47.65 ms per token,    20.98 tokens per second)
0.50.574.149 I slot print_timing: id  0 | task 0 |       total time =    5888.86 ms /  1480 tokens
0.50.574.159 I slot print_timing: id  0 | task 0 |    graphs reused =         95
0.50.574.626 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1479, truncated = 0
0.51.178.447 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.859 (> 0.100 thold), f_keep = 1.000
0.51.179.253 I slot launch_slot_: id  0 | task 98 | processing task, is_child = 0
0.55.531.427 I slot print_timing: id  0 | task 98 | prompt eval time =     313.17 ms /   243 tokens (    1.29 ms per token,   775.94 tokens per second)
0.55.531.444 I slot print_timing: id  0 | task 98 |        eval time =    4038.94 ms /    86 tokens (   47.52 ms per token,    21.05 tokens per second)
0.55.531.447 I slot print_timing: id  0 | task 98 |       total time =    4352.10 ms /   329 tokens
0.55.531.450 I slot print_timing: id  0 | task 98 |    graphs reused =        178
0.55.531.910 I slot      release: id  0 | task 98 | stop processing: n_tokens = 1807, truncated = 0
