0.00.003.561 I srv  llama_server: initializing ...
0.00.871.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.877.022 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.568 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/LFM2.5-2.6B-Q8_0.gguf'
0.35.273.244 I cmn          init: llama threadpool init, n_threads = 6
0.35.696.069 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.35.737.128 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.35.737.511 I srv  llama_server: model loaded
0.35.737.532 I srv  llama_server: listening on http://127.0.0.1:8080
0.35.737.534 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.46.322.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.46.323.563 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.52.510.776 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  21.07 t/s, tg_3s =  21.28 t/s
0.55.550.246 I slot print_timing: id  0 | task 0 | n_gen =    164, tg =  21.06 t/s, tg_3s =  21.06 t/s
0.55.932.004 I slot print_timing: id  0 | task 0 | prompt eval time =    1488.54 ms /  1393 tokens (    1.07 ms per token,   935.82 tokens per second)
0.55.932.016 I slot print_timing: id  0 | task 0 |        eval time =    8119.82 ms /   172 tokens (   47.48 ms per token,    21.06 tokens per second)
0.55.932.019 I slot print_timing: id  0 | task 0 |       total time =    9608.36 ms /  1565 tokens
0.55.932.033 I slot print_timing: id  0 | task 0 |    graphs reused =        173
0.55.932.458 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1564, truncated = 0
0.56.531.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.762 (> 0.100 thold), f_keep = 1.000
0.56.531.915 I slot launch_slot_: id  0 | task 177 | processing task, is_child = 0
1.01.801.604 I slot print_timing: id  0 | task 177 | n_gen =    100, tg =  20.95 t/s, tg_3s =  21.16 t/s
1.04.842.783 I slot print_timing: id  0 | task 177 | n_gen =    164, tg =  20.99 t/s, tg_3s =  21.04 t/s
1.07.879.549 I slot print_timing: id  0 | task 177 | n_gen =    228, tg =  21.01 t/s, tg_3s =  21.08 t/s
1.10.922.701 I slot print_timing: id  0 | task 177 | n_gen =    292, tg =  21.02 t/s, tg_3s =  21.03 t/s
1.13.964.784 I slot print_timing: id  0 | task 177 | n_gen =    356, tg =  21.02 t/s, tg_3s =  21.04 t/s
1.16.967.059 I slot print_timing: id  0 | task 177 | n_gen =    419, tg =  21.02 t/s, tg_3s =  20.98 t/s
1.20.010.288 I slot print_timing: id  0 | task 177 | n_gen =    483, tg =  21.02 t/s, tg_3s =  21.03 t/s
1.23.031.372 I slot print_timing: id  0 | task 177 | n_gen =    546, tg =  21.00 t/s, tg_3s =  20.85 t/s
1.26.056.488 I slot print_timing: id  0 | task 177 | n_gen =    609, tg =  20.98 t/s, tg_3s =  20.83 t/s
1.26.679.133 I slot print_timing: id  0 | task 177 | prompt eval time =     544.62 ms /   488 tokens (    1.12 ms per token,   896.03 tokens per second)
1.26.679.148 I slot print_timing: id  0 | task 177 |        eval time =   29602.52 ms /   622 tokens (   47.67 ms per token,    20.98 tokens per second)
1.26.679.151 I slot print_timing: id  0 | task 177 |       total time =   30147.14 ms /  1110 tokens
1.26.679.154 I slot print_timing: id  0 | task 177 |    graphs reused =        791
1.26.679.666 I slot      release: id  0 | task 177 | stop processing: n_tokens = 2673, truncated = 0
1.26.759.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 1.000
1.26.760.168 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
1.31.926.104 I slot print_timing: id  0 | task 802 | n_gen =    100, tg =  20.73 t/s, tg_3s =  20.94 t/s
1.34.968.923 I slot print_timing: id  0 | task 802 | n_gen =    163, tg =  20.72 t/s, tg_3s =  20.70 t/s
1.37.995.587 I slot print_timing: id  0 | task 802 | n_gen =    226, tg =  20.75 t/s, tg_3s =  20.82 t/s
1.41.037.397 I slot print_timing: id  0 | task 802 | n_gen =    289, tg =  20.74 t/s, tg_3s =  20.71 t/s
1.42.821.492 I slot print_timing: id  0 | task 802 | prompt eval time =     389.70 ms /   314 tokens (    1.24 ms per token,   805.76 tokens per second)
1.42.821.505 I slot print_timing: id  0 | task 802 |        eval time =   15671.56 ms /   326 tokens (   48.22 ms per token,    20.74 tokens per second)
1.42.821.508 I slot print_timing: id  0 | task 802 |       total time =   16061.25 ms /   640 tokens
1.42.821.510 I slot print_timing: id  0 | task 802 |    graphs reused =       1114
1.42.822.177 I slot      release: id  0 | task 802 | stop processing: n_tokens = 3312, truncated = 0
1.42.908.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
1.42.909.765 I slot launch_slot_: id  0 | task 1131 | processing task, is_child = 0
1.47.924.665 I slot print_timing: id  0 | task 1131 | n_gen =    100, tg =  20.72 t/s, tg_3s =  20.92 t/s
1.50.964.369 I slot print_timing: id  0 | task 1131 | n_gen =    163, tg =  20.72 t/s, tg_3s =  20.73 t/s
1.54.006.081 I slot print_timing: id  0 | task 1131 | n_gen =    226, tg =  20.72 t/s, tg_3s =  20.71 t/s
1.56.992.338 I slot print_timing: id  0 | task 1131 | prompt eval time =     235.85 ms /   144 tokens (    1.64 ms per token,   610.56 tokens per second)
1.56.992.351 I slot print_timing: id  0 | task 1131 |        eval time =   13846.65 ms /   288 tokens (   48.25 ms per token,    20.73 tokens per second)
1.56.992.354 I slot print_timing: id  0 | task 1131 |       total time =   14082.50 ms /   432 tokens
1.56.992.356 I slot print_timing: id  0 | task 1131 |    graphs reused =       1399
1.56.993.087 I slot      release: id  0 | task 1131 | stop processing: n_tokens = 3743, truncated = 0
1.57.133.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219091972280
1.57.145.461 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
1.57.145.504 E srv    send_error: task id = 1422, error: request (44541 tokens) exceeds the available context size (32768 tokens), try increasing it
1.57.145.515 I slot      release: id  0 | task 1422 | stop processing: n_tokens = 3743, truncated = 0
1.57.145.549 W srv          stop: cancel task, id_task = 1422
1.57.197.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219092124704
1.57.198.230 I slot launch_slot_: id  0 | task 1425 | processing task, is_child = 0
2.00.443.194 I slot print_timing: id  0 | task 1425 | prompt processing, n_tokens =   3584, progress = 0.78, t =   3.24 s / 1104.51 tokens per second
2.00.933.750 I slot print_timing: id  0 | task 1425 | prompt processing, n_tokens =   4096, progress = 0.89, t =   3.74 s / 1096.52 tokens per second
2.01.308.707 I slot print_timing: id  0 | task 1425 | prompt processing, n_tokens =   4466, progress = 0.97, t =   4.11 s / 1086.51 tokens per second
2.01.432.215 I slot print_timing: id  0 | task 1425 | prompt processing, n_tokens =   4594, progress = 1.00, t =   4.23 s / 1085.05 tokens per second
2.06.452.369 I slot print_timing: id  0 | task 1425 | n_gen =    100, tg =  20.44 t/s, tg_3s =  20.64 t/s
2.09.481.917 I slot print_timing: id  0 | task 1425 | n_gen =    162, tg =  20.45 t/s, tg_3s =  20.47 t/s
2.12.499.685 I slot print_timing: id  0 | task 1425 | n_gen =    224, tg =  20.47 t/s, tg_3s =  20.54 t/s
2.15.541.972 I slot print_timing: id  0 | task 1425 | n_gen =    286, tg =  20.45 t/s, tg_3s =  20.38 t/s
2.18.572.588 I slot print_timing: id  0 | task 1425 | n_gen =    348, tg =  20.45 t/s, tg_3s =  20.46 t/s
2.21.591.588 I slot print_timing: id  0 | task 1425 | n_gen =    410, tg =  20.47 t/s, tg_3s =  20.54 t/s
2.24.608.008 I slot print_timing: id  0 | task 1425 | n_gen =    472, tg =  20.48 t/s, tg_3s =  20.55 t/s
2.27.627.474 I slot print_timing: id  0 | task 1425 | n_gen =    534, tg =  20.48 t/s, tg_3s =  20.53 t/s
2.30.649.037 I slot print_timing: id  0 | task 1425 | n_gen =    596, tg =  20.49 t/s, tg_3s =  20.52 t/s
2.33.673.132 I slot print_timing: id  0 | task 1425 | n_gen =    658, tg =  20.49 t/s, tg_3s =  20.50 t/s
2.36.697.316 I slot print_timing: id  0 | task 1425 | n_gen =    720, tg =  20.49 t/s, tg_3s =  20.50 t/s
2.39.733.024 I slot print_timing: id  0 | task 1425 | n_gen =    782, tg =  20.49 t/s, tg_3s =  20.42 t/s
2.41.004.288 I slot print_timing: id  0 | task 1425 | prompt eval time =    4409.66 ms /  4598 tokens (    0.96 ms per token,  1042.71 tokens per second)
2.41.004.299 I slot print_timing: id  0 | task 1425 |        eval time =   39396.33 ms /   808 tokens (   48.82 ms per token,    20.48 tokens per second)
2.41.004.302 I slot print_timing: id  0 | task 1425 |       total time =   43805.99 ms /  5406 tokens
2.41.004.305 I slot print_timing: id  0 | task 1425 |    graphs reused =       2217
2.41.005.043 I slot      release: id  0 | task 1425 | stop processing: n_tokens = 5405, truncated = 0
2.41.045.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219135984236
2.41.072.527 I slot launch_slot_: id  0 | task 2244 | processing task, is_child = 0
2.46.558.193 I slot print_timing: id  0 | task 2244 | n_gen =    100, tg =  21.03 t/s, tg_3s =  21.24 t/s
2.49.585.520 I slot print_timing: id  0 | task 2244 | n_gen =    164, tg =  21.07 t/s, tg_3s =  21.14 t/s
2.52.625.877 I slot print_timing: id  0 | task 2244 | n_gen =    228, tg =  21.07 t/s, tg_3s =  21.05 t/s
2.55.671.593 I slot print_timing: id  0 | task 2244 | n_gen =    292, tg =  21.05 t/s, tg_3s =  21.01 t/s
2.57.106.380 I slot print_timing: id  0 | task 2244 | prompt eval time =     777.13 ms /   741 tokens (    1.05 ms per token,   953.50 tokens per second)
2.57.106.394 I slot print_timing: id  0 | task 2244 |        eval time =   15256.64 ms /   322 tokens (   47.53 ms per token,    21.04 tokens per second)
2.57.106.397 I slot print_timing: id  0 | task 2244 |       total time =   16033.77 ms /  1063 tokens
2.57.106.400 I slot print_timing: id  0 | task 2244 |    graphs reused =       2537
2.57.106.876 I slot      release: id  0 | task 2244 | stop processing: n_tokens = 2323, truncated = 0
2.57.231.603 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 219152086069
2.57.239.139 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
