0.00.001.639 I srv  llama_server: initializing ...
0.00.260.347 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.262.820 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.265.716 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.09.714.359 I cmn          init: llama threadpool init, n_threads = 6
0.10.063.158 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.085.078 I srv  llama_server: model loaded
0.10.085.101 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.085.103 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.995.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.997.972 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.139.392 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1451, progress = 0.92, t =   3.14 s / 461.91 tokens per second
0.21.287.305 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1495, progress = 0.94, t =   3.29 s / 454.51 tokens per second
0.21.463.394 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1579, progress = 1.00, t =   3.47 s / 455.66 tokens per second
0.27.858.769 I slot print_timing: id  0 | task 0 | prompt eval time =    3710.03 ms /  1583 tokens (    2.34 ms per token,   426.68 tokens per second)
0.27.858.783 I slot print_timing: id  0 | task 0 |        eval time =    6150.66 ms /    91 tokens (   68.34 ms per token,    14.63 tokens per second)
0.27.858.786 I slot print_timing: id  0 | task 0 |       total time =    9860.70 ms /  1674 tokens
0.27.858.796 I slot print_timing: id  0 | task 0 |    graphs reused =         94
0.27.859.141 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1673, truncated = 0
0.28.414.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.776 (> 0.100 thold), f_keep = 1.000
