0.00.194.157 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.905 W srv  llama_server: -----------------
0.00.195.912 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.912 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.913 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.913 W srv  llama_server: -----------------
0.00.198.175 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.600.865 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.049.019 I cmn          init: llama threadpool init, n_threads = 6
0.08.395.623 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.747.603 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.748.122 I srv  llama_server: model loaded
0.08.748.137 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.748.138 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.748.138 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.989.240 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.991.355 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.431.425 I slot print_timing: id  0 | task 0 | prompt eval time =    2369.07 ms /  1281 tokens (    1.85 ms per token,   540.72 tokens per second)
0.22.431.432 I slot print_timing: id  0 | task 0 |        eval time =    4070.87 ms /    57 tokens (   72.69 ms per token,    13.76 tokens per second)
0.22.431.433 I slot print_timing: id  0 | task 0 |       total time =    6439.95 ms /  1338 tokens
0.22.431.442 I slot print_timing: id  0 | task 0 |    graphs reused =         62
0.22.431.691 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1337, truncated = 0
0.23.362.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.724 (> 0.100 thold), f_keep = 0.957
0.23.363.456 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.31.467.271 I slot print_timing: id  0 | task 60 | n_gen =    100, tg =  13.80 t/s, tg_3s =  13.94 t/s
0.34.507.215 I slot print_timing: id  0 | task 60 | n_gen =    142, tg =  13.81 t/s, tg_3s =  13.82 t/s
0.36.962.134 I slot print_timing: id  0 | task 60 | prompt eval time =     932.15 ms /   487 tokens (    1.91 ms per token,   522.45 tokens per second)
0.36.962.148 I slot print_timing: id  0 | task 60 |        eval time =   12666.46 ms /   176 tokens (   72.38 ms per token,    13.82 tokens per second)
0.36.962.151 I slot print_timing: id  0 | task 60 |       total time =   13598.62 ms /   663 tokens
0.36.962.156 I slot print_timing: id  0 | task 60 |    graphs reused =        236
0.36.962.611 I slot      release: id  0 | task 60 | stop processing: n_tokens = 1941, truncated = 0
0.39.246.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.885 (> 0.100 thold), f_keep = 0.909
0.39.247.148 I slot launch_slot_: id  0 | task 238 | processing task, is_child = 0
0.46.962.056 I slot print_timing: id  0 | task 238 | n_gen =    100, tg =  13.68 t/s, tg_3s =  13.82 t/s
0.48.085.025 I slot print_timing: id  0 | task 238 | prompt eval time =     478.56 ms /   229 tokens (    2.09 ms per token,   478.52 tokens per second)
0.48.085.035 I slot print_timing: id  0 | task 238 |        eval time =    8359.25 ms /   114 tokens (   73.98 ms per token,    13.52 tokens per second)
0.48.085.036 I slot print_timing: id  0 | task 238 |       total time =    8837.81 ms /   343 tokens
0.48.085.038 I slot print_timing: id  0 | task 238 |    graphs reused =        347
0.48.085.364 I slot      release: id  0 | task 238 | stop processing: n_tokens = 2106, truncated = 0
0.48.606.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.945
0.48.606.780 I slot launch_slot_: id  0 | task 353 | processing task, is_child = 0
0.52.383.211 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.78 s / 542.32 tokens per second
0.53.453.671 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   2560, progress = 0.28, t =   4.85 s / 528.18 tokens per second
0.54.562.689 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   3072, progress = 0.31, t =   5.96 s / 515.80 tokens per second
0.55.719.493 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.11 s / 503.89 tokens per second
0.56.913.537 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   4096, progress = 0.37, t =   8.31 s / 493.10 tokens per second
0.58.157.798 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   4608, progress = 0.41, t =   9.55 s / 482.47 tokens per second
0.59.437.257 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   5120, progress = 0.44, t =  10.83 s / 472.74 tokens per second
1.00.752.839 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   5632, progress = 0.47, t =  12.15 s / 463.69 tokens per second
1.02.099.274 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   6144, progress = 0.50, t =  13.49 s / 455.37 tokens per second
1.03.476.208 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   6656, progress = 0.53, t =  14.87 s / 447.63 tokens per second
1.04.891.929 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   7168, progress = 0.56, t =  16.29 s / 440.16 tokens per second
1.06.341.869 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   7680, progress = 0.60, t =  17.74 s / 433.04 tokens per second
1.07.838.732 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   8192, progress = 0.63, t =  19.23 s / 425.96 tokens per second
1.09.378.736 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   8704, progress = 0.66, t =  20.77 s / 419.03 tokens per second
1.10.955.217 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   9216, progress = 0.69, t =  22.35 s / 412.38 tokens per second
1.12.567.850 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =   9728, progress = 0.72, t =  23.96 s / 405.99 tokens per second
1.14.213.379 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  10240, progress = 0.75, t =  25.61 s / 399.90 tokens per second
1.15.893.221 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  10752, progress = 0.78, t =  27.29 s / 394.04 tokens per second
1.17.609.954 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  11264, progress = 0.82, t =  29.00 s / 388.37 tokens per second
1.19.367.091 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  11776, progress = 0.85, t =  30.76 s / 382.83 tokens per second
1.21.165.256 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  12288, progress = 0.88, t =  32.56 s / 377.41 tokens per second
1.22.999.338 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  12800, progress = 0.91, t =  34.39 s / 372.17 tokens per second
1.24.883.070 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  13312, progress = 0.94, t =  36.28 s / 366.96 tokens per second
1.26.802.290 I slot print_timing: id  0 | task 353 | prompt processing, n_tokens =  13824, progress = 0.97, t =  38.20 s / 361.93 tokens per second
1.42.234.700 I slot print_timing: id  0 | task 353 | n_gen =    100, tg =   7.52 t/s, tg_3s =   7.59 t/s
1.43.525.172 I slot print_timing: id  0 | task 353 | prompt eval time =   40459.51 ms / 14262 tokens (    2.84 ms per token,   352.50 tokens per second)
1.43.525.181 I slot print_timing: id  0 | task 353 |        eval time =   14458.81 ms /   109 tokens (  133.88 ms per token,     7.47 tokens per second)
1.43.525.183 I slot print_timing: id  0 | task 353 |       total time =   54918.32 ms / 14371 tokens
1.43.525.185 I slot print_timing: id  0 | task 353 |    graphs reused =        509
1.43.526.144 I slot      release: id  0 | task 353 | stop processing: n_tokens = 16361, truncated = 0
1.44.048.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
1.44.049.038 I slot launch_slot_: id  0 | task 490 | processing task, is_child = 0
1.58.095.490 I slot print_timing: id  0 | task 490 | n_gen =    100, tg =   7.46 t/s, tg_3s =   7.54 t/s
