0.00.001.442 I srv  llama_server: initializing ...
0.00.247.357 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.249.840 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.252.400 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.836.908 I cmn          init: llama threadpool init, n_threads = 6
0.09.188.119 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.218.878 I srv  llama_server: model loaded
0.09.218.902 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.218.904 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.510.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.511.240 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.18.660.955 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1451, progress = 0.92, t =   3.15 s / 460.69 tokens per second
0.18.811.139 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1493, progress = 0.94, t =   3.30 s / 452.45 tokens per second
0.18.986.133 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1579, progress = 1.00, t =   3.47 s / 454.41 tokens per second
0.26.135.367 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.34 t/s, tg_3s =  14.49 t/s
0.29.190.789 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.36 t/s, tg_3s =  14.40 t/s
0.32.256.646 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.36 t/s, tg_3s =  14.35 t/s
0.33.369.652 I slot print_timing: id  0 | task 0 | prompt eval time =    3720.94 ms /  1583 tokens (    2.35 ms per token,   425.43 tokens per second)
0.33.369.666 I slot print_timing: id  0 | task 0 |        eval time =   14137.39 ms /   204 tokens (   69.64 ms per token,    14.36 tokens per second)
0.33.369.669 I slot print_timing: id  0 | task 0 |       total time =   17858.33 ms /  1787 tokens
0.33.369.680 I slot print_timing: id  0 | task 0 |    graphs reused =        207
0.33.370.099 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1786, truncated = 0
0.33.474.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 1.000
0.33.475.873 I slot launch_slot_: id  0 | task 210 | processing task, is_child = 0
0.39.768.628 I slot print_timing: id  0 | task 210 | prompt eval time =     548.57 ms /   188 tokens (    2.92 ms per token,   342.71 tokens per second)
0.39.768.645 I slot print_timing: id  0 | task 210 |        eval time =    5744.11 ms /    83 tokens (   70.05 ms per token,    14.28 tokens per second)
0.39.768.648 I slot print_timing: id  0 | task 210 |       total time =    6292.68 ms /   271 tokens
0.39.768.651 I slot print_timing: id  0 | task 210 |    graphs reused =        287
0.39.769.082 I slot      release: id  0 | task 210 | stop processing: n_tokens = 2056, truncated = 0
0.39.850.611 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.862 (> 0.100 thold), f_keep = 1.000
0.39.851.431 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
0.47.027.271 I slot print_timing: id  0 | task 296 | prompt eval time =     863.24 ms /   329 tokens (    2.62 ms per token,   381.12 tokens per second)
0.47.027.287 I slot print_timing: id  0 | task 296 |        eval time =    6312.52 ms /    91 tokens (   70.14 ms per token,    14.26 tokens per second)
0.47.027.290 I slot print_timing: id  0 | task 296 |       total time =    7175.77 ms /   420 tokens
0.47.027.293 I slot print_timing: id  0 | task 296 |    graphs reused =        376
0.47.027.724 I slot      release: id  0 | task 296 | stop processing: n_tokens = 2475, truncated = 0
