0.00.003.711 I srv  llama_server: initializing ...
0.00.859.523 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.538 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.749 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.055.367 I cmn          init: llama threadpool init, n_threads = 6
0.37.595.008 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.643.110 I srv  llama_server: model loaded
0.37.643.138 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.643.141 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.43.736.135 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.736.433 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.46.971.395 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.64, t =   3.23 s / 493.99 tokens per second
0.48.007.641 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.85, t =   4.27 s / 494.02 tokens per second
0.48.525.205 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2358, progress = 0.95, t =   4.79 s / 492.41 tokens per second
0.48.796.601 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2486, progress = 1.00, t =   5.06 s / 491.30 tokens per second
0.57.542.036 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.74 t/s, tg_3s =  11.86 t/s
1.00.605.985 I slot print_timing: id  0 | task 1 | n_gen =    136, tg =  11.74 t/s, tg_3s =  11.75 t/s
1.03.654.254 I slot print_timing: id  0 | task 1 | n_gen =    172, tg =  11.76 t/s, tg_3s =  11.81 t/s
1.06.690.008 I slot print_timing: id  0 | task 1 | n_gen =    208, tg =  11.78 t/s, tg_3s =  11.86 t/s
1.09.722.591 I slot print_timing: id  0 | task 1 | n_gen =    244, tg =  11.79 t/s, tg_3s =  11.87 t/s
1.12.750.283 I slot print_timing: id  0 | task 1 | n_gen =    280, tg =  11.80 t/s, tg_3s =  11.89 t/s
1.15.791.180 I slot print_timing: id  0 | task 1 | n_gen =    316, tg =  11.81 t/s, tg_3s =  11.84 t/s
1.18.862.255 I slot print_timing: id  0 | task 1 | n_gen =    352, tg =  11.80 t/s, tg_3s =  11.72 t/s
1.21.915.023 I slot print_timing: id  0 | task 1 | n_gen =    388, tg =  11.80 t/s, tg_3s =  11.79 t/s
1.24.960.237 I slot print_timing: id  0 | task 1 | n_gen =    424, tg =  11.80 t/s, tg_3s =  11.82 t/s
1.28.001.629 I slot print_timing: id  0 | task 1 | n_gen =    460, tg =  11.80 t/s, tg_3s =  11.84 t/s
1.31.058.386 I slot print_timing: id  0 | task 1 | n_gen =    496, tg =  11.80 t/s, tg_3s =  11.78 t/s
1.34.125.706 I slot print_timing: id  0 | task 1 | n_gen =    532, tg =  11.80 t/s, tg_3s =  11.74 t/s
1.37.181.442 I slot print_timing: id  0 | task 1 | n_gen =    568, tg =  11.80 t/s, tg_3s =  11.78 t/s
1.40.233.193 I slot print_timing: id  0 | task 1 | n_gen =    604, tg =  11.80 t/s, tg_3s =  11.80 t/s
1.43.268.300 I slot print_timing: id  0 | task 1 | n_gen =    640, tg =  11.80 t/s, tg_3s =  11.86 t/s
1.46.326.816 I slot print_timing: id  0 | task 1 | n_gen =    676, tg =  11.80 t/s, tg_3s =  11.77 t/s
1.49.397.493 I slot print_timing: id  0 | task 1 | n_gen =    712, tg =  11.79 t/s, tg_3s =  11.72 t/s
1.52.460.943 I slot print_timing: id  0 | task 1 | n_gen =    748, tg =  11.79 t/s, tg_3s =  11.75 t/s
1.55.540.441 I slot print_timing: id  0 | task 1 | n_gen =    784, tg =  11.79 t/s, tg_3s =  11.69 t/s
1.58.622.474 I slot print_timing: id  0 | task 1 | n_gen =    820, tg =  11.78 t/s, tg_3s =  11.68 t/s
2.01.629.680 I slot print_timing: id  0 | task 1 | n_gen =    855, tg =  11.78 t/s, tg_3s =  11.64 t/s
2.04.708.056 I slot print_timing: id  0 | task 1 | n_gen =    891, tg =  11.77 t/s, tg_3s =  11.69 t/s
2.07.789.138 I slot print_timing: id  0 | task 1 | n_gen =    927, tg =  11.77 t/s, tg_3s =  11.68 t/s
2.10.855.912 I slot print_timing: id  0 | task 1 | n_gen =    963, tg =  11.77 t/s, tg_3s =  11.74 t/s
2.13.923.882 I slot print_timing: id  0 | task 1 | n_gen =    999, tg =  11.77 t/s, tg_3s =  11.73 t/s
2.17.001.566 I slot print_timing: id  0 | task 1 | n_gen =   1035, tg =  11.76 t/s, tg_3s =  11.70 t/s
2.20.076.310 I slot print_timing: id  0 | task 1 | n_gen =   1071, tg =  11.76 t/s, tg_3s =  11.71 t/s
2.23.154.178 I slot print_timing: id  0 | task 1 | n_gen =   1107, tg =  11.76 t/s, tg_3s =  11.70 t/s
2.26.187.806 I slot print_timing: id  0 | task 1 | n_gen =   1143, tg =  11.76 t/s, tg_3s =  11.87 t/s
2.29.222.235 I slot print_timing: id  0 | task 1 | n_gen =   1179, tg =  11.77 t/s, tg_3s =  11.86 t/s
2.31.161.287 I slot print_timing: id  0 | task 1 | prompt eval time =    5374.07 ms /  2490 tokens (    2.16 ms per token,   463.34 tokens per second)
2.31.161.300 I slot print_timing: id  0 | task 1 |        eval time =  102050.69 ms /  1202 tokens (   84.97 ms per token,    11.77 tokens per second)
2.31.161.303 I slot print_timing: id  0 | task 1 |       total time =  107424.76 ms /  3692 tokens
2.31.161.313 I slot print_timing: id  0 | task 1 |    graphs reused =       1204
2.31.161.642 I slot      release: id  0 | task 1 | stop processing: n_tokens = 3691, truncated = 0
2.31.431.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8990642923
2.31.602.025 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
2.35.460.004 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   2005, progress = 0.12, t =   3.86 s / 519.72 tokens per second
2.36.498.337 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   2517, progress = 0.15, t =   4.90 s / 514.07 tokens per second
2.37.543.414 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   3029, progress = 0.18, t =   5.94 s / 509.82 tokens per second
2.38.593.785 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   3541, progress = 0.21, t =   6.99 s / 506.46 tokens per second
2.39.649.957 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   4053, progress = 0.23, t =   8.05 s / 503.61 tokens per second
2.40.713.599 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   4565, progress = 0.26, t =   9.11 s / 501.02 tokens per second
2.41.782.580 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   5077, progress = 0.29, t =  10.18 s / 498.70 tokens per second
2.42.862.211 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   5589, progress = 0.32, t =  11.26 s / 496.35 tokens per second
2.43.952.455 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   6101, progress = 0.35, t =  12.35 s / 493.99 tokens per second
2.45.051.302 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   6613, progress = 0.38, t =  13.45 s / 491.70 tokens per second
2.46.154.982 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   7125, progress = 0.41, t =  14.55 s / 489.59 tokens per second
2.47.263.916 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   7637, progress = 0.44, t =  15.66 s / 487.62 tokens per second
2.48.378.560 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   8149, progress = 0.47, t =  16.78 s / 485.74 tokens per second
2.49.499.805 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   8661, progress = 0.50, t =  17.90 s / 483.92 tokens per second
2.50.627.749 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   9173, progress = 0.53, t =  19.03 s / 482.14 tokens per second
2.51.761.852 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =   9685, progress = 0.56, t =  20.16 s / 480.41 tokens per second
2.52.906.693 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  10197, progress = 0.59, t =  21.30 s / 478.63 tokens per second
2.54.053.730 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  10709, progress = 0.62, t =  22.45 s / 476.98 tokens per second
2.55.208.317 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  11221, progress = 0.65, t =  23.61 s / 475.34 tokens per second
2.56.373.975 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  11733, progress = 0.68, t =  24.77 s / 473.64 tokens per second
2.57.544.948 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  12245, progress = 0.71, t =  25.94 s / 472.00 tokens per second
2.58.720.741 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  12757, progress = 0.74, t =  27.12 s / 470.41 tokens per second
2.59.905.913 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  13269, progress = 0.77, t =  28.30 s / 468.81 tokens per second
3.01.098.137 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  13781, progress = 0.80, t =  29.50 s / 467.22 tokens per second
3.02.295.161 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  14293, progress = 0.83, t =  30.69 s / 465.68 tokens per second
3.03.499.964 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  14805, progress = 0.86, t =  31.90 s / 464.14 tokens per second
3.04.707.659 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  15317, progress = 0.89, t =  33.11 s / 462.67 tokens per second
3.05.925.226 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  15829, progress = 0.92, t =  34.32 s / 461.18 tokens per second
3.07.152.516 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  16341, progress = 0.95, t =  35.55 s / 459.66 tokens per second
3.08.384.964 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  16853, progress = 0.98, t =  36.78 s / 458.18 tokens per second
3.09.339.266 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  17124, progress = 0.99, t =  37.74 s / 453.77 tokens per second
3.09.498.564 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  17207, progress = 1.00, t =  37.90 s / 454.05 tokens per second
3.09.729.091 I slot print_timing: id  0 | task 1211 | prompt processing, n_tokens =  17252, progress = 1.00, t =  38.13 s / 452.49 tokens per second
3.17.594.547 I slot print_timing: id  0 | task 1211 | prompt eval time =   38391.86 ms / 17256 tokens (    2.22 ms per token,   449.47 tokens per second)
3.17.594.562 I slot print_timing: id  0 | task 1211 |        eval time =    7600.57 ms /    79 tokens (   97.44 ms per token,    10.26 tokens per second)
3.17.594.565 I slot print_timing: id  0 | task 1211 |       total time =   45992.43 ms / 17335 tokens
3.17.594.568 I slot print_timing: id  0 | task 1211 |    graphs reused =       1346
3.17.596.507 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 17334, truncated = 0
3.17.839.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.17.839.543 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
3.28.097.908 I slot print_timing: id  0 | task 1327 | n_gen =    100, tg =  10.27 t/s, tg_3s =  10.38 t/s
3.29.561.421 I slot print_timing: id  0 | task 1327 | prompt eval time =     621.36 ms /   158 tokens (    3.93 ms per token,   254.28 tokens per second)
3.29.561.434 I slot print_timing: id  0 | task 1327 |        eval time =   11100.45 ms /   115 tokens (   97.37 ms per token,    10.27 tokens per second)
3.29.561.436 I slot print_timing: id  0 | task 1327 |       total time =   11721.81 ms /   273 tokens
3.29.561.439 I slot print_timing: id  0 | task 1327 |    graphs reused =       1459
3.29.563.266 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 17606, truncated = 0
3.29.797.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.950 (> 0.100 thold), f_keep = 1.000
3.29.798.001 I slot launch_slot_: id  0 | task 1445 | processing task, is_child = 0
3.42.098.098 I slot print_timing: id  0 | task 1445 | n_gen =    100, tg =  10.14 t/s, tg_3s =  10.24 t/s
3.45.137.642 I slot print_timing: id  0 | task 1445 | n_gen =    131, tg =  10.15 t/s, tg_3s =  10.20 t/s
3.48.199.535 I slot print_timing: id  0 | task 1445 | n_gen =    162, tg =  10.15 t/s, tg_3s =  10.12 t/s
3.51.258.214 I slot print_timing: id  0 | task 1445 | n_gen =    193, tg =  10.14 t/s, tg_3s =  10.14 t/s
3.54.319.682 I slot print_timing: id  0 | task 1445 | n_gen =    224, tg =  10.14 t/s, tg_3s =  10.13 t/s
3.57.378.870 I slot print_timing: id  0 | task 1445 | n_gen =    255, tg =  10.14 t/s, tg_3s =  10.13 t/s
4.00.449.783 I slot print_timing: id  0 | task 1445 | n_gen =    286, tg =  10.14 t/s, tg_3s =  10.09 t/s
4.03.518.084 I slot print_timing: id  0 | task 1445 | n_gen =    317, tg =  10.13 t/s, tg_3s =  10.10 t/s
4.06.588.773 I slot print_timing: id  0 | task 1445 | n_gen =    348, tg =  10.13 t/s, tg_3s =  10.10 t/s
4.08.860.468 I slot print_timing: id  0 | task 1445 | prompt eval time =    2533.59 ms /   933 tokens (    2.72 ms per token,   368.25 tokens per second)
4.08.860.483 I slot print_timing: id  0 | task 1445 |        eval time =   36528.81 ms /   371 tokens (   98.73 ms per token,    10.13 tokens per second)
4.08.860.486 I slot print_timing: id  0 | task 1445 |       total time =   39062.40 ms /  1304 tokens
4.08.860.489 I slot print_timing: id  0 | task 1445 |    graphs reused =       1830
4.08.862.388 I slot      release: id  0 | task 1445 | stop processing: n_tokens = 18909, truncated = 0
4.09.119.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.09.120.212 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
4.15.833.996 I slot print_timing: id  0 | task 1820 | prompt eval time =     353.60 ms /    29 tokens (   12.19 ms per token,    82.01 tokens per second)
4.15.834.009 I slot print_timing: id  0 | task 1820 |        eval time =    6360.12 ms /    65 tokens (   99.38 ms per token,    10.06 tokens per second)
4.15.834.012 I slot print_timing: id  0 | task 1820 |       total time =    6713.72 ms /    94 tokens
4.15.834.015 I slot print_timing: id  0 | task 1820 |    graphs reused =       1892
4.15.835.955 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 19002, truncated = 0
4.16.830.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.16.831.544 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
4.26.998.173 I slot print_timing: id  0 | task 1887 | n_gen =    100, tg =  10.10 t/s, tg_3s =  10.21 t/s
4.30.060.133 I slot print_timing: id  0 | task 1887 | n_gen =    131, tg =  10.11 t/s, tg_3s =  10.12 t/s
4.32.234.352 I slot print_timing: id  0 | task 1887 | prompt eval time =     367.97 ms /    36 tokens (   10.22 ms per token,    97.83 tokens per second)
4.32.234.366 I slot print_timing: id  0 | task 1887 |        eval time =   15034.76 ms /   153 tokens (   98.91 ms per token,    10.11 tokens per second)
4.32.234.368 I slot print_timing: id  0 | task 1887 |       total time =   15402.74 ms /   189 tokens
4.32.234.371 I slot print_timing: id  0 | task 1887 |    graphs reused =       2043
4.32.236.348 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 19190, truncated = 0
4.32.282.625 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9111717627
4.42.033.525 I slot launch_slot_: id  0 | task 2042 | processing task, is_child = 0
4.45.178.323 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =   1086, progress = 0.34, t =   3.14 s / 345.39 tokens per second
4.46.211.233 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =   1598, progress = 0.50, t =   4.18 s / 382.52 tokens per second
4.47.245.759 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =   2110, progress = 0.66, t =   5.21 s / 404.83 tokens per second
4.48.286.997 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =   2622, progress = 0.83, t =   6.25 s / 419.30 tokens per second
4.49.292.671 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =   3045, progress = 0.96, t =   7.26 s / 419.48 tokens per second
4.49.475.903 I slot print_timing: id  0 | task 2042 | prompt processing, n_tokens =   3173, progress = 1.00, t =   7.44 s / 426.35 tokens per second
4.58.348.629 I slot print_timing: id  0 | task 2042 | n_gen =    100, tg =  11.71 t/s, tg_3s =  11.83 t/s
5.01.375.966 I slot print_timing: id  0 | task 2042 | n_gen =    136, tg =  11.76 t/s, tg_3s =  11.89 t/s
5.04.424.684 I slot print_timing: id  0 | task 2042 | n_gen =    172, tg =  11.77 t/s, tg_3s =  11.81 t/s
5.07.461.083 I slot print_timing: id  0 | task 2042 | n_gen =    208, tg =  11.79 t/s, tg_3s =  11.86 t/s
5.10.508.537 I slot print_timing: id  0 | task 2042 | n_gen =    244, tg =  11.79 t/s, tg_3s =  11.82 t/s
5.13.548.109 I slot print_timing: id  0 | task 2042 | n_gen =    280, tg =  11.80 t/s, tg_3s =  11.84 t/s
5.16.587.773 I slot print_timing: id  0 | task 2042 | n_gen =    316, tg =  11.80 t/s, tg_3s =  11.84 t/s
5.19.624.535 I slot print_timing: id  0 | task 2042 | n_gen =    352, tg =  11.81 t/s, tg_3s =  11.85 t/s
5.22.658.692 I slot print_timing: id  0 | task 2042 | n_gen =    388, tg =  11.81 t/s, tg_3s =  11.86 t/s
5.25.719.565 I slot print_timing: id  0 | task 2042 | n_gen =    424, tg =  11.81 t/s, tg_3s =  11.76 t/s
5.28.775.385 I slot print_timing: id  0 | task 2042 | n_gen =    460, tg =  11.81 t/s, tg_3s =  11.78 t/s
5.31.837.566 I slot print_timing: id  0 | task 2042 | n_gen =    496, tg =  11.80 t/s, tg_3s =  11.76 t/s
5.34.900.334 I slot print_timing: id  0 | task 2042 | n_gen =    532, tg =  11.80 t/s, tg_3s =  11.75 t/s
5.37.966.515 I slot print_timing: id  0 | task 2042 | n_gen =    568, tg =  11.80 t/s, tg_3s =  11.74 t/s
5.41.035.295 I slot print_timing: id  0 | task 2042 | n_gen =    604, tg =  11.79 t/s, tg_3s =  11.73 t/s
5.44.102.717 I slot print_timing: id  0 | task 2042 | n_gen =    640, tg =  11.79 t/s, tg_3s =  11.74 t/s
5.47.175.346 I slot print_timing: id  0 | task 2042 | n_gen =    676, tg =  11.78 t/s, tg_3s =  11.72 t/s
5.47.431.430 I slot print_timing: id  0 | task 2042 | prompt eval time =    7862.50 ms /  3177 tokens (    2.47 ms per token,   404.07 tokens per second)
5.47.431.444 I slot print_timing: id  0 | task 2042 |        eval time =   57535.26 ms /   679 tokens (   84.86 ms per token,    11.78 tokens per second)
5.47.431.476 I slot print_timing: id  0 | task 2042 |       total time =   65397.76 ms /  3856 tokens
5.47.431.479 I slot print_timing: id  0 | task 2042 |    graphs reused =       2728
5.47.469.050 I slot      release: id  0 | task 2042 | stop processing: n_tokens = 3855, truncated = 0
5.54.814.723 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9186950328
5.56.296.680 I slot launch_slot_: id  0 | task 2732 | processing task, is_child = 0
5.59.468.411 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   1493, progress = 0.08, t =   3.16 s / 471.73 tokens per second
6.00.409.320 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   2005, progress = 0.11, t =   4.11 s / 488.18 tokens per second
6.01.450.977 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   2517, progress = 0.13, t =   5.15 s / 488.86 tokens per second
6.02.497.146 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   3029, progress = 0.16, t =   6.19 s / 488.95 tokens per second
6.03.548.284 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   3541, progress = 0.19, t =   7.25 s / 488.68 tokens per second
6.04.605.385 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   4053, progress = 0.21, t =   8.30 s / 488.13 tokens per second
6.05.667.295 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   4565, progress = 0.24, t =   9.37 s / 487.45 tokens per second
6.06.739.383 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   5077, progress = 0.27, t =  10.44 s / 486.44 tokens per second
6.07.818.128 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   5589, progress = 0.30, t =  11.52 s / 485.33 tokens per second
6.08.910.881 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   6101, progress = 0.32, t =  12.61 s / 483.87 tokens per second
6.10.006.957 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   6613, progress = 0.35, t =  13.70 s / 482.54 tokens per second
6.11.111.226 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   7125, progress = 0.38, t =  14.81 s / 481.13 tokens per second
6.12.221.916 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   7637, progress = 0.40, t =  15.92 s / 479.72 tokens per second
6.13.339.139 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   8149, progress = 0.43, t =  17.04 s / 478.31 tokens per second
6.14.461.862 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   8661, progress = 0.46, t =  18.16 s / 476.94 tokens per second
6.15.590.575 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   9173, progress = 0.48, t =  19.29 s / 475.57 tokens per second
6.16.724.698 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =   9685, progress = 0.51, t =  20.42 s / 474.23 tokens per second
6.17.868.407 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  10197, progress = 0.54, t =  21.57 s / 472.82 tokens per second
6.19.016.498 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  10709, progress = 0.57, t =  22.71 s / 471.47 tokens per second
6.20.173.705 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  11221, progress = 0.59, t =  23.87 s / 470.06 tokens per second
6.21.339.693 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  11733, progress = 0.62, t =  25.04 s / 468.62 tokens per second
6.22.510.834 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  12245, progress = 0.65, t =  26.21 s / 467.21 tokens per second
6.23.687.874 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  12757, progress = 0.67, t =  27.39 s / 465.83 tokens per second
6.24.873.962 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  13269, progress = 0.70, t =  28.57 s / 464.41 tokens per second
6.26.068.149 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  13781, progress = 0.73, t =  29.77 s / 462.98 tokens per second
6.27.269.847 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  14293, progress = 0.75, t =  30.97 s / 461.56 tokens per second
6.28.477.602 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  14805, progress = 0.78, t =  32.18 s / 460.13 tokens per second
6.29.689.801 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  15317, progress = 0.81, t =  33.39 s / 458.76 tokens per second
6.30.909.890 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  15829, progress = 0.84, t =  34.61 s / 457.38 tokens per second
6.32.134.828 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  16341, progress = 0.86, t =  35.83 s / 456.04 tokens per second
6.33.474.875 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  16822, progress = 0.89, t =  37.17 s / 452.54 tokens per second
6.34.677.333 I slot print_timing: id  0 | task 2732 | prompt processing, n_tokens =  17290, progress = 0.91, t =  38.38 s / 450.55 tokens per second
