0.00.258.979 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.261.266 W srv  llama_server: -----------------
0.00.261.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.261.274 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.261.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.261.275 W srv  llama_server: -----------------
0.00.263.836 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.667.812 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.699.674 I cmn          init: llama threadpool init, n_threads = 6
0.09.061.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.418.339 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.418.968 I srv  llama_server: model loaded
0.09.418.981 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.418.982 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.09.418.983 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.16.946.817 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.947.941 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.22.576.198 I slot print_timing: id  0 | task 1 | prompt eval time =    2249.32 ms /  1256 tokens (    1.79 ms per token,   558.39 tokens per second)
0.22.576.206 I slot print_timing: id  0 | task 1 |        eval time =    3378.83 ms /    47 tokens (   73.45 ms per token,    13.61 tokens per second)
0.22.576.208 I slot print_timing: id  0 | task 1 |       total time =    5628.15 ms /  1303 tokens
0.22.576.217 I slot print_timing: id  0 | task 1 |    graphs reused =         49
0.22.576.453 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1302, truncated = 0
0.23.477.438 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.675 (> 0.100 thold), f_keep = 0.963
0.23.478.234 I slot launch_slot_: id  0 | task 51 | processing task, is_child = 0
0.31.843.213 I slot print_timing: id  0 | task 51 | n_gen =    100, tg =  13.71 t/s, tg_3s =  13.85 t/s
0.33.761.031 I slot print_timing: id  0 | task 51 | prompt eval time =    1145.37 ms /   604 tokens (    1.90 ms per token,   527.34 tokens per second)
0.33.761.041 I slot print_timing: id  0 | task 51 |        eval time =    9137.35 ms /   125 tokens (   73.69 ms per token,    13.57 tokens per second)
0.33.761.042 I slot print_timing: id  0 | task 51 |       total time =   10282.73 ms /   729 tokens
0.33.761.045 I slot print_timing: id  0 | task 51 |    graphs reused =        174
0.33.761.341 I slot      release: id  0 | task 51 | stop processing: n_tokens = 1982, truncated = 0
0.34.242.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.488 (> 0.100 thold), f_keep = 0.936
0.34.243.695 I slot launch_slot_: id  0 | task 178 | processing task, is_child = 0
0.46.170.903 I slot print_timing: id  0 | task 178 | n_gen =    100, tg =  12.31 t/s, tg_3s =  12.43 t/s
0.49.180.648 I slot print_timing: id  0 | task 178 | n_gen =    137, tg =  12.30 t/s, tg_3s =  12.29 t/s
0.52.193.303 I slot print_timing: id  0 | task 178 | n_gen =    174, tg =  12.30 t/s, tg_3s =  12.28 t/s
0.55.201.352 I slot print_timing: id  0 | task 178 | n_gen =    211, tg =  12.30 t/s, tg_3s =  12.30 t/s
0.58.207.945 I slot print_timing: id  0 | task 178 | n_gen =    248, tg =  12.30 t/s, tg_3s =  12.31 t/s
1.01.214.850 I slot print_timing: id  0 | task 178 | n_gen =    285, tg =  12.30 t/s, tg_3s =  12.31 t/s
1.04.264.358 I slot print_timing: id  0 | task 178 | n_gen =    322, tg =  12.28 t/s, tg_3s =  12.13 t/s
1.07.318.087 I slot print_timing: id  0 | task 178 | n_gen =    359, tg =  12.26 t/s, tg_3s =  12.12 t/s
1.10.369.727 I slot print_timing: id  0 | task 178 | n_gen =    396, tg =  12.25 t/s, tg_3s =  12.12 t/s
1.13.417.503 I slot print_timing: id  0 | task 178 | n_gen =    433, tg =  12.24 t/s, tg_3s =  12.14 t/s
1.16.466.769 I slot print_timing: id  0 | task 178 | n_gen =    470, tg =  12.23 t/s, tg_3s =  12.13 t/s
1.19.511.314 I slot print_timing: id  0 | task 178 | n_gen =    507, tg =  12.23 t/s, tg_3s =  12.15 t/s
1.22.550.935 I slot print_timing: id  0 | task 178 | n_gen =    544, tg =  12.22 t/s, tg_3s =  12.17 t/s
1.25.552.522 I slot print_timing: id  0 | task 178 | n_gen =    580, tg =  12.21 t/s, tg_3s =  11.99 t/s
1.28.632.971 I slot print_timing: id  0 | task 178 | n_gen =    617, tg =  12.20 t/s, tg_3s =  12.01 t/s
1.31.640.662 I slot print_timing: id  0 | task 178 | n_gen =    653, tg =  12.18 t/s, tg_3s =  11.97 t/s
1.34.651.160 I slot print_timing: id  0 | task 178 | n_gen =    689, tg =  12.17 t/s, tg_3s =  11.96 t/s
1.37.658.255 I slot print_timing: id  0 | task 178 | n_gen =    725, tg =  12.16 t/s, tg_3s =  11.97 t/s
1.38.670.145 I slot print_timing: id  0 | task 178 | prompt eval time =    3882.41 ms /  1945 tokens (    2.00 ms per token,   500.98 tokens per second)
1.38.670.153 I slot print_timing: id  0 | task 178 |        eval time =   60543.98 ms /   736 tokens (   82.37 ms per token,    12.14 tokens per second)
1.38.670.155 I slot print_timing: id  0 | task 178 |       total time =   64426.38 ms /  2681 tokens
1.38.670.157 I slot print_timing: id  0 | task 178 |    graphs reused =        912
1.38.670.577 I slot      release: id  0 | task 178 | stop processing: n_tokens = 4536, truncated = 0
1.39.169.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.821 (> 0.100 thold), f_keep = 0.838
1.39.170.172 I slot launch_slot_: id  0 | task 918 | processing task, is_child = 0
1.43.221.230 I slot print_timing: id  0 | task 918 | prompt eval time =    1825.44 ms /   828 tokens (    2.20 ms per token,   453.59 tokens per second)
1.43.221.238 I slot print_timing: id  0 | task 918 |        eval time =    2225.54 ms /    26 tokens (   89.02 ms per token,    11.23 tokens per second)
1.43.221.240 I slot print_timing: id  0 | task 918 |       total time =    4050.99 ms /   854 tokens
1.43.221.242 I slot print_timing: id  0 | task 918 |    graphs reused =        939
1.43.221.751 I slot      release: id  0 | task 918 | stop processing: n_tokens = 4652, truncated = 0
1.44.046.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.994
1.44.047.715 I slot launch_slot_: id  0 | task 946 | processing task, is_child = 0
1.52.638.404 I slot print_timing: id  0 | task 946 | n_gen =    100, tg =  11.82 t/s, tg_3s =  11.93 t/s
1.53.482.747 I slot print_timing: id  0 | task 946 | prompt eval time =     211.61 ms /    53 tokens (    3.99 ms per token,   250.46 tokens per second)
1.53.482.762 I slot print_timing: id  0 | task 946 |        eval time =    9223.36 ms /   110 tokens (   84.62 ms per token,    11.82 tokens per second)
1.53.482.765 I slot print_timing: id  0 | task 946 |       total time =    9434.98 ms /   163 tokens
1.53.482.768 I slot print_timing: id  0 | task 946 |    graphs reused =       1047
1.53.483.511 I slot      release: id  0 | task 946 | stop processing: n_tokens = 4787, truncated = 0
