0.00.009.402 I srv  llama_server: initializing ...
0.02.823.951 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.839.382 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.02.852.658 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.06.079.883 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.06.079.901 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.06.079.919 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.06.079.926 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.06.079.933 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.06.079.955 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.06.079.962 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.06.079.968 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.06.079.975 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.06.079.982 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.06.079.989 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.06.079.998 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.06.080.006 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.06.080.013 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.06.080.032 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
1.35.961.775 I cmn          init: llama threadpool init, n_threads = 6
1.36.651.941 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
1.36.704.535 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
1.36.705.033 I srv  llama_server: model loaded
1.36.705.051 I srv  llama_server: listening on http://127.0.0.1:8080
1.36.705.053 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.42.139.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.142.041 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.46.784.303 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1496, progress = 0.10, t =   4.64 s / 322.26 tokens per second
1.48.277.627 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2008, progress = 0.13, t =   6.14 s / 327.28 tokens per second
1.49.915.305 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2520, progress = 0.16, t =   7.77 s / 324.19 tokens per second
1.51.558.194 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3032, progress = 0.19, t =   9.42 s / 322.00 tokens per second
1.53.208.313 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3544, progress = 0.23, t =  11.07 s / 320.26 tokens per second
1.54.864.674 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4056, progress = 0.26, t =  12.72 s / 318.80 tokens per second
1.56.524.529 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4568, progress = 0.29, t =  14.38 s / 317.61 tokens per second
1.58.189.614 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5080, progress = 0.32, t =  16.05 s / 316.56 tokens per second
1.59.861.256 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5592, progress = 0.36, t =  17.72 s / 315.59 tokens per second
2.01.538.311 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6104, progress = 0.39, t =  19.40 s / 314.70 tokens per second
2.03.224.836 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6616, progress = 0.42, t =  21.08 s / 313.81 tokens per second
2.04.918.067 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7128, progress = 0.46, t =  22.78 s / 312.96 tokens per second
2.06.616.610 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7640, progress = 0.49, t =  24.47 s / 312.16 tokens per second
2.08.321.229 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8152, progress = 0.52, t =  26.18 s / 311.39 tokens per second
2.10.037.029 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8664, progress = 0.55, t =  27.89 s / 310.59 tokens per second
2.11.755.763 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9176, progress = 0.59, t =  29.61 s / 309.86 tokens per second
2.13.481.159 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9688, progress = 0.62, t =  31.34 s / 309.14 tokens per second
