0.00.004.189 I srv  llama_server: initializing ...
0.00.859.683 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.519 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.871.882 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.687.445 I cmn          init: llama threadpool init, n_threads = 6
0.24.235.153 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.282.146 I srv  llama_server: model loaded
0.24.282.171 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.282.173 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.714.480 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.716.426 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.36.848.501 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1451, progress = 0.92, t =   3.13 s / 463.29 tokens per second
0.36.998.133 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1495, progress = 0.94, t =   3.28 s / 455.57 tokens per second
0.37.171.974 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1579, progress = 1.00, t =   3.46 s / 456.96 tokens per second
0.42.885.749 I slot print_timing: id  0 | task 0 | prompt eval time =    3701.80 ms /  1583 tokens (    2.34 ms per token,   427.63 tokens per second)
0.42.885.763 I slot print_timing: id  0 | task 0 |        eval time =    5467.42 ms /    81 tokens (   68.34 ms per token,    14.63 tokens per second)
0.42.885.766 I slot print_timing: id  0 | task 0 |       total time =    9169.23 ms /  1664 tokens
0.42.885.776 I slot print_timing: id  0 | task 0 |    graphs reused =         84
0.42.886.144 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1663, truncated = 0
0.43.515.115 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.775 (> 0.100 thold), f_keep = 1.000
0.43.515.954 I slot launch_slot_: id  0 | task 87 | processing task, is_child = 0
0.51.482.229 I slot print_timing: id  0 | task 87 | n_gen =    100, tg =  14.59 t/s, tg_3s =  14.73 t/s
0.54.550.149 I slot print_timing: id  0 | task 87 | n_gen =    145, tg =  14.61 t/s, tg_3s =  14.67 t/s
0.57.568.283 I slot print_timing: id  0 | task 87 | n_gen =    189, tg =  14.60 t/s, tg_3s =  14.58 t/s
1.00.593.425 I slot print_timing: id  0 | task 87 | n_gen =    233, tg =  14.59 t/s, tg_3s =  14.54 t/s
1.03.620.271 I slot print_timing: id  0 | task 87 | n_gen =    277, tg =  14.58 t/s, tg_3s =  14.54 t/s
1.06.632.518 I slot print_timing: id  0 | task 87 | n_gen =    321, tg =  14.59 t/s, tg_3s =  14.61 t/s
1.09.649.826 I slot print_timing: id  0 | task 87 | n_gen =    365, tg =  14.59 t/s, tg_3s =  14.58 t/s
1.12.658.468 I slot print_timing: id  0 | task 87 | n_gen =    409, tg =  14.59 t/s, tg_3s =  14.62 t/s
1.15.488.192 I slot print_timing: id  0 | task 87 | prompt eval time =    1178.77 ms /   484 tokens (    2.44 ms per token,   410.60 tokens per second)
1.15.488.208 I slot print_timing: id  0 | task 87 |        eval time =   30793.39 ms /   450 tokens (   68.58 ms per token,    14.58 tokens per second)
1.15.488.210 I slot print_timing: id  0 | task 87 |       total time =   31972.16 ms /   934 tokens
1.15.488.217 I slot print_timing: id  0 | task 87 |    graphs reused =        530
1.15.488.627 I slot      release: id  0 | task 87 | stop processing: n_tokens = 2596, truncated = 0
1.17.430.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.655 (> 0.100 thold), f_keep = 0.609
1.17.430.749 I slot launch_slot_: id  0 | task 541 | processing task, is_child = 0
1.26.351.618 I slot print_timing: id  0 | task 541 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.62 t/s
1.27.042.622 I slot print_timing: id  0 | task 541 | prompt eval time =    2081.49 ms /   836 tokens (    2.49 ms per token,   401.64 tokens per second)
1.27.042.635 I slot print_timing: id  0 | task 541 |        eval time =    7530.31 ms /   110 tokens (   69.09 ms per token,    14.47 tokens per second)
1.27.042.638 I slot print_timing: id  0 | task 541 |       total time =    9611.79 ms /   946 tokens
1.27.042.641 I slot print_timing: id  0 | task 541 |    graphs reused =        640
1.27.043.087 I slot      release: id  0 | task 541 | stop processing: n_tokens = 2524, truncated = 0
1.27.188.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 1.000
1.27.188.587 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
1.30.310.324 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   1536, progress = 0.23, t =   3.12 s / 492.05 tokens per second
1.31.452.830 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.26 s / 480.28 tokens per second
1.32.599.684 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   2560, progress = 0.28, t =   5.41 s / 473.11 tokens per second
1.33.754.651 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   3072, progress = 0.31, t =   6.57 s / 467.87 tokens per second
1.34.918.418 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.73 s / 463.66 tokens per second
1.36.091.691 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   4096, progress = 0.37, t =   8.90 s / 460.07 tokens per second
1.37.271.815 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   4608, progress = 0.40, t =  10.08 s / 457.00 tokens per second
1.38.457.166 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   5120, progress = 0.43, t =  11.27 s / 454.36 tokens per second
1.39.650.716 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   5632, progress = 0.45, t =  12.46 s / 451.93 tokens per second
1.40.850.143 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   6144, progress = 0.48, t =  13.66 s / 449.73 tokens per second
1.42.054.328 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   6656, progress = 0.51, t =  14.87 s / 447.74 tokens per second
1.43.265.494 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   7168, progress = 0.54, t =  16.08 s / 445.86 tokens per second
1.44.485.634 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   7680, progress = 0.57, t =  17.30 s / 444.01 tokens per second
1.45.714.679 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   8192, progress = 0.60, t =  18.53 s / 442.19 tokens per second
1.46.949.668 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   8704, progress = 0.62, t =  19.76 s / 440.46 tokens per second
1.48.190.513 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   9216, progress = 0.65, t =  21.00 s / 438.82 tokens per second
1.49.442.182 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =   9728, progress = 0.68, t =  22.25 s / 437.14 tokens per second
1.50.699.854 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  10240, progress = 0.71, t =  23.51 s / 435.54 tokens per second
1.51.966.128 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  10752, progress = 0.74, t =  24.78 s / 433.94 tokens per second
1.53.233.762 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  11264, progress = 0.77, t =  26.05 s / 432.48 tokens per second
1.54.513.192 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  11776, progress = 0.80, t =  27.32 s / 430.97 tokens per second
1.55.796.297 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  12288, progress = 0.82, t =  28.61 s / 429.54 tokens per second
1.57.086.364 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  12800, progress = 0.85, t =  29.90 s / 428.13 tokens per second
1.58.383.307 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  13312, progress = 0.88, t =  31.19 s / 426.74 tokens per second
1.59.687.847 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  13824, progress = 0.91, t =  32.50 s / 425.36 tokens per second
2.00.995.256 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  14336, progress = 0.94, t =  33.81 s / 424.06 tokens per second
2.02.311.907 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  14848, progress = 0.97, t =  35.12 s / 422.74 tokens per second
2.03.704.230 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  15326, progress = 0.99, t =  36.52 s / 419.71 tokens per second
2.04.001.445 I slot print_timing: id  0 | task 656 | prompt processing, n_tokens =  15454, progress = 1.00, t =  36.81 s / 419.80 tokens per second
2.12.605.623 I slot print_timing: id  0 | task 656 | n_gen =    100, tg =  12.00 t/s, tg_3s =  12.12 t/s
2.15.607.176 I slot print_timing: id  0 | task 656 | n_gen =    136, tg =  12.00 t/s, tg_3s =  11.99 t/s
2.18.676.379 I slot print_timing: id  0 | task 656 | n_gen =    173, tg =  12.01 t/s, tg_3s =  12.06 t/s
2.21.688.156 I slot print_timing: id  0 | task 656 | n_gen =    209, tg =  12.00 t/s, tg_3s =  11.95 t/s
2.24.769.558 I slot print_timing: id  0 | task 656 | n_gen =    246, tg =  12.00 t/s, tg_3s =  12.01 t/s
2.27.778.336 I slot print_timing: id  0 | task 656 | n_gen =    282, tg =  12.00 t/s, tg_3s =  11.96 t/s
2.30.801.579 I slot print_timing: id  0 | task 656 | n_gen =    318, tg =  11.99 t/s, tg_3s =  11.91 t/s
2.33.822.130 I slot print_timing: id  0 | task 656 | n_gen =    354, tg =  11.98 t/s, tg_3s =  11.92 t/s
2.36.840.784 I slot print_timing: id  0 | task 656 | n_gen =    390, tg =  11.97 t/s, tg_3s =  11.93 t/s
2.39.864.988 I slot print_timing: id  0 | task 656 | n_gen =    426, tg =  11.97 t/s, tg_3s =  11.90 t/s
2.41.372.599 I slot print_timing: id  0 | task 656 | prompt eval time =   37164.94 ms / 15458 tokens (    2.40 ms per token,   415.93 tokens per second)
2.41.372.611 I slot print_timing: id  0 | task 656 |        eval time =   37019.01 ms /   444 tokens (   83.56 ms per token,    11.97 tokens per second)
2.41.372.614 I slot print_timing: id  0 | task 656 |       total time =   74183.95 ms / 15902 tokens
2.41.372.617 I slot print_timing: id  0 | task 656 |    graphs reused =       1140
2.41.374.369 I slot      release: id  0 | task 656 | stop processing: n_tokens = 18425, truncated = 0
2.41.538.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.41.539.433 I slot launch_slot_: id  0 | task 1132 | processing task, is_child = 0
2.48.299.246 I slot print_timing: id  0 | task 1132 | prompt eval time =     357.40 ms /    57 tokens (    6.27 ms per token,   159.49 tokens per second)
2.48.299.260 I slot print_timing: id  0 | task 1132 |        eval time =    6402.35 ms /    77 tokens (   84.24 ms per token,    11.87 tokens per second)
2.48.299.263 I slot print_timing: id  0 | task 1132 |       total time =    6759.74 ms /   134 tokens
2.48.299.266 I slot print_timing: id  0 | task 1132 |    graphs reused =       1215
2.48.301.045 I slot      release: id  0 | task 1132 | stop processing: n_tokens = 18558, truncated = 0
2.48.809.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.48.810.687 I slot launch_slot_: id  0 | task 1211 | processing task, is_child = 0
2.57.778.556 I slot print_timing: id  0 | task 1211 | n_gen =    100, tg =  11.82 t/s, tg_3s =  11.94 t/s
3.00.820.580 I slot print_timing: id  0 | task 1211 | n_gen =    136, tg =  11.82 t/s, tg_3s =  11.83 t/s
3.03.858.691 I slot print_timing: id  0 | task 1211 | n_gen =    172, tg =  11.83 t/s, tg_3s =  11.85 t/s
3.06.809.883 I slot print_timing: id  0 | task 1211 | prompt eval time =     590.64 ms /   147 tokens (    4.02 ms per token,   248.88 tokens per second)
3.06.809.898 I slot print_timing: id  0 | task 1211 |        eval time =   17408.47 ms /   207 tokens (   84.51 ms per token,    11.83 tokens per second)
3.06.809.901 I slot print_timing: id  0 | task 1211 |       total time =   17999.12 ms /   354 tokens
3.06.809.904 I slot print_timing: id  0 | task 1211 |    graphs reused =       1420
3.06.811.717 I slot      release: id  0 | task 1211 | stop processing: n_tokens = 18911, truncated = 0
3.08.832.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.130 (> 0.100 thold), f_keep = 0.128
3.09.363.569 I slot launch_slot_: id  0 | task 1422 | processing task, is_child = 0
3.12.636.456 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   1536, progress = 0.21, t =   3.27 s / 469.32 tokens per second
3.13.777.607 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   2048, progress = 0.24, t =   4.41 s / 463.98 tokens per second
3.14.929.034 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   2560, progress = 0.27, t =   5.57 s / 459.99 tokens per second
3.16.086.876 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   3072, progress = 0.29, t =   6.72 s / 456.92 tokens per second
3.17.249.377 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   3584, progress = 0.32, t =   7.89 s / 454.49 tokens per second
3.18.420.633 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   4096, progress = 0.35, t =   9.06 s / 452.25 tokens per second
3.19.600.028 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   4608, progress = 0.38, t =  10.24 s / 450.16 tokens per second
3.20.783.649 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   5120, progress = 0.40, t =  11.42 s / 448.34 tokens per second
3.21.973.739 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   5632, progress = 0.43, t =  12.61 s / 446.63 tokens per second
3.23.170.824 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   6144, progress = 0.46, t =  13.81 s / 444.99 tokens per second
3.24.375.106 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   6656, progress = 0.49, t =  15.01 s / 443.39 tokens per second
3.25.588.688 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   7168, progress = 0.52, t =  16.23 s / 441.79 tokens per second
3.26.808.699 I slot print_timing: id  0 | task 1422 | prompt processing, n_tokens =   7680, progress = 0.54, t =  17.45 s / 440.24 tokens per second
