0.00.003.821 I srv  llama_server: initializing ...
0.00.868.585 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.874.853 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.879.927 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.525.657 I cmn          init: llama threadpool init, n_threads = 6
0.25.069.468 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.110.204 I srv  llama_server: model loaded
0.25.110.228 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.110.230 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.485.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.487.525 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.34.671.232 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.07, t =   3.18 s / 469.59 tokens per second
0.35.676.802 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2007, progress = 0.10, t =   4.19 s / 479.09 tokens per second
0.36.795.668 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2519, progress = 0.12, t =   5.31 s / 474.56 tokens per second
0.37.916.918 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3031, progress = 0.14, t =   6.43 s / 471.44 tokens per second
0.39.044.146 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3543, progress = 0.17, t =   7.56 s / 468.87 tokens per second
0.40.176.895 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4055, progress = 0.19, t =   8.69 s / 466.67 tokens per second
0.41.317.515 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4567, progress = 0.22, t =   9.83 s / 464.60 tokens per second
0.42.465.012 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5079, progress = 0.24, t =  10.98 s / 462.68 tokens per second
0.43.617.722 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5591, progress = 0.27, t =  12.13 s / 460.92 tokens per second
0.44.779.882 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6103, progress = 0.29, t =  13.29 s / 459.14 tokens per second
0.45.951.903 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6615, progress = 0.31, t =  14.46 s / 457.33 tokens per second
