0.00.001.617 I srv  llama_server: initializing ...
0.00.204.026 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.626 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.209.572 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.13.555.293 I cmn          init: llama threadpool init, n_threads = 6
0.13.912.788 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.13.984.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.985.456 I srv  llama_server: model loaded
0.13.985.476 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.985.478 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.211.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.213.066 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.22.862.797 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2369, progress = 0.55, t =   3.65 s / 649.11 tokens per second
0.23.652.436 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2881, progress = 0.67, t =   4.44 s / 648.98 tokens per second
0.24.451.024 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3393, progress = 0.79, t =   5.24 s / 647.79 tokens per second
0.25.255.520 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3905, progress = 0.91, t =   6.04 s / 646.27 tokens per second
0.25.831.687 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4175, progress = 0.97, t =   6.62 s / 630.80 tokens per second
0.25.949.291 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4249, progress = 0.99, t =   6.74 s / 630.78 tokens per second
0.26.104.333 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4303, progress = 1.00, t =   6.89 s / 624.42 tokens per second
0.34.365.503 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.33 t/s, tg_3s =  12.45 t/s
0.37.432.833 I slot print_timing: id  0 | task 1 | n_gen =    138, tg =  12.34 t/s, tg_3s =  12.39 t/s
0.39.373.435 I slot print_timing: id  0 | task 1 | prompt eval time =    7121.82 ms /  4307 tokens (    1.65 ms per token,   604.76 tokens per second)
0.39.373.450 I slot print_timing: id  0 | task 1 |        eval time =   13038.45 ms /   162 tokens (   80.98 ms per token,    12.35 tokens per second)
0.39.373.453 I slot print_timing: id  0 | task 1 |       total time =   20160.27 ms /  4469 tokens
0.39.373.463 I slot print_timing: id  0 | task 1 |    graphs reused =        175
0.39.374.150 I slot      release: id  0 | task 1 | stop processing: n_tokens = 4468, truncated = 0
0.39.984.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 1.000
0.39.985.768 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
0.48.857.780 I slot print_timing: id  0 | task 175 | n_gen =    100, tg =  12.33 t/s, tg_3s =  12.45 t/s
0.51.937.962 I slot print_timing: id  0 | task 175 | n_gen =    138, tg =  12.33 t/s, tg_3s =  12.34 t/s
0.55.011.974 I slot print_timing: id  0 | task 175 | n_gen =    176, tg =  12.34 t/s, tg_3s =  12.36 t/s
0.58.017.310 I slot print_timing: id  0 | task 175 | n_gen =    213, tg =  12.33 t/s, tg_3s =  12.31 t/s
1.01.025.557 I slot print_timing: id  0 | task 175 | n_gen =    250, tg =  12.33 t/s, tg_3s =  12.30 t/s
1.04.058.973 I slot print_timing: id  0 | task 175 | n_gen =    287, tg =  12.31 t/s, tg_3s =  12.20 t/s
1.07.066.764 I slot print_timing: id  0 | task 175 | n_gen =    324, tg =  12.31 t/s, tg_3s =  12.30 t/s
1.10.082.600 I slot print_timing: id  0 | task 175 | n_gen =    361, tg =  12.30 t/s, tg_3s =  12.27 t/s
1.13.091.186 I slot print_timing: id  0 | task 175 | n_gen =    398, tg =  12.30 t/s, tg_3s =  12.30 t/s
1.16.104.758 I slot print_timing: id  0 | task 175 | n_gen =    435, tg =  12.30 t/s, tg_3s =  12.28 t/s
1.19.115.825 I slot print_timing: id  0 | task 175 | n_gen =    472, tg =  12.30 t/s, tg_3s =  12.29 t/s
1.22.127.986 I slot print_timing: id  0 | task 175 | n_gen =    509, tg =  12.30 t/s, tg_3s =  12.28 t/s
1.25.160.097 I slot print_timing: id  0 | task 175 | n_gen =    546, tg =  12.29 t/s, tg_3s =  12.20 t/s
1.28.183.951 I slot print_timing: id  0 | task 175 | n_gen =    583, tg =  12.29 t/s, tg_3s =  12.24 t/s
1.31.204.568 I slot print_timing: id  0 | task 175 | n_gen =    620, tg =  12.29 t/s, tg_3s =  12.25 t/s
1.34.233.059 I slot print_timing: id  0 | task 175 | n_gen =    657, tg =  12.28 t/s, tg_3s =  12.22 t/s
1.37.258.667 I slot print_timing: id  0 | task 175 | n_gen =    694, tg =  12.28 t/s, tg_3s =  12.23 t/s
1.40.277.182 I slot print_timing: id  0 | task 175 | n_gen =    731, tg =  12.28 t/s, tg_3s =  12.26 t/s
1.43.295.476 I slot print_timing: id  0 | task 175 | n_gen =    768, tg =  12.28 t/s, tg_3s =  12.26 t/s
1.46.333.652 I slot print_timing: id  0 | task 175 | n_gen =    805, tg =  12.27 t/s, tg_3s =  12.18 t/s
1.49.358.580 I slot print_timing: id  0 | task 175 | n_gen =    842, tg =  12.27 t/s, tg_3s =  12.23 t/s
1.52.383.354 I slot print_timing: id  0 | task 175 | n_gen =    879, tg =  12.27 t/s, tg_3s =  12.23 t/s
1.55.410.961 I slot print_timing: id  0 | task 175 | n_gen =    916, tg =  12.27 t/s, tg_3s =  12.22 t/s
1.58.438.357 I slot print_timing: id  0 | task 175 | n_gen =    953, tg =  12.27 t/s, tg_3s =  12.22 t/s
2.01.465.497 I slot print_timing: id  0 | task 175 | n_gen =    990, tg =  12.26 t/s, tg_3s =  12.22 t/s
2.04.493.563 I slot print_timing: id  0 | task 175 | n_gen =   1027, tg =  12.26 t/s, tg_3s =  12.22 t/s
