0.00.001.468 I srv  llama_server: initializing ...
0.00.144.709 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.146.871 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.149.355 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.663.855 I cmn          init: llama threadpool init, n_threads = 6
0.08.988.467 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.053.249 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.053.438 I srv  llama_server: model loaded
0.09.053.448 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.053.449 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.168.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.169.881 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.840.896 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2369, progress = 0.12, t =   3.67 s / 645.34 tokens per second
0.17.632.138 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2881, progress = 0.14, t =   4.46 s / 645.65 tokens per second
0.18.430.090 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3393, progress = 0.17, t =   5.26 s / 645.05 tokens per second
0.19.235.056 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3905, progress = 0.19, t =   6.07 s / 643.85 tokens per second
0.20.052.659 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4417, progress = 0.22, t =   6.88 s / 641.76 tokens per second
0.20.874.335 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4929, progress = 0.24, t =   7.70 s / 639.77 tokens per second
0.21.707.432 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5441, progress = 0.27, t =   8.54 s / 637.31 tokens per second
0.22.545.007 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5953, progress = 0.29, t =   9.38 s / 634.98 tokens per second
0.23.394.262 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6465, progress = 0.32, t =  10.22 s / 632.32 tokens per second
0.24.251.947 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6977, progress = 0.34, t =  11.08 s / 629.58 tokens per second
0.25.117.868 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7489, progress = 0.37, t =  11.95 s / 626.81 tokens per second
0.25.990.421 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8001, progress = 0.39, t =  12.82 s / 624.08 tokens per second
0.26.870.663 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8513, progress = 0.42, t =  13.70 s / 621.36 tokens per second
0.27.757.438 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9025, progress = 0.44, t =  14.59 s / 618.68 tokens per second
0.28.651.306 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9537, progress = 0.47, t =  15.48 s / 616.03 tokens per second
0.29.555.142 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10049, progress = 0.49, t =  16.39 s / 613.30 tokens per second
0.30.464.607 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10561, progress = 0.52, t =  17.29 s / 610.65 tokens per second
0.31.383.439 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11073, progress = 0.54, t =  18.21 s / 607.96 tokens per second
0.32.308.591 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11585, progress = 0.57, t =  19.14 s / 605.32 tokens per second
0.33.242.727 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12097, progress = 0.59, t =  20.07 s / 602.66 tokens per second
0.33.925.275 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12396, progress = 0.61, t =  20.76 s / 597.25 tokens per second
0.34.818.320 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12908, progress = 0.63, t =  21.65 s / 596.26 tokens per second
0.35.772.433 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13420, progress = 0.66, t =  22.60 s / 593.74 tokens per second
0.36.734.186 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13932, progress = 0.68, t =  23.56 s / 591.24 tokens per second
0.37.705.859 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14444, progress = 0.71, t =  24.54 s / 588.69 tokens per second
0.38.684.983 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14956, progress = 0.73, t =  25.52 s / 586.16 tokens per second
0.39.669.785 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15468, progress = 0.76, t =  26.50 s / 583.70 tokens per second
0.40.659.724 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15980, progress = 0.78, t =  27.49 s / 581.31 tokens per second
0.41.659.366 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16492, progress = 0.80, t =  28.49 s / 578.88 tokens per second
0.42.666.941 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17004, progress = 0.83, t =  29.50 s / 576.47 tokens per second
0.43.687.866 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17516, progress = 0.85, t =  30.52 s / 573.96 tokens per second
