0.00.001.338 I srv  llama_server: initializing ...
0.00.152.596 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.567 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.104 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.833.811 I cmn          init: llama threadpool init, n_threads = 6
0.09.147.268 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.214.784 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.214.930 I srv  llama_server: model loaded
0.09.214.950 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.214.951 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.141.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.141.214 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.442.618 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2118, progress = 0.94, t =   3.30 s / 641.56 tokens per second
0.16.609.978 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2131, progress = 0.94, t =   3.47 s / 614.36 tokens per second
0.16.726.578 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2259, progress = 1.00, t =   3.59 s / 630.08 tokens per second
0.24.776.734 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.72 t/s, tg_3s =  12.85 t/s
0.27.830.399 I slot print_timing: id  0 | task 1 | n_gen =    139, tg =  12.73 t/s, tg_3s =  12.77 t/s
0.30.900.345 I slot print_timing: id  0 | task 1 | n_gen =    178, tg =  12.73 t/s, tg_3s =  12.70 t/s
0.33.966.659 I slot print_timing: id  0 | task 1 | n_gen =    217, tg =  12.73 t/s, tg_3s =  12.72 t/s
0.37.034.433 I slot print_timing: id  0 | task 1 | n_gen =    256, tg =  12.72 t/s, tg_3s =  12.71 t/s
0.40.106.264 I slot print_timing: id  0 | task 1 | n_gen =    295, tg =  12.72 t/s, tg_3s =  12.70 t/s
0.43.112.321 I slot print_timing: id  0 | task 1 | n_gen =    333, tg =  12.71 t/s, tg_3s =  12.64 t/s
0.46.113.708 I slot print_timing: id  0 | task 1 | n_gen =    371, tg =  12.71 t/s, tg_3s =  12.66 t/s
0.49.115.560 I slot print_timing: id  0 | task 1 | n_gen =    409, tg =  12.70 t/s, tg_3s =  12.66 t/s
0.52.129.825 I slot print_timing: id  0 | task 1 | n_gen =    447, tg =  12.69 t/s, tg_3s =  12.61 t/s
0.55.135.265 I slot print_timing: id  0 | task 1 | n_gen =    485, tg =  12.69 t/s, tg_3s =  12.64 t/s
0.58.146.545 I slot print_timing: id  0 | task 1 | n_gen =    523, tg =  12.68 t/s, tg_3s =  12.62 t/s
1.01.167.036 I slot print_timing: id  0 | task 1 | n_gen =    561, tg =  12.68 t/s, tg_3s =  12.58 t/s
