0.00.001.588 I srv  llama_server: initializing ...
0.00.194.770 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.117 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.199.721 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.13.715.925 I cmn          init: llama threadpool init, n_threads = 6
0.14.073.309 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.142.845 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.143.086 I srv  llama_server: model loaded
0.14.143.105 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.143.106 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.411.893 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.413.539 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.23.077.894 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2369, progress = 0.12, t =   3.66 s / 646.52 tokens per second
0.23.870.281 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2881, progress = 0.14, t =   4.46 s / 646.45 tokens per second
0.24.673.326 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3393, progress = 0.17, t =   5.26 s / 645.10 tokens per second
0.25.480.739 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3905, progress = 0.19, t =   6.07 s / 643.63 tokens per second
0.26.293.893 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4417, progress = 0.22, t =   6.88 s / 641.98 tokens per second
0.27.115.672 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4929, progress = 0.24, t =   7.70 s / 639.96 tokens per second
0.27.945.465 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5441, progress = 0.27, t =   8.53 s / 637.73 tokens per second
0.28.782.323 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5953, progress = 0.30, t =   9.37 s / 635.41 tokens per second
0.29.631.310 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6465, progress = 0.32, t =  10.22 s / 632.73 tokens per second
0.30.489.704 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6977, progress = 0.35, t =  11.08 s / 629.92 tokens per second
0.31.355.153 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7489, progress = 0.37, t =  11.94 s / 627.14 tokens per second
0.32.228.037 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8001, progress = 0.40, t =  12.81 s / 624.38 tokens per second
0.33.108.054 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8513, progress = 0.42, t =  13.69 s / 621.64 tokens per second
0.33.994.901 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9025, progress = 0.45, t =  14.58 s / 618.94 tokens per second
0.34.889.148 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9537, progress = 0.47, t =  15.48 s / 616.26 tokens per second
0.35.792.750 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10049, progress = 0.50, t =  16.38 s / 613.52 tokens per second
0.36.705.551 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10561, progress = 0.52, t =  17.29 s / 610.75 tokens per second
0.37.626.860 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11073, progress = 0.55, t =  18.21 s / 607.96 tokens per second
0.38.552.184 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11585, progress = 0.58, t =  19.14 s / 605.32 tokens per second
0.39.488.766 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12097, progress = 0.60, t =  20.08 s / 602.59 tokens per second
0.40.172.335 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12396, progress = 0.62, t =  20.76 s / 597.15 tokens per second
0.41.062.013 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12908, progress = 0.64, t =  21.65 s / 596.26 tokens per second
0.42.016.878 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13420, progress = 0.67, t =  22.60 s / 593.72 tokens per second
