0.00.001.664 I srv  llama_server: initializing ...
0.00.169.157 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.171.461 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.173.975 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.574.023 I cmn          init: llama threadpool init, n_threads = 6
0.08.899.452 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.968.964 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.969.293 I srv  llama_server: model loaded
0.08.969.313 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.969.314 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.296.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.297.560 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.963.354 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2369, progress = 0.11, t =   3.67 s / 646.26 tokens per second
0.17.755.304 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2881, progress = 0.13, t =   4.46 s / 646.30 tokens per second
0.18.555.599 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3393, progress = 0.16, t =   5.26 s / 645.31 tokens per second
0.19.360.570 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3905, progress = 0.18, t =   6.06 s / 644.08 tokens per second
0.20.173.305 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4417, progress = 0.20, t =   6.88 s / 642.41 tokens per second
0.20.994.983 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4929, progress = 0.23, t =   7.70 s / 640.35 tokens per second
0.21.826.305 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5441, progress = 0.25, t =   8.53 s / 637.97 tokens per second
0.22.663.884 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5953, progress = 0.28, t =   9.37 s / 635.58 tokens per second
0.23.514.332 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6465, progress = 0.30, t =  10.22 s / 632.79 tokens per second
0.24.376.647 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6977, progress = 0.32, t =  11.08 s / 629.75 tokens per second
0.25.242.353 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7489, progress = 0.35, t =  11.94 s / 626.97 tokens per second
