0.00.001.437 I srv  llama_server: initializing ...
0.00.145.410 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.547 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.150.027 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.819.542 I cmn          init: llama threadpool init, n_threads = 6
0.09.145.951 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.212.214 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.212.365 I srv  llama_server: model loaded
0.09.212.396 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.212.397 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.259.384 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.261.339 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.935.486 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2369, progress = 0.11, t =   3.67 s / 644.80 tokens per second
0.17.724.802 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2881, progress = 0.14, t =   4.46 s / 645.48 tokens per second
0.18.521.333 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3393, progress = 0.16, t =   5.26 s / 645.07 tokens per second
0.19.324.124 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3905, progress = 0.19, t =   6.06 s / 644.10 tokens per second
0.20.137.830 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4417, progress = 0.21, t =   6.88 s / 642.34 tokens per second
0.20.957.276 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4929, progress = 0.24, t =   7.70 s / 640.48 tokens per second
0.21.785.565 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5441, progress = 0.26, t =   8.52 s / 638.31 tokens per second
0.22.622.532 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5953, progress = 0.28, t =   9.36 s / 635.93 tokens per second
0.23.468.407 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6465, progress = 0.31, t =  10.21 s / 633.39 tokens per second
0.24.325.437 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6977, progress = 0.33, t =  11.06 s / 630.60 tokens per second
0.25.187.743 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7489, progress = 0.36, t =  11.93 s / 627.94 tokens per second
0.26.058.293 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8001, progress = 0.38, t =  12.80 s / 625.23 tokens per second
0.26.936.988 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8513, progress = 0.41, t =  13.68 s / 622.50 tokens per second
0.27.821.133 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9025, progress = 0.43, t =  14.56 s / 619.86 tokens per second
0.28.713.056 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9537, progress = 0.46, t =  15.45 s / 617.22 tokens per second
0.29.614.759 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10049, progress = 0.48, t =  16.35 s / 614.49 tokens per second
0.30.524.446 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10561, progress = 0.50, t =  17.26 s / 611.77 tokens per second
0.31.442.480 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11073, progress = 0.53, t =  18.18 s / 609.04 tokens per second
0.32.367.685 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11585, progress = 0.55, t =  19.11 s / 606.35 tokens per second
0.33.301.643 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12097, progress = 0.58, t =  20.04 s / 603.64 tokens per second
0.33.982.015 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12396, progress = 0.59, t =  20.72 s / 598.25 tokens per second
0.34.872.993 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12908, progress = 0.62, t =  21.61 s / 597.27 tokens per second
0.35.827.606 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13420, progress = 0.64, t =  22.57 s / 594.70 tokens per second
0.36.788.407 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13932, progress = 0.67, t =  23.53 s / 592.17 tokens per second
0.37.758.193 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14444, progress = 0.69, t =  24.50 s / 589.63 tokens per second
0.38.736.999 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14956, progress = 0.71, t =  25.48 s / 587.07 tokens per second
0.39.720.715 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15468, progress = 0.74, t =  26.46 s / 584.60 tokens per second
0.40.710.623 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15980, progress = 0.76, t =  27.45 s / 582.17 tokens per second
0.41.710.466 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16492, progress = 0.79, t =  28.45 s / 579.70 tokens per second
0.42.713.553 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17004, progress = 0.81, t =  29.45 s / 577.34 tokens per second
0.43.727.428 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17516, progress = 0.84, t =  30.47 s / 574.94 tokens per second
0.44.751.676 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18028, progress = 0.86, t =  31.49 s / 572.49 tokens per second
0.45.784.050 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18540, progress = 0.89, t =  32.52 s / 570.07 tokens per second
0.46.821.947 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19052, progress = 0.91, t =  33.56 s / 567.69 tokens per second
0.47.871.013 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19564, progress = 0.94, t =  34.61 s / 565.28 tokens per second
0.48.928.255 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20076, progress = 0.96, t =  35.67 s / 562.88 tokens per second
0.49.993.472 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20588, progress = 0.98, t =  36.73 s / 560.49 tokens per second
0.50.520.085 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20787, progress = 0.99, t =  37.26 s / 557.91 tokens per second
0.50.755.153 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20866, progress = 1.00, t =  37.49 s / 556.52 tokens per second
0.50.973.714 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20915, progress = 1.00, t =  37.71 s / 554.59 tokens per second
0.55.406.880 I slot print_timing: id  0 | task 1 | prompt eval time =   37998.31 ms / 20919 tokens (    1.82 ms per token,   550.52 tokens per second)
0.55.406.894 I slot print_timing: id  0 | task 1 |        eval time =    4147.11 ms /    43 tokens (   98.74 ms per token,    10.13 tokens per second)
0.55.406.897 I slot print_timing: id  0 | task 1 |       total time =   42145.42 ms / 20962 tokens
0.55.406.908 I slot print_timing: id  0 | task 1 |    graphs reused =        121
0.55.409.300 I slot      release: id  0 | task 1 | stop processing: n_tokens = 20961, truncated = 0
0.55.730.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
0.55.731.890 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
1.06.095.671 I slot print_timing: id  0 | task 89 | n_gen =    100, tg =  10.17 t/s, tg_3s =  10.27 t/s
