0.00.001.855 I srv  llama_server: initializing ...
0.00.189.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.681 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.194.279 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.13.638.120 I cmn          init: llama threadpool init, n_threads = 6
0.13.989.273 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.059.365 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.059.918 I srv  llama_server: model loaded
0.14.059.934 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.059.935 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.474.073 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.475.165 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.23.139.125 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2369, progress = 0.13, t =   3.66 s / 646.58 tokens per second
0.23.930.004 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2881, progress = 0.16, t =   4.45 s / 646.72 tokens per second
0.24.729.162 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3393, progress = 0.19, t =   5.25 s / 645.80 tokens per second
0.25.534.017 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3905, progress = 0.21, t =   6.06 s / 644.52 tokens per second
0.26.346.887 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4417, progress = 0.24, t =   6.87 s / 642.79 tokens per second
0.27.167.693 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4929, progress = 0.27, t =   7.69 s / 640.76 tokens per second
0.27.995.018 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5441, progress = 0.30, t =   8.52 s / 638.63 tokens per second
0.28.833.484 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5953, progress = 0.33, t =   9.36 s / 636.12 tokens per second
0.29.679.812 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6465, progress = 0.35, t =  10.20 s / 633.54 tokens per second
0.30.537.050 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6977, progress = 0.38, t =  11.06 s / 630.73 tokens per second
0.31.401.767 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7489, progress = 0.41, t =  11.93 s / 627.93 tokens per second
0.32.273.223 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8001, progress = 0.44, t =  12.80 s / 625.18 tokens per second
0.33.152.355 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8513, progress = 0.47, t =  13.68 s / 622.43 tokens per second
0.34.038.265 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9025, progress = 0.49, t =  14.56 s / 619.72 tokens per second
0.34.931.782 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9537, progress = 0.52, t =  15.46 s / 617.02 tokens per second
0.35.831.878 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10049, progress = 0.55, t =  16.36 s / 614.37 tokens per second
0.36.741.322 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10561, progress = 0.58, t =  17.27 s / 611.66 tokens per second
0.37.658.526 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11073, progress = 0.60, t =  18.18 s / 608.97 tokens per second
0.38.582.515 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11585, progress = 0.63, t =  19.11 s / 606.31 tokens per second
0.39.516.190 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12097, progress = 0.66, t =  20.04 s / 603.61 tokens per second
0.40.198.022 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12396, progress = 0.68, t =  20.72 s / 598.18 tokens per second
0.41.090.891 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12908, progress = 0.71, t =  21.62 s / 597.16 tokens per second
0.42.047.534 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13420, progress = 0.73, t =  22.57 s / 594.53 tokens per second
0.43.011.033 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13932, progress = 0.76, t =  23.54 s / 591.95 tokens per second
0.43.983.564 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14444, progress = 0.79, t =  24.51 s / 589.35 tokens per second
0.44.960.561 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14956, progress = 0.82, t =  25.49 s / 586.85 tokens per second
0.45.944.294 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15468, progress = 0.85, t =  26.47 s / 584.38 tokens per second
0.46.935.992 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15980, progress = 0.87, t =  27.46 s / 581.92 tokens per second
0.47.934.977 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16492, progress = 0.90, t =  28.46 s / 579.49 tokens per second
0.48.944.132 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17004, progress = 0.93, t =  29.47 s / 577.02 tokens per second
0.49.959.460 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17516, progress = 0.96, t =  30.48 s / 574.59 tokens per second
0.50.985.537 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18028, progress = 0.98, t =  31.51 s / 572.13 tokens per second
0.51.468.661 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18172, progress = 0.99, t =  31.99 s / 567.99 tokens per second
0.51.616.611 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18265, progress = 1.00, t =  32.14 s / 568.27 tokens per second
0.51.821.735 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18300, progress = 1.00, t =  32.35 s / 565.75 tokens per second
1.01.558.734 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.45 t/s, tg_3s =  10.55 t/s
1.04.618.131 I slot print_timing: id  0 | task 1 | n_gen =    132, tg =  10.45 t/s, tg_3s =  10.46 t/s
1.07.675.536 I slot print_timing: id  0 | task 1 | n_gen =    164, tg =  10.45 t/s, tg_3s =  10.47 t/s
1.10.728.304 I slot print_timing: id  0 | task 1 | n_gen =    196, tg =  10.46 t/s, tg_3s =  10.48 t/s
1.13.786.078 I slot print_timing: id  0 | task 1 | n_gen =    228, tg =  10.46 t/s, tg_3s =  10.47 t/s
1.16.842.729 I slot print_timing: id  0 | task 1 | n_gen =    260, tg =  10.46 t/s, tg_3s =  10.47 t/s
1.19.900.246 I slot print_timing: id  0 | task 1 | n_gen =    292, tg =  10.46 t/s, tg_3s =  10.47 t/s
1.22.953.409 I slot print_timing: id  0 | task 1 | n_gen =    324, tg =  10.46 t/s, tg_3s =  10.48 t/s
1.26.012.250 I slot print_timing: id  0 | task 1 | n_gen =    356, tg =  10.46 t/s, tg_3s =  10.46 t/s
1.29.082.892 I slot print_timing: id  0 | task 1 | n_gen =    388, tg =  10.46 t/s, tg_3s =  10.42 t/s
1.32.143.765 I slot print_timing: id  0 | task 1 | n_gen =    420, tg =  10.46 t/s, tg_3s =  10.45 t/s
1.35.207.392 I slot print_timing: id  0 | task 1 | n_gen =    452, tg =  10.46 t/s, tg_3s =  10.45 t/s
1.38.271.258 I slot print_timing: id  0 | task 1 | n_gen =    484, tg =  10.46 t/s, tg_3s =  10.44 t/s
1.41.341.772 I slot print_timing: id  0 | task 1 | n_gen =    516, tg =  10.46 t/s, tg_3s =  10.42 t/s
1.44.403.164 I slot print_timing: id  0 | task 1 | n_gen =    548, tg =  10.46 t/s, tg_3s =  10.45 t/s
1.47.466.164 I slot print_timing: id  0 | task 1 | n_gen =    580, tg =  10.45 t/s, tg_3s =  10.45 t/s
1.50.540.940 I slot print_timing: id  0 | task 1 | n_gen =    612, tg =  10.45 t/s, tg_3s =  10.41 t/s
1.53.636.838 I slot print_timing: id  0 | task 1 | n_gen =    644, tg =  10.45 t/s, tg_3s =  10.34 t/s
1.56.724.048 I slot print_timing: id  0 | task 1 | n_gen =    676, tg =  10.44 t/s, tg_3s =  10.37 t/s
1.59.813.339 I slot print_timing: id  0 | task 1 | n_gen =    708, tg =  10.44 t/s, tg_3s =  10.36 t/s
2.02.902.575 I slot print_timing: id  0 | task 1 | n_gen =    740, tg =  10.44 t/s, tg_3s =  10.36 t/s
2.05.987.736 I slot print_timing: id  0 | task 1 | n_gen =    772, tg =  10.43 t/s, tg_3s =  10.37 t/s
2.09.071.533 I slot print_timing: id  0 | task 1 | n_gen =    804, tg =  10.43 t/s, tg_3s =  10.38 t/s
2.12.161.112 I slot print_timing: id  0 | task 1 | n_gen =    836, tg =  10.43 t/s, tg_3s =  10.36 t/s
2.15.250.758 I slot print_timing: id  0 | task 1 | n_gen =    868, tg =  10.42 t/s, tg_3s =  10.36 t/s
2.18.257.593 I slot print_timing: id  0 | task 1 | n_gen =    899, tg =  10.42 t/s, tg_3s =  10.31 t/s
2.21.259.631 I slot print_timing: id  0 | task 1 | n_gen =    930, tg =  10.42 t/s, tg_3s =  10.33 t/s
2.24.349.227 I slot print_timing: id  0 | task 1 | n_gen =    962, tg =  10.42 t/s, tg_3s =  10.36 t/s
2.27.434.723 I slot print_timing: id  0 | task 1 | n_gen =    994, tg =  10.41 t/s, tg_3s =  10.37 t/s
2.30.515.109 I slot print_timing: id  0 | task 1 | n_gen =   1026, tg =  10.41 t/s, tg_3s =  10.39 t/s
2.33.596.906 I slot print_timing: id  0 | task 1 | n_gen =   1058, tg =  10.41 t/s, tg_3s =  10.38 t/s
2.36.680.822 I slot print_timing: id  0 | task 1 | n_gen =   1090, tg =  10.41 t/s, tg_3s =  10.38 t/s
2.39.758.321 I slot print_timing: id  0 | task 1 | n_gen =   1122, tg =  10.41 t/s, tg_3s =  10.40 t/s
2.42.846.624 I slot print_timing: id  0 | task 1 | n_gen =   1154, tg =  10.41 t/s, tg_3s =  10.36 t/s
2.45.848.580 I slot print_timing: id  0 | task 1 | n_gen =   1185, tg =  10.41 t/s, tg_3s =  10.33 t/s
2.48.936.356 I slot print_timing: id  0 | task 1 | n_gen =   1217, tg =  10.41 t/s, tg_3s =  10.36 t/s
2.52.022.939 I slot print_timing: id  0 | task 1 | n_gen =   1249, tg =  10.41 t/s, tg_3s =  10.37 t/s
2.55.109.102 I slot print_timing: id  0 | task 1 | n_gen =   1281, tg =  10.40 t/s, tg_3s =  10.37 t/s
2.58.197.457 I slot print_timing: id  0 | task 1 | n_gen =   1313, tg =  10.40 t/s, tg_3s =  10.36 t/s
3.01.284.194 I slot print_timing: id  0 | task 1 | n_gen =   1345, tg =  10.40 t/s, tg_3s =  10.37 t/s
3.04.376.801 I slot print_timing: id  0 | task 1 | n_gen =   1377, tg =  10.40 t/s, tg_3s =  10.35 t/s
3.07.473.495 I slot print_timing: id  0 | task 1 | n_gen =   1409, tg =  10.40 t/s, tg_3s =  10.33 t/s
3.10.495.393 I slot print_timing: id  0 | task 1 | n_gen =   1440, tg =  10.40 t/s, tg_3s =  10.26 t/s
3.13.508.353 I slot print_timing: id  0 | task 1 | n_gen =   1471, tg =  10.39 t/s, tg_3s =  10.29 t/s
3.16.523.263 I slot print_timing: id  0 | task 1 | n_gen =   1502, tg =  10.39 t/s, tg_3s =  10.28 t/s
3.19.537.510 I slot print_timing: id  0 | task 1 | n_gen =   1533, tg =  10.39 t/s, tg_3s =  10.28 t/s
3.22.547.523 I slot print_timing: id  0 | task 1 | n_gen =   1564, tg =  10.39 t/s, tg_3s =  10.30 t/s
3.25.642.139 I slot print_timing: id  0 | task 1 | n_gen =   1596, tg =  10.39 t/s, tg_3s =  10.34 t/s
3.28.733.366 I slot print_timing: id  0 | task 1 | n_gen =   1628, tg =  10.39 t/s, tg_3s =  10.35 t/s
3.30.669.760 I slot print_timing: id  0 | task 1 | prompt eval time =   32608.73 ms / 18304 tokens (    1.78 ms per token,   561.32 tokens per second)
3.30.669.772 I slot print_timing: id  0 | task 1 |        eval time =  158585.77 ms /  1648 tokens (   96.29 ms per token,    10.39 tokens per second)
3.30.669.775 I slot print_timing: id  0 | task 1 |       total time =  191194.50 ms / 19952 tokens
3.30.669.785 I slot print_timing: id  0 | task 1 |    graphs reused =       1710
3.30.671.816 I slot      release: id  0 | task 1 | stop processing: n_tokens = 19951, truncated = 0
3.30.972.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
3.30.972.746 I slot launch_slot_: id  0 | task 1689 | processing task, is_child = 0
3.41.054.554 I slot print_timing: id  0 | task 1689 | n_gen =    100, tg =  10.28 t/s, tg_3s =  10.38 t/s
3.44.072.828 I slot print_timing: id  0 | task 1689 | n_gen =    131, tg =  10.28 t/s, tg_3s =  10.27 t/s
3.47.109.612 I slot print_timing: id  0 | task 1689 | n_gen =    162, tg =  10.26 t/s, tg_3s =  10.21 t/s
3.50.139.797 I slot print_timing: id  0 | task 1689 | n_gen =    193, tg =  10.26 t/s, tg_3s =  10.23 t/s
3.53.170.871 I slot print_timing: id  0 | task 1689 | n_gen =    224, tg =  10.25 t/s, tg_3s =  10.23 t/s
3.56.211.228 I slot print_timing: id  0 | task 1689 | n_gen =    255, tg =  10.25 t/s, tg_3s =  10.20 t/s
3.59.245.284 I slot print_timing: id  0 | task 1689 | n_gen =    286, tg =  10.24 t/s, tg_3s =  10.22 t/s
4.02.276.795 I slot print_timing: id  0 | task 1689 | n_gen =    317, tg =  10.24 t/s, tg_3s =  10.23 t/s
4.05.308.893 I slot print_timing: id  0 | task 1689 | n_gen =    348, tg =  10.24 t/s, tg_3s =  10.22 t/s
4.08.342.530 I slot print_timing: id  0 | task 1689 | n_gen =    379, tg =  10.24 t/s, tg_3s =  10.22 t/s
4.11.386.236 I slot print_timing: id  0 | task 1689 | n_gen =    410, tg =  10.23 t/s, tg_3s =  10.18 t/s
4.14.430.473 I slot print_timing: id  0 | task 1689 | n_gen =    441, tg =  10.23 t/s, tg_3s =  10.18 t/s
4.17.470.091 I slot print_timing: id  0 | task 1689 | n_gen =    472, tg =  10.23 t/s, tg_3s =  10.20 t/s
4.20.513.576 I slot print_timing: id  0 | task 1689 | n_gen =    503, tg =  10.23 t/s, tg_3s =  10.19 t/s
4.23.548.017 I slot print_timing: id  0 | task 1689 | n_gen =    534, tg =  10.23 t/s, tg_3s =  10.22 t/s
4.26.579.375 I slot print_timing: id  0 | task 1689 | n_gen =    565, tg =  10.23 t/s, tg_3s =  10.23 t/s
4.29.609.453 I slot print_timing: id  0 | task 1689 | n_gen =    596, tg =  10.23 t/s, tg_3s =  10.23 t/s
4.32.637.468 I slot print_timing: id  0 | task 1689 | n_gen =    627, tg =  10.23 t/s, tg_3s =  10.24 t/s
4.35.670.568 I slot print_timing: id  0 | task 1689 | n_gen =    658, tg =  10.23 t/s, tg_3s =  10.22 t/s
4.38.727.636 I slot print_timing: id  0 | task 1689 | n_gen =    689, tg =  10.22 t/s, tg_3s =  10.14 t/s
4.41.767.734 I slot print_timing: id  0 | task 1689 | n_gen =    720, tg =  10.22 t/s, tg_3s =  10.20 t/s
4.44.807.313 I slot print_timing: id  0 | task 1689 | n_gen =    751, tg =  10.22 t/s, tg_3s =  10.20 t/s
4.47.844.983 I slot print_timing: id  0 | task 1689 | n_gen =    782, tg =  10.22 t/s, tg_3s =  10.21 t/s
