0.00.219.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.628 W srv  llama_server: -----------------
0.00.221.635 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.221.636 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.221.637 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.221.637 W srv  llama_server: -----------------
0.00.224.069 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.629.646 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.848.079 I cmn          init: llama threadpool init, n_threads = 6
0.08.191.215 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.538.145 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.538.604 I srv  llama_server: model loaded
0.08.538.618 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.538.619 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.538.619 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.543.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.544.635 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.601.906 I slot print_timing: id  0 | task 0 | prompt eval time =    2310.90 ms /  1282 tokens (    1.80 ms per token,   554.76 tokens per second)
0.20.601.916 I slot print_timing: id  0 | task 0 |        eval time =    2746.26 ms /    38 tokens (   74.22 ms per token,    13.47 tokens per second)
0.20.601.917 I slot print_timing: id  0 | task 0 |       total time =    5057.16 ms /  1320 tokens
0.20.601.927 I slot print_timing: id  0 | task 0 |    graphs reused =         42
0.20.602.176 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1319, truncated = 0
0.21.526.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.732 (> 0.100 thold), f_keep = 0.970
0.21.527.488 I slot launch_slot_: id  0 | task 41 | processing task, is_child = 0
0.29.560.902 I slot print_timing: id  0 | task 41 | n_gen =    100, tg =  13.88 t/s, tg_3s =  14.02 t/s
0.32.596.935 I slot print_timing: id  0 | task 41 | n_gen =    142, tg =  13.87 t/s, tg_3s =  13.83 t/s
0.35.629.347 I slot print_timing: id  0 | task 41 | n_gen =    184, tg =  13.86 t/s, tg_3s =  13.85 t/s
0.38.670.606 I slot print_timing: id  0 | task 41 | n_gen =    226, tg =  13.85 t/s, tg_3s =  13.81 t/s
0.41.347.683 I slot print_timing: id  0 | task 41 | prompt eval time =     902.30 ms /   468 tokens (    1.93 ms per token,   518.67 tokens per second)
0.41.347.696 I slot print_timing: id  0 | task 41 |        eval time =   18917.83 ms /   263 tokens (   72.21 ms per token,    13.85 tokens per second)
0.41.347.699 I slot print_timing: id  0 | task 41 |       total time =   19820.13 ms /   731 tokens
0.41.347.702 I slot print_timing: id  0 | task 41 |    graphs reused =        303
0.41.348.095 I slot      release: id  0 | task 41 | stop processing: n_tokens = 2010, truncated = 0
0.43.619.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.869
0.43.620.775 I slot launch_slot_: id  0 | task 306 | processing task, is_child = 0
0.49.924.775 I slot print_timing: id  0 | task 306 | prompt eval time =     665.73 ms /   316 tokens (    2.11 ms per token,   474.67 tokens per second)
0.49.924.786 I slot print_timing: id  0 | task 306 |        eval time =    5638.20 ms /    76 tokens (   75.18 ms per token,    13.30 tokens per second)
0.49.924.788 I slot print_timing: id  0 | task 306 |       total time =    6303.92 ms /   392 tokens
0.49.924.789 I slot print_timing: id  0 | task 306 |    graphs reused =        378
0.49.925.150 I slot      release: id  0 | task 306 | stop processing: n_tokens = 2137, truncated = 0
0.50.463.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.126 (> 0.100 thold), f_keep = 0.964
0.50.463.975 I slot launch_slot_: id  0 | task 383 | processing task, is_child = 0
0.54.330.917 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   2048, progress = 0.25, t =   3.87 s / 529.63 tokens per second
0.55.415.957 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   2560, progress = 0.28, t =   4.95 s / 516.97 tokens per second
0.56.553.411 I slot print_timing: id  0 | task 383 | prompt processing, n_tokens =   3072, progress = 0.31, t =   6.09 s / 504.49 tokens per second
