0.00.003.209 I srv  llama_server: initializing ...
0.00.868.684 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.874.650 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.879.849 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.51.743.366 I cmn          init: llama threadpool init, n_threads = 6
0.52.231.362 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.52.331.269 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.52.331.509 I srv  llama_server: model loaded
0.52.331.529 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.331.530 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.02.848.745 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.02.850.474 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.12.987.210 I slot print_timing: id  0 | task 0 | prompt eval time =    2600.14 ms /  1427 tokens (    1.82 ms per token,   548.82 tokens per second)
1.12.987.224 I slot print_timing: id  0 | task 0 |        eval time =    7536.50 ms /    98 tokens (   77.70 ms per token,    12.87 tokens per second)
1.12.987.227 I slot print_timing: id  0 | task 0 |       total time =   10136.64 ms /  1525 tokens
1.12.987.238 I slot print_timing: id  0 | task 0 |    graphs reused =        102
1.12.987.604 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1524, truncated = 0
1.13.149.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.713 (> 0.100 thold), f_keep = 1.000
1.13.149.853 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
1.18.491.222 I slot print_timing: id  0 | task 104 | prompt eval time =    1104.19 ms /   614 tokens (    1.80 ms per token,   556.06 tokens per second)
1.18.491.238 I slot print_timing: id  0 | task 104 |        eval time =    4237.10 ms /    55 tokens (   78.46 ms per token,    12.74 tokens per second)
1.18.491.241 I slot print_timing: id  0 | task 104 |       total time =    5341.29 ms /   669 tokens
1.18.491.244 I slot print_timing: id  0 | task 104 |    graphs reused =        156
1.18.491.700 I slot      release: id  0 | task 104 | stop processing: n_tokens = 2192, truncated = 0
1.18.614.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 1.000
1.18.615.756 I slot launch_slot_: id  0 | task 162 | processing task, is_child = 0
1.27.155.775 I slot print_timing: id  0 | task 162 | n_gen =    100, tg =  12.68 t/s, tg_3s =  12.81 t/s
1.30.215.848 I slot print_timing: id  0 | task 162 | n_gen =    139, tg =  12.70 t/s, tg_3s =  12.74 t/s
1.33.283.491 I slot print_timing: id  0 | task 162 | n_gen =    178, tg =  12.70 t/s, tg_3s =  12.71 t/s
1.36.350.338 I slot print_timing: id  0 | task 162 | n_gen =    217, tg =  12.71 t/s, tg_3s =  12.72 t/s
1.39.358.810 I slot print_timing: id  0 | task 162 | n_gen =    255, tg =  12.70 t/s, tg_3s =  12.63 t/s
1.42.360.272 I slot print_timing: id  0 | task 162 | n_gen =    293, tg =  12.69 t/s, tg_3s =  12.66 t/s
1.45.361.867 I slot print_timing: id  0 | task 162 | n_gen =    331, tg =  12.69 t/s, tg_3s =  12.66 t/s
1.48.365.628 I slot print_timing: id  0 | task 162 | n_gen =    369, tg =  12.68 t/s, tg_3s =  12.65 t/s
1.51.439.868 I slot print_timing: id  0 | task 162 | n_gen =    408, tg =  12.68 t/s, tg_3s =  12.69 t/s
1.54.515.284 I slot print_timing: id  0 | task 162 | n_gen =    447, tg =  12.68 t/s, tg_3s =  12.68 t/s
1.57.589.729 I slot print_timing: id  0 | task 162 | n_gen =    486, tg =  12.68 t/s, tg_3s =  12.69 t/s
1.59.654.638 I slot print_timing: id  0 | task 162 | prompt eval time =     735.36 ms /   387 tokens (    1.90 ms per token,   526.27 tokens per second)
1.59.654.651 I slot print_timing: id  0 | task 162 |        eval time =   40303.45 ms /   512 tokens (   78.87 ms per token,    12.68 tokens per second)
1.59.654.654 I slot print_timing: id  0 | task 162 |       total time =   41038.81 ms /   899 tokens
1.59.654.657 I slot print_timing: id  0 | task 162 |    graphs reused =        664
1.59.655.174 I slot      release: id  0 | task 162 | stop processing: n_tokens = 3090, truncated = 0
2.00.303.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 1.000
2.00.303.755 I slot launch_slot_: id  0 | task 677 | processing task, is_child = 0
2.08.709.434 I slot print_timing: id  0 | task 677 | n_gen =    100, tg =  12.59 t/s, tg_3s =  12.72 t/s
2.11.714.028 I slot print_timing: id  0 | task 677 | n_gen =    138, tg =  12.61 t/s, tg_3s =  12.65 t/s
2.14.723.472 I slot print_timing: id  0 | task 677 | n_gen =    176, tg =  12.61 t/s, tg_3s =  12.63 t/s
2.17.725.528 I slot print_timing: id  0 | task 677 | n_gen =    214, tg =  12.62 t/s, tg_3s =  12.66 t/s
2.20.746.776 I slot print_timing: id  0 | task 677 | n_gen =    252, tg =  12.61 t/s, tg_3s =  12.58 t/s
2.23.760.556 I slot print_timing: id  0 | task 677 | n_gen =    290, tg =  12.61 t/s, tg_3s =  12.61 t/s
2.26.773.257 I slot print_timing: id  0 | task 677 | n_gen =    328, tg =  12.61 t/s, tg_3s =  12.61 t/s
2.29.789.877 I slot print_timing: id  0 | task 677 | n_gen =    366, tg =  12.61 t/s, tg_3s =  12.60 t/s
2.32.803.966 I slot print_timing: id  0 | task 677 | n_gen =    404, tg =  12.61 t/s, tg_3s =  12.61 t/s
2.35.819.672 I slot print_timing: id  0 | task 677 | n_gen =    442, tg =  12.61 t/s, tg_3s =  12.60 t/s
2.38.833.218 I slot print_timing: id  0 | task 677 | n_gen =    480, tg =  12.61 t/s, tg_3s =  12.61 t/s
2.41.869.175 I slot print_timing: id  0 | task 677 | n_gen =    518, tg =  12.60 t/s, tg_3s =  12.52 t/s
2.44.893.521 I slot print_timing: id  0 | task 677 | n_gen =    556, tg =  12.60 t/s, tg_3s =  12.56 t/s
2.47.920.096 I slot print_timing: id  0 | task 677 | n_gen =    594, tg =  12.60 t/s, tg_3s =  12.56 t/s
2.50.946.820 I slot print_timing: id  0 | task 677 | n_gen =    632, tg =  12.60 t/s, tg_3s =  12.55 t/s
2.53.973.911 I slot print_timing: id  0 | task 677 | n_gen =    670, tg =  12.59 t/s, tg_3s =  12.55 t/s
2.57.000.264 I slot print_timing: id  0 | task 677 | n_gen =    708, tg =  12.59 t/s, tg_3s =  12.56 t/s
3.00.031.738 I slot print_timing: id  0 | task 677 | n_gen =    746, tg =  12.59 t/s, tg_3s =  12.54 t/s
3.03.107.220 I slot print_timing: id  0 | task 677 | n_gen =    784, tg =  12.58 t/s, tg_3s =  12.36 t/s
3.06.168.809 I slot print_timing: id  0 | task 677 | n_gen =    822, tg =  12.57 t/s, tg_3s =  12.41 t/s
3.09.237.860 I slot print_timing: id  0 | task 677 | n_gen =    860, tg =  12.56 t/s, tg_3s =  12.38 t/s
3.12.306.171 I slot print_timing: id  0 | task 677 | n_gen =    898, tg =  12.55 t/s, tg_3s =  12.38 t/s
3.15.370.331 I slot print_timing: id  0 | task 677 | n_gen =    936, tg =  12.55 t/s, tg_3s =  12.40 t/s
3.18.421.765 I slot print_timing: id  0 | task 677 | n_gen =    974, tg =  12.54 t/s, tg_3s =  12.45 t/s
3.21.482.574 I slot print_timing: id  0 | task 677 | n_gen =   1012, tg =  12.54 t/s, tg_3s =  12.42 t/s
3.24.542.856 I slot print_timing: id  0 | task 677 | n_gen =   1050, tg =  12.53 t/s, tg_3s =  12.42 t/s
3.27.608.813 I slot print_timing: id  0 | task 677 | n_gen =   1088, tg =  12.53 t/s, tg_3s =  12.39 t/s
3.30.672.784 I slot print_timing: id  0 | task 677 | n_gen =   1126, tg =  12.52 t/s, tg_3s =  12.40 t/s
3.33.736.152 I slot print_timing: id  0 | task 677 | n_gen =   1164, tg =  12.52 t/s, tg_3s =  12.40 t/s
3.36.796.719 I slot print_timing: id  0 | task 677 | n_gen =   1202, tg =  12.52 t/s, tg_3s =  12.42 t/s
3.39.860.134 I slot print_timing: id  0 | task 677 | n_gen =   1240, tg =  12.51 t/s, tg_3s =  12.40 t/s
3.42.861.024 I slot print_timing: id  0 | task 677 | n_gen =   1277, tg =  12.51 t/s, tg_3s =  12.33 t/s
3.45.935.001 I slot print_timing: id  0 | task 677 | n_gen =   1315, tg =  12.50 t/s, tg_3s =  12.36 t/s
3.49.006.782 I slot print_timing: id  0 | task 677 | n_gen =   1353, tg =  12.50 t/s, tg_3s =  12.37 t/s
3.52.075.469 I slot print_timing: id  0 | task 677 | n_gen =   1391, tg =  12.50 t/s, tg_3s =  12.38 t/s
3.55.153.321 I slot print_timing: id  0 | task 677 | n_gen =   1429, tg =  12.49 t/s, tg_3s =  12.35 t/s
3.58.162.046 I slot print_timing: id  0 | task 677 | n_gen =   1466, tg =  12.49 t/s, tg_3s =  12.30 t/s
4.01.165.192 I slot print_timing: id  0 | task 677 | n_gen =   1503, tg =  12.48 t/s, tg_3s =  12.32 t/s
4.04.195.111 I slot print_timing: id  0 | task 677 | n_gen =   1540, tg =  12.48 t/s, tg_3s =  12.21 t/s
4.07.200.799 I slot print_timing: id  0 | task 677 | n_gen =   1577, tg =  12.47 t/s, tg_3s =  12.31 t/s
4.10.209.897 I slot print_timing: id  0 | task 677 | n_gen =   1614, tg =  12.47 t/s, tg_3s =  12.30 t/s
4.13.227.181 I slot print_timing: id  0 | task 677 | n_gen =   1651, tg =  12.46 t/s, tg_3s =  12.26 t/s
4.16.253.401 I slot print_timing: id  0 | task 677 | n_gen =   1688, tg =  12.46 t/s, tg_3s =  12.23 t/s
4.19.263.504 I slot print_timing: id  0 | task 677 | n_gen =   1725, tg =  12.46 t/s, tg_3s =  12.29 t/s
4.19.750.574 I slot print_timing: id  0 | task 677 | prompt eval time =     544.53 ms /   260 tokens (    2.09 ms per token,   477.48 tokens per second)
4.19.750.587 I slot print_timing: id  0 | task 677 |        eval time =  138902.22 ms /  1731 tokens (   80.29 ms per token,    12.45 tokens per second)
4.19.750.590 I slot print_timing: id  0 | task 677 |       total time =  139446.75 ms /  1991 tokens
4.19.750.593 I slot print_timing: id  0 | task 677 |    graphs reused =       2387
4.19.751.174 I slot      release: id  0 | task 677 | stop processing: n_tokens = 5080, truncated = 0
4.19.897.398 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
4.19.898.385 I slot launch_slot_: id  0 | task 2411 | processing task, is_child = 0
4.26.320.086 I slot print_timing: id  0 | task 2411 | prompt eval time =     278.96 ms /    52 tokens (    5.36 ms per token,   186.41 tokens per second)
4.26.320.100 I slot print_timing: id  0 | task 2411 |        eval time =    6142.66 ms /    76 tokens (   81.90 ms per token,    12.21 tokens per second)
4.26.320.103 I slot print_timing: id  0 | task 2411 |       total time =    6421.62 ms /   128 tokens
4.26.320.106 I slot print_timing: id  0 | task 2411 |    graphs reused =       2461
4.26.320.877 I slot      release: id  0 | task 2411 | stop processing: n_tokens = 5207, truncated = 0
4.26.822.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
4.26.823.481 I slot launch_slot_: id  0 | task 2489 | processing task, is_child = 0
4.35.148.751 I slot print_timing: id  0 | task 2489 | n_gen =    100, tg =  12.31 t/s, tg_3s =  12.44 t/s
4.38.169.592 I slot print_timing: id  0 | task 2489 | n_gen =    137, tg =  12.30 t/s, tg_3s =  12.25 t/s
4.41.132.964 I slot print_timing: id  0 | task 2489 | prompt eval time =     285.69 ms /    29 tokens (    9.85 ms per token,   101.51 tokens per second)
4.41.132.976 I slot print_timing: id  0 | task 2489 |        eval time =   14023.71 ms /   173 tokens (   81.53 ms per token,    12.26 tokens per second)
4.41.132.979 I slot print_timing: id  0 | task 2489 |       total time =   14309.40 ms /   202 tokens
4.41.132.982 I slot print_timing: id  0 | task 2489 |    graphs reused =       2631
4.41.133.819 I slot      release: id  0 | task 2489 | stop processing: n_tokens = 5408, truncated = 0
4.41.287.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
4.41.288.253 I slot launch_slot_: id  0 | task 2664 | processing task, is_child = 0
4.49.773.029 I slot print_timing: id  0 | task 2664 | n_gen =    100, tg =  12.18 t/s, tg_3s =  12.30 t/s
4.52.833.396 I slot print_timing: id  0 | task 2664 | n_gen =    137, tg =  12.15 t/s, tg_3s =  12.09 t/s
4.55.881.350 I slot print_timing: id  0 | task 2664 | n_gen =    174, tg =  12.15 t/s, tg_3s =  12.14 t/s
4.58.927.345 I slot print_timing: id  0 | task 2664 | n_gen =    211, tg =  12.15 t/s, tg_3s =  12.15 t/s
5.01.976.255 I slot print_timing: id  0 | task 2664 | n_gen =    248, tg =  12.15 t/s, tg_3s =  12.14 t/s
5.05.026.709 I slot print_timing: id  0 | task 2664 | n_gen =    285, tg =  12.14 t/s, tg_3s =  12.13 t/s
5.08.078.829 I slot print_timing: id  0 | task 2664 | n_gen =    322, tg =  12.14 t/s, tg_3s =  12.12 t/s
5.11.122.621 I slot print_timing: id  0 | task 2664 | n_gen =    359, tg =  12.14 t/s, tg_3s =  12.16 t/s
5.14.123.539 I slot print_timing: id  0 | task 2664 | n_gen =    395, tg =  12.13 t/s, tg_3s =  12.00 t/s
5.17.187.705 I slot print_timing: id  0 | task 2664 | n_gen =    432, tg =  12.13 t/s, tg_3s =  12.08 t/s
5.20.256.231 I slot print_timing: id  0 | task 2664 | n_gen =    469, tg =  12.12 t/s, tg_3s =  12.06 t/s
5.21.498.325 I slot print_timing: id  0 | task 2664 | prompt eval time =     354.12 ms /   117 tokens (    3.03 ms per token,   330.40 tokens per second)
5.21.498.338 I slot print_timing: id  0 | task 2664 |        eval time =   39855.88 ms /   484 tokens (   82.52 ms per token,    12.12 tokens per second)
5.21.498.341 I slot print_timing: id  0 | task 2664 |       total time =   40210.00 ms /   601 tokens
5.21.498.344 I slot print_timing: id  0 | task 2664 |    graphs reused =       3111
5.21.499.171 I slot      release: id  0 | task 2664 | stop processing: n_tokens = 6008, truncated = 0
5.21.630.840 I srv    operator(): operator(): cleaning up before exit...
