0.00.003.795 I srv  llama_server: initializing ...
0.00.866.008 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.872.799 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.878.097 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.819.642 I cmn          init: llama threadpool init, n_threads = 6
0.25.405.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.25.454.214 I srv  llama_server: model loaded
0.25.454.288 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.454.289 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.526.241 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.528.363 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.34.694.481 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.08, t =   3.17 s / 470.94 tokens per second
0.35.701.881 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.11, t =   4.17 s / 479.94 tokens per second
0.36.820.615 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.13, t =   5.29 s / 475.23 tokens per second
0.37.945.250 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.16, t =   6.42 s / 471.73 tokens per second
0.39.076.504 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.19, t =   7.55 s / 468.86 tokens per second
0.40.211.325 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.21, t =   8.68 s / 466.55 tokens per second
0.41.352.852 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.24, t =   9.82 s / 464.46 tokens per second
0.42.500.147 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.27, t =  10.97 s / 462.55 tokens per second
0.43.653.316 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.30, t =  12.12 s / 460.79 tokens per second
0.44.817.302 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.32, t =  13.29 s / 458.96 tokens per second
0.45.989.859 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.35, t =  14.46 s / 457.15 tokens per second
0.47.170.241 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.38, t =  15.64 s / 455.38 tokens per second
0.48.358.026 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7635, progress = 0.40, t =  16.83 s / 453.67 tokens per second
0.49.552.101 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8147, progress = 0.43, t =  18.02 s / 452.02 tokens per second
0.50.753.724 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8659, progress = 0.46, t =  19.23 s / 450.40 tokens per second
0.51.959.891 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9171, progress = 0.48, t =  20.43 s / 448.87 tokens per second
0.53.172.792 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9683, progress = 0.51, t =  21.64 s / 447.37 tokens per second
0.54.391.070 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10195, progress = 0.54, t =  22.86 s / 445.92 tokens per second
0.55.619.255 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10707, progress = 0.57, t =  24.09 s / 444.44 tokens per second
0.56.853.731 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11219, progress = 0.59, t =  25.33 s / 443.00 tokens per second
0.58.094.330 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11731, progress = 0.62, t =  26.57 s / 441.58 tokens per second
0.59.342.442 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12243, progress = 0.65, t =  27.81 s / 440.17 tokens per second
1.00.594.113 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12755, progress = 0.67, t =  29.07 s / 438.83 tokens per second
1.01.854.161 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13267, progress = 0.70, t =  30.33 s / 437.48 tokens per second
1.03.122.625 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13779, progress = 0.73, t =  31.59 s / 436.13 tokens per second
1.04.396.205 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14291, progress = 0.75, t =  32.87 s / 434.80 tokens per second
1.05.675.672 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14803, progress = 0.78, t =  34.15 s / 433.51 tokens per second
1.06.962.650 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15315, progress = 0.81, t =  35.43 s / 432.21 tokens per second
1.08.255.398 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15827, progress = 0.84, t =  36.73 s / 430.94 tokens per second
1.09.561.172 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16339, progress = 0.86, t =  38.03 s / 429.60 tokens per second
1.10.869.195 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16851, progress = 0.89, t =  39.34 s / 428.33 tokens per second
