0.00.001.861 I srv  llama_server: initializing ...
0.00.217.273 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.611 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.222.174 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.08.211.171 I cmn          init: llama threadpool init, n_threads = 6
0.08.599.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.629.794 I srv  llama_server: model loaded
0.08.629.821 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.629.822 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.508.733 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.510.957 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.15.673.781 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.03, t =   3.16 s / 471.43 tokens per second
0.16.678.304 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.04, t =   4.17 s / 480.65 tokens per second
0.17.794.724 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.05, t =   5.28 s / 476.00 tokens per second
0.18.916.059 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.06, t =   6.40 s / 472.60 tokens per second
0.20.042.475 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.07, t =   7.53 s / 469.90 tokens per second
0.21.172.471 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.08, t =   8.66 s / 467.71 tokens per second
0.22.313.015 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.09, t =   9.80 s / 465.52 tokens per second
0.23.461.667 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.10, t =  10.95 s / 463.44 tokens per second
0.24.615.920 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.11, t =  12.10 s / 461.55 tokens per second
0.25.778.620 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.13, t =  13.27 s / 459.69 tokens per second
0.26.951.965 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.14, t =  14.44 s / 457.80 tokens per second
0.28.131.607 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.15, t =  15.62 s / 456.00 tokens per second
0.29.317.068 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7635, progress = 0.16, t =  16.81 s / 454.30 tokens per second
0.30.508.854 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8147, progress = 0.17, t =  18.00 s / 452.67 tokens per second
0.31.706.500 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8659, progress = 0.18, t =  19.20 s / 451.10 tokens per second
0.32.911.580 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9171, progress = 0.19, t =  20.40 s / 449.55 tokens per second
0.34.121.119 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9683, progress = 0.20, t =  21.61 s / 448.08 tokens per second
0.35.339.541 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10195, progress = 0.21, t =  22.83 s / 446.59 tokens per second
0.36.567.724 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10707, progress = 0.22, t =  24.06 s / 445.07 tokens per second
0.37.802.437 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11219, progress = 0.23, t =  25.29 s / 443.59 tokens per second
0.39.041.438 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11731, progress = 0.24, t =  26.53 s / 442.17 tokens per second
0.40.289.629 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12243, progress = 0.25, t =  27.78 s / 440.74 tokens per second
0.41.545.242 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12755, progress = 0.26, t =  29.03 s / 439.31 tokens per second
0.42.807.835 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13267, progress = 0.27, t =  30.30 s / 437.90 tokens per second
0.44.075.717 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13779, progress = 0.28, t =  31.56 s / 436.53 tokens per second
0.45.354.204 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14291, progress = 0.29, t =  32.84 s / 435.13 tokens per second
0.46.638.922 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14803, progress = 0.30, t =  34.13 s / 433.75 tokens per second
0.47.929.668 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15315, progress = 0.32, t =  35.42 s / 432.40 tokens per second
0.49.226.386 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15827, progress = 0.33, t =  36.72 s / 431.07 tokens per second
0.50.527.410 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16339, progress = 0.34, t =  38.02 s / 429.79 tokens per second
0.51.835.496 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16851, progress = 0.35, t =  39.32 s / 428.51 tokens per second
0.53.150.133 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17363, progress = 0.36, t =  40.64 s / 427.25 tokens per second
0.54.472.366 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17875, progress = 0.37, t =  41.96 s / 425.99 tokens per second
0.55.799.248 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18387, progress = 0.38, t =  43.29 s / 424.76 tokens per second
0.57.209.179 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18873, progress = 0.39, t =  44.70 s / 422.23 tokens per second
0.57.471.711 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18902, progress = 0.39, t =  44.96 s / 420.41 tokens per second
0.58.582.022 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19414, progress = 0.40, t =  46.07 s / 421.39 tokens per second
0.59.930.799 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19926, progress = 0.41, t =  47.42 s / 420.20 tokens per second
1.01.287.964 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20438, progress = 0.42, t =  48.78 s / 419.01 tokens per second
1.02.653.229 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20950, progress = 0.43, t =  50.14 s / 417.81 tokens per second
1.04.022.044 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21462, progress = 0.44, t =  51.51 s / 416.65 tokens per second
1.05.396.279 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21974, progress = 0.45, t =  52.89 s / 415.50 tokens per second
1.06.777.800 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22486, progress = 0.46, t =  54.27 s / 414.36 tokens per second
1.08.168.233 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22998, progress = 0.47, t =  55.66 s / 413.21 tokens per second
1.09.565.889 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  23510, progress = 0.48, t =  57.05 s / 412.06 tokens per second
1.10.972.283 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24022, progress = 0.49, t =  58.46 s / 410.90 tokens per second
1.12.382.024 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24534, progress = 0.50, t =  59.87 s / 409.78 tokens per second
1.13.799.891 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25046, progress = 0.52, t =  61.29 s / 408.66 tokens per second
1.15.225.624 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  25558, progress = 0.53, t =  62.71 s / 407.53 tokens per second
1.16.660.663 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26070, progress = 0.54, t =  64.15 s / 406.39 tokens per second
1.18.100.208 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26582, progress = 0.55, t =  65.59 s / 405.28 tokens per second
1.19.545.669 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27094, progress = 0.56, t =  67.03 s / 404.18 tokens per second
1.20.997.133 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  27606, progress = 0.57, t =  68.49 s / 403.09 tokens per second
1.22.457.056 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  28118, progress = 0.58, t =  69.95 s / 402.00 tokens per second
1.23.923.418 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  28630, progress = 0.59, t =  71.41 s / 400.91 tokens per second
1.25.397.314 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  29142, progress = 0.60, t =  72.89 s / 399.83 tokens per second
1.26.877.553 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  29654, progress = 0.61, t =  74.37 s / 398.75 tokens per second
1.28.367.127 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  30166, progress = 0.62, t =  75.86 s / 397.67 tokens per second
1.29.858.931 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  30678, progress = 0.63, t =  77.35 s / 396.62 tokens per second
1.31.358.332 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  31190, progress = 0.64, t =  78.85 s / 395.57 tokens per second
