0.00.001.821 I srv  llama_server: initializing ...
0.00.247.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.249.759 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.252.620 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.754.827 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.754.843 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.754.862 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.754.869 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.754.876 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.754.899 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.754.915 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.754.933 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.754.942 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.754.948 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.754.956 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.754.966 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.754.975 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.754.982 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.755.002 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.790.295 I cmn          init: llama threadpool init, n_threads = 6
0.16.271.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.302.911 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.303.043 I srv  llama_server: model loaded
0.16.303.062 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.303.064 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.574.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.575.189 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.23.903.954 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1086, progress = 0.81, t =   3.33 s / 326.26 tokens per second
0.24.305.061 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1204, progress = 0.90, t =   3.73 s / 322.81 tokens per second
0.24.720.960 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1332, progress = 1.00, t =   4.15 s / 321.30 tokens per second
0.34.816.939 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.27 t/s, tg_3s =  10.38 t/s
0.37.847.894 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.26 t/s, tg_3s =  10.23 t/s
0.40.849.963 I slot print_timing: id  0 | task 1 | n_gen =    162, tg =  10.28 t/s, tg_3s =  10.33 t/s
0.43.850.815 I slot print_timing: id  0 | task 1 | n_gen =    193, tg =  10.28 t/s, tg_3s =  10.33 t/s
0.46.890.962 I slot print_timing: id  0 | task 1 | n_gen =    224, tg =  10.27 t/s, tg_3s =  10.20 t/s
0.49.903.824 I slot print_timing: id  0 | task 1 | n_gen =    255, tg =  10.27 t/s, tg_3s =  10.29 t/s
0.52.920.979 I slot print_timing: id  0 | task 1 | n_gen =    286, tg =  10.27 t/s, tg_3s =  10.27 t/s
0.55.950.835 I slot print_timing: id  0 | task 1 | n_gen =    317, tg =  10.27 t/s, tg_3s =  10.23 t/s
0.59.014.519 I slot print_timing: id  0 | task 1 | n_gen =    348, tg =  10.26 t/s, tg_3s =  10.12 t/s
1.02.101.146 I slot print_timing: id  0 | task 1 | n_gen =    379, tg =  10.24 t/s, tg_3s =  10.04 t/s
1.05.182.759 I slot print_timing: id  0 | task 1 | n_gen =    410, tg =  10.22 t/s, tg_3s =  10.06 t/s
1.08.258.977 I slot print_timing: id  0 | task 1 | n_gen =    441, tg =  10.21 t/s, tg_3s =  10.08 t/s
1.11.259.433 I slot print_timing: id  0 | task 1 | n_gen =    471, tg =  10.20 t/s, tg_3s =  10.00 t/s
1.14.351.365 I slot print_timing: id  0 | task 1 | n_gen =    502, tg =  10.19 t/s, tg_3s =  10.03 t/s
1.17.437.791 I slot print_timing: id  0 | task 1 | n_gen =    533, tg =  10.18 t/s, tg_3s =  10.04 t/s
1.20.528.422 I slot print_timing: id  0 | task 1 | n_gen =    564, tg =  10.17 t/s, tg_3s =  10.03 t/s
