0.00.001.797 I srv  llama_server: initializing ...
0.00.257.586 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.260.086 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.262.971 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.743.729 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.743.745 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.743.763 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.743.770 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.743.777 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.743.799 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.743.806 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.743.815 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.743.822 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.743.829 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.743.836 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.743.845 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.743.852 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.743.882 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.743.906 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.168.337 I cmn          init: llama threadpool init, n_threads = 6
0.16.652.444 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.682.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.683.085 I srv  llama_server: model loaded
0.16.683.104 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.683.108 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.671.426 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.672.413 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.271.127 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1451, progress = 0.92, t =   4.60 s / 315.53 tokens per second
0.28.510.047 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1495, progress = 0.94, t =   4.84 s / 309.04 tokens per second
0.28.767.084 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1579, progress = 1.00, t =   5.09 s / 309.94 tokens per second
0.34.862.317 I slot print_timing: id  0 | task 0 | prompt eval time =    5511.34 ms /  1583 tokens (    3.48 ms per token,   287.23 tokens per second)
0.34.862.329 I slot print_timing: id  0 | task 0 |        eval time =    5678.49 ms /    59 tokens (   97.90 ms per token,    10.21 tokens per second)
0.34.862.332 I slot print_timing: id  0 | task 0 |       total time =   11189.82 ms /  1642 tokens
0.34.862.342 I slot print_timing: id  0 | task 0 |    graphs reused =         62
0.34.862.820 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1641, truncated = 0
0.35.421.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 1.000
0.35.422.404 I slot launch_slot_: id  0 | task 65 | processing task, is_child = 0
0.46.837.573 I slot print_timing: id  0 | task 65 | n_gen =    100, tg =  10.26 t/s, tg_3s =  10.36 t/s
0.49.858.628 I slot print_timing: id  0 | task 65 | n_gen =    131, tg =  10.26 t/s, tg_3s =  10.26 t/s
0.52.888.740 I slot print_timing: id  0 | task 65 | n_gen =    162, tg =  10.25 t/s, tg_3s =  10.23 t/s
0.55.921.786 I slot print_timing: id  0 | task 65 | n_gen =    193, tg =  10.25 t/s, tg_3s =  10.22 t/s
0.58.945.634 I slot print_timing: id  0 | task 65 | n_gen =    224, tg =  10.25 t/s, tg_3s =  10.25 t/s
1.01.971.814 I slot print_timing: id  0 | task 65 | n_gen =    255, tg =  10.25 t/s, tg_3s =  10.24 t/s
1.05.001.171 I slot print_timing: id  0 | task 65 | n_gen =    286, tg =  10.25 t/s, tg_3s =  10.23 t/s
1.08.034.080 I slot print_timing: id  0 | task 65 | n_gen =    317, tg =  10.24 t/s, tg_3s =  10.22 t/s
1.11.088.440 I slot print_timing: id  0 | task 65 | n_gen =    348, tg =  10.24 t/s, tg_3s =  10.15 t/s
1.14.116.227 I slot print_timing: id  0 | task 65 | n_gen =    379, tg =  10.24 t/s, tg_3s =  10.24 t/s
