0.00.001.792 I srv  llama_server: initializing ...
0.00.236.859 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.938 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.241.625 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.735.972 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.735.989 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.736.008 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.736.014 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.736.021 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.736.043 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.736.050 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.736.056 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.736.063 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.736.070 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.736.076 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.736.086 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.736.093 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.736.101 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.736.121 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.956.407 I cmn          init: llama threadpool init, n_threads = 6
0.16.431.892 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.461.597 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.461.852 I srv  llama_server: model loaded
0.16.461.872 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.461.874 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.639.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.640.949 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.259.163 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.09, t =   4.62 s / 323.72 tokens per second
0.26.753.552 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2007, progress = 0.12, t =   6.11 s / 328.34 tokens per second
0.28.388.795 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2519, progress = 0.15, t =   7.75 s / 325.13 tokens per second
0.30.028.423 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3031, progress = 0.18, t =   9.39 s / 322.88 tokens per second
0.31.674.633 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3543, progress = 0.21, t =  11.03 s / 321.11 tokens per second
0.33.326.121 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4055, progress = 0.24, t =  12.69 s / 319.67 tokens per second
0.34.984.237 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4567, progress = 0.27, t =  14.34 s / 318.41 tokens per second
0.36.653.376 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5079, progress = 0.30, t =  16.01 s / 317.19 tokens per second
0.38.326.840 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5591, progress = 0.33, t =  17.69 s / 316.13 tokens per second
0.40.010.312 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6103, progress = 0.36, t =  19.37 s / 315.09 tokens per second
0.41.703.713 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6615, progress = 0.39, t =  21.06 s / 314.06 tokens per second
0.43.403.293 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7127, progress = 0.42, t =  22.76 s / 313.11 tokens per second
0.45.109.546 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7639, progress = 0.46, t =  24.47 s / 312.20 tokens per second
0.46.818.858 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8151, progress = 0.49, t =  26.18 s / 311.37 tokens per second
0.48.536.703 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8663, progress = 0.52, t =  27.90 s / 310.55 tokens per second
0.50.261.369 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9175, progress = 0.55, t =  29.62 s / 309.75 tokens per second
0.51.995.191 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9687, progress = 0.58, t =  31.35 s / 308.95 tokens per second
0.53.734.267 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10199, progress = 0.61, t =  33.09 s / 308.19 tokens per second
0.55.484.826 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10711, progress = 0.64, t =  34.84 s / 307.40 tokens per second
0.57.240.241 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11223, progress = 0.67, t =  36.60 s / 306.65 tokens per second
0.58.998.427 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11735, progress = 0.70, t =  38.36 s / 305.94 tokens per second
1.00.769.369 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12247, progress = 0.73, t =  40.13 s / 305.20 tokens per second
1.02.546.958 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12759, progress = 0.76, t =  41.91 s / 304.47 tokens per second
1.04.329.113 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13271, progress = 0.79, t =  43.69 s / 303.77 tokens per second
1.06.119.745 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13783, progress = 0.82, t =  45.48 s / 303.06 tokens per second
1.07.914.106 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14295, progress = 0.85, t =  47.27 s / 302.39 tokens per second
1.09.716.446 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14807, progress = 0.88, t =  49.08 s / 301.72 tokens per second
1.11.523.447 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15319, progress = 0.91, t =  50.88 s / 301.07 tokens per second
1.12.970.128 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15656, progress = 0.93, t =  52.33 s / 299.18 tokens per second
1.14.741.482 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16168, progress = 0.96, t =  54.10 s / 298.85 tokens per second
1.16.553.447 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16650, progress = 0.99, t =  55.91 s / 297.79 tokens per second
1.16.965.861 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16721, progress = 1.00, t =  56.32 s / 296.87 tokens per second
1.17.308.809 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16778, progress = 1.00, t =  56.67 s / 296.08 tokens per second
1.28.897.934 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   8.85 t/s, tg_3s =   8.94 t/s
1.31.968.566 I slot print_timing: id  0 | task 1 | n_gen =    127, tg =   8.84 t/s, tg_3s =   8.79 t/s
1.35.032.929 I slot print_timing: id  0 | task 1 | n_gen =    154, tg =   8.83 t/s, tg_3s =   8.81 t/s
1.38.109.550 I slot print_timing: id  0 | task 1 | n_gen =    181, tg =   8.82 t/s, tg_3s =   8.78 t/s
1.41.184.562 I slot print_timing: id  0 | task 1 | n_gen =    208, tg =   8.82 t/s, tg_3s =   8.78 t/s
1.44.264.576 I slot print_timing: id  0 | task 1 | n_gen =    235, tg =   8.81 t/s, tg_3s =   8.77 t/s
1.47.342.103 I slot print_timing: id  0 | task 1 | n_gen =    262, tg =   8.81 t/s, tg_3s =   8.77 t/s
1.47.798.753 I slot print_timing: id  0 | task 1 | prompt eval time =   57069.30 ms / 16782 tokens (    3.40 ms per token,   294.06 tokens per second)
1.47.798.771 I slot print_timing: id  0 | task 1 |        eval time =   30088.42 ms /   266 tokens (  113.54 ms per token,     8.81 tokens per second)
1.47.798.773 I slot print_timing: id  0 | task 1 |       total time =   87157.72 ms / 17048 tokens
1.47.798.783 I slot print_timing: id  0 | task 1 |    graphs reused =        326
1.47.800.473 I slot      release: id  0 | task 1 | stop processing: n_tokens = 17047, truncated = 0
1.47.961.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
1.47.961.927 I slot launch_slot_: id  0 | task 303 | processing task, is_child = 0
2.00.806.789 I slot print_timing: id  0 | task 303 | n_gen =    100, tg =   8.72 t/s, tg_3s =   8.80 t/s
2.02.068.113 I slot print_timing: id  0 | task 303 | prompt eval time =    1485.96 ms /   339 tokens (    4.38 ms per token,   228.14 tokens per second)
2.02.068.126 I slot print_timing: id  0 | task 303 |        eval time =   12620.15 ms /   111 tokens (  114.73 ms per token,     8.72 tokens per second)
2.02.068.129 I slot print_timing: id  0 | task 303 |       total time =   14106.11 ms /   450 tokens
2.02.068.132 I slot print_timing: id  0 | task 303 |    graphs reused =        434
2.02.069.886 I slot      release: id  0 | task 303 | stop processing: n_tokens = 17496, truncated = 0
2.02.207.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.02.208.260 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
2.14.521.579 I slot print_timing: id  0 | task 417 | prompt eval time =     808.40 ms /   135 tokens (    5.99 ms per token,   167.00 tokens per second)
2.14.521.596 I slot print_timing: id  0 | task 417 |        eval time =   11504.85 ms /   100 tokens (  116.21 ms per token,     8.61 tokens per second)
2.14.521.600 I slot print_timing: id  0 | task 417 |       total time =   12313.24 ms /   235 tokens
2.14.521.603 I slot print_timing: id  0 | task 417 |    graphs reused =        531
2.14.523.406 I slot      release: id  0 | task 417 | stop processing: n_tokens = 17730, truncated = 0
2.14.691.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
2.14.692.161 I slot launch_slot_: id  0 | task 520 | processing task, is_child = 0
2.26.572.707 I slot print_timing: id  0 | task 520 | n_gen =    100, tg =   8.68 t/s, tg_3s =   8.77 t/s
2.27.725.605 I slot print_timing: id  0 | task 520 | prompt eval time =     476.44 ms /    30 tokens (   15.88 ms per token,    62.97 tokens per second)
2.27.725.616 I slot print_timing: id  0 | task 520 |        eval time =   12556.94 ms /   110 tokens (  115.20 ms per token,     8.68 tokens per second)
2.27.725.619 I slot print_timing: id  0 | task 520 |       total time =   13033.38 ms /   140 tokens
2.27.725.622 I slot print_timing: id  0 | task 520 |    graphs reused =        639
2.27.727.445 I slot      release: id  0 | task 520 | stop processing: n_tokens = 17869, truncated = 0
2.27.871.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.27.871.604 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
2.40.358.193 I slot print_timing: id  0 | task 632 | n_gen =    100, tg =   8.65 t/s, tg_3s =   8.74 t/s
2.43.364.170 I slot print_timing: id  0 | task 632 | n_gen =    126, tg =   8.65 t/s, tg_3s =   8.65 t/s
2.46.371.094 I slot print_timing: id  0 | task 632 | n_gen =    152, tg =   8.65 t/s, tg_3s =   8.65 t/s
2.49.384.315 I slot print_timing: id  0 | task 632 | n_gen =    178, tg =   8.65 t/s, tg_3s =   8.63 t/s
2.52.387.562 I slot print_timing: id  0 | task 632 | n_gen =    204, tg =   8.65 t/s, tg_3s =   8.66 t/s
2.55.394.169 I slot print_timing: id  0 | task 632 | n_gen =    230, tg =   8.65 t/s, tg_3s =   8.65 t/s
2.58.408.365 I slot print_timing: id  0 | task 632 | n_gen =    256, tg =   8.65 t/s, tg_3s =   8.63 t/s
