0.00.001.377 I srv  llama_server: initializing ...
0.00.149.569 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.716 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.154.263 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.06.009.736 I cmn          init: llama threadpool init, n_threads = 6
0.06.383.729 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.06.455.211 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.455.349 I srv  llama_server: model loaded
0.06.455.368 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.455.369 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.175.720 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.177.274 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.580.056 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.79 t/s, tg_3s =  14.94 t/s
0.24.075.229 I slot print_timing: id  0 | task 0 | prompt eval time =    2710.05 ms /  1434 tokens (    1.89 ms per token,   529.14 tokens per second)
0.24.075.242 I slot print_timing: id  0 | task 0 |        eval time =    8187.80 ms /   122 tokens (   67.67 ms per token,    14.78 tokens per second)
0.24.075.245 I slot print_timing: id  0 | task 0 |       total time =   10897.85 ms /  1556 tokens
0.24.075.254 I slot print_timing: id  0 | task 0 |    graphs reused =        125
0.24.075.617 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1555, truncated = 0
0.24.671.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.746 (> 0.100 thold), f_keep = 1.000
0.24.671.620 I slot launch_slot_: id  0 | task 128 | processing task, is_child = 0
0.32.473.410 I slot print_timing: id  0 | task 128 | n_gen =    100, tg =  14.66 t/s, tg_3s =  14.81 t/s
0.35.480.426 I slot print_timing: id  0 | task 128 | n_gen =    144, tg =  14.65 t/s, tg_3s =  14.63 t/s
0.38.484.694 I slot print_timing: id  0 | task 128 | n_gen =    188, tg =  14.65 t/s, tg_3s =  14.65 t/s
0.41.432.736 I slot print_timing: id  0 | task 128 | prompt eval time =    1049.35 ms /   530 tokens (    1.98 ms per token,   505.08 tokens per second)
