0.00.848.424 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.854.728 W srv  llama_server: -----------------
0.00.854.737 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.854.738 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.854.739 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.854.740 W srv  llama_server: -----------------
0.00.859.181 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.450.761 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.363.647 I cmn          init: llama threadpool init, n_threads = 6
0.24.851.178 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.212.744 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.215.607 I srv  llama_server: model loaded
0.25.215.625 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.215.627 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.215.627 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.37.041.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.044.743 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.43.449.791 I slot print_timing: id  0 | task 0 | prompt eval time =    2307.25 ms /  1276 tokens (    1.81 ms per token,   553.04 tokens per second)
0.43.449.802 I slot print_timing: id  0 | task 0 |        eval time =    4097.65 ms /    57 tokens (   73.17 ms per token,    13.67 tokens per second)
0.43.449.803 I slot print_timing: id  0 | task 0 |       total time =    6404.91 ms /  1333 tokens
0.43.449.812 I slot print_timing: id  0 | task 0 |    graphs reused =         59
0.43.450.053 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1332, truncated = 0
0.44.452.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.734 (> 0.100 thold), f_keep = 0.956
0.44.453.048 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.52.459.035 I slot print_timing: id  0 | task 60 | n_gen =    100, tg =  13.91 t/s, tg_3s =  14.05 t/s
0.54.286.178 I slot print_timing: id  0 | task 60 | prompt eval time =     890.57 ms /   462 tokens (    1.93 ms per token,   518.77 tokens per second)
0.54.286.189 I slot print_timing: id  0 | task 60 |        eval time =    8942.50 ms /   124 tokens (   72.70 ms per token,    13.75 tokens per second)
0.54.286.191 I slot print_timing: id  0 | task 60 |       total time =    9833.06 ms /   586 tokens
0.54.286.193 I slot print_timing: id  0 | task 60 |    graphs reused =        181
0.54.286.476 I slot      release: id  0 | task 60 | stop processing: n_tokens = 1859, truncated = 0
0.54.760.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.604 (> 0.100 thold), f_keep = 0.933
0.54.760.922 I slot launch_slot_: id  0 | task 185 | processing task, is_child = 0
1.04.534.323 I slot print_timing: id  0 | task 185 | n_gen =    100, tg =  13.02 t/s, tg_3s =  13.15 t/s
1.07.602.506 I slot print_timing: id  0 | task 185 | n_gen =    140, tg =  13.03 t/s, tg_3s =  13.04 t/s
1.10.661.618 I slot print_timing: id  0 | task 185 | n_gen =    180, tg =  13.04 t/s, tg_3s =  13.08 t/s
1.13.676.114 I slot print_timing: id  0 | task 185 | n_gen =    219, tg =  13.02 t/s, tg_3s =  12.94 t/s
1.16.703.628 I slot print_timing: id  0 | task 185 | n_gen =    258, tg =  13.00 t/s, tg_3s =  12.88 t/s
1.19.729.976 I slot print_timing: id  0 | task 185 | n_gen =    297, tg =  12.98 t/s, tg_3s =  12.89 t/s
1.22.758.973 I slot print_timing: id  0 | task 185 | n_gen =    336, tg =  12.97 t/s, tg_3s =  12.88 t/s
1.23.630.416 I slot print_timing: id  0 | task 185 | prompt eval time =    2171.52 ms /  1135 tokens (    1.91 ms per token,   522.68 tokens per second)
1.23.630.426 I slot print_timing: id  0 | task 185 |        eval time =   26697.91 ms /   346 tokens (   77.39 ms per token,    12.92 tokens per second)
1.23.630.428 I slot print_timing: id  0 | task 185 |       total time =   28869.42 ms /  1481 tokens
1.23.630.431 I slot print_timing: id  0 | task 185 |    graphs reused =        528
1.23.630.820 I slot      release: id  0 | task 185 | stop processing: n_tokens = 3214, truncated = 0
1.24.126.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 0.892
1.24.127.427 I slot launch_slot_: id  0 | task 534 | processing task, is_child = 0
1.26.892.049 I slot print_timing: id  0 | task 534 | prompt eval time =     869.41 ms /   395 tokens (    2.20 ms per token,   454.33 tokens per second)
1.26.892.057 I slot print_timing: id  0 | task 534 |        eval time =    1895.15 ms /    24 tokens (   82.40 ms per token,    12.14 tokens per second)
1.26.892.058 I slot print_timing: id  0 | task 534 |       total time =    2764.56 ms /   419 tokens
1.26.892.060 I slot print_timing: id  0 | task 534 |    graphs reused =        551
1.26.892.482 I slot      release: id  0 | task 534 | stop processing: n_tokens = 3285, truncated = 0
1.27.719.755 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.992
1.27.720.502 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
1.32.952.971 I slot print_timing: id  0 | task 559 | prompt eval time =     187.64 ms /    51 tokens (    3.68 ms per token,   271.80 tokens per second)
1.32.952.986 I slot print_timing: id  0 | task 559 |        eval time =    5044.77 ms /    65 tokens (   78.82 ms per token,    12.69 tokens per second)
1.32.952.989 I slot print_timing: id  0 | task 559 |       total time =    5232.41 ms /   116 tokens
1.32.952.992 I slot print_timing: id  0 | task 559 |    graphs reused =        613
1.32.953.583 I slot      release: id  0 | task 559 | stop processing: n_tokens = 3375, truncated = 0
1.33.082.771 I srv    operator(): operator(): cleaning up before exit...
