0.00.001.477 I srv  llama_server: initializing ...
0.00.260.810 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.263.289 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.266.143 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.772.178 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.772.195 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.772.212 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.772.219 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.772.226 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.772.248 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.772.254 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.772.261 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.772.267 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.772.274 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.772.280 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.772.290 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.772.297 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.772.304 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.772.336 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.874.677 I cmn          init: llama threadpool init, n_threads = 6
0.16.388.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.16.420.801 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.420.954 I srv  llama_server: model loaded
0.16.420.970 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.420.971 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.296.554 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.297.700 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.913.793 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.11, t =   4.62 s / 323.01 tokens per second
0.27.405.220 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.15, t =   6.11 s / 327.96 tokens per second
0.29.041.341 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.18, t =   7.74 s / 324.79 tokens per second
0.30.682.413 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.22, t =   9.38 s / 322.55 tokens per second
0.32.330.182 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.26, t =  11.03 s / 320.78 tokens per second
0.33.984.134 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.30, t =  12.69 s / 319.32 tokens per second
0.35.645.710 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.33, t =  14.35 s / 318.03 tokens per second
0.37.315.912 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.37, t =  16.02 s / 316.83 tokens per second
0.38.993.196 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.41, t =  17.70 s / 315.73 tokens per second
0.40.675.769 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.45, t =  19.38 s / 314.74 tokens per second
0.42.369.079 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.48, t =  21.07 s / 313.74 tokens per second
0.44.069.466 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.52, t =  22.77 s / 312.80 tokens per second
0.45.775.957 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7635, progress = 0.56, t =  24.48 s / 311.91 tokens per second
0.47.488.978 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8147, progress = 0.60, t =  26.19 s / 311.06 tokens per second
0.49.203.509 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8659, progress = 0.63, t =  27.91 s / 310.29 tokens per second
0.50.928.653 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9171, progress = 0.67, t =  29.63 s / 309.51 tokens per second
0.52.661.486 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9683, progress = 0.71, t =  31.36 s / 308.73 tokens per second
