0.00.001.968 I srv  llama_server: initializing ...
0.00.251.640 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.254.015 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.256.779 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.788.549 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.788.567 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.788.587 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.788.595 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.788.602 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.788.624 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.788.631 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.788.637 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.788.644 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.788.651 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.788.657 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.788.667 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.788.674 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.788.700 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.788.725 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.162.026 I cmn          init: llama threadpool init, n_threads = 6
0.16.667.734 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.16.697.507 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.697.772 I srv  llama_server: model loaded
0.16.697.796 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.697.798 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.204.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.205.543 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.822.529 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.21, t =   4.62 s / 322.94 tokens per second
0.27.314.031 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.28, t =   6.11 s / 327.91 tokens per second
0.28.950.282 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.35, t =   7.74 s / 324.74 tokens per second
0.30.592.221 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.42, t =   9.39 s / 322.48 tokens per second
0.32.241.762 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.49, t =  11.04 s / 320.67 tokens per second
0.33.895.461 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.56, t =  12.69 s / 319.23 tokens per second
0.35.555.493 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.63, t =  14.35 s / 317.98 tokens per second
0.37.223.208 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.70, t =  16.02 s / 316.84 tokens per second
0.38.897.858 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.77, t =  17.69 s / 315.79 tokens per second
0.40.580.309 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.84, t =  19.37 s / 314.79 tokens per second
0.42.273.601 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.91, t =  21.07 s / 313.79 tokens per second
0.44.074.318 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7114, progress = 0.98, t =  22.87 s / 311.08 tokens per second
0.44.483.287 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7189, progress = 0.99, t =  23.28 s / 308.84 tokens per second
0.44.784.520 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7242, progress = 1.00, t =  23.58 s / 307.14 tokens per second
0.55.383.838 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.69 t/s, tg_3s =   9.79 t/s
0.58.273.602 I slot print_timing: id  0 | task 1 | prompt eval time =   23962.06 ms /  7246 tokens (    3.31 ms per token,   302.39 tokens per second)
0.58.273.618 I slot print_timing: id  0 | task 1 |        eval time =   13105.91 ms /   128 tokens (  103.20 ms per token,     9.69 tokens per second)
0.58.273.621 I slot print_timing: id  0 | task 1 |       total time =   37067.97 ms /  7374 tokens
0.58.273.631 I slot print_timing: id  0 | task 1 |    graphs reused =        152
0.58.274.574 I slot      release: id  0 | task 1 | stop processing: n_tokens = 7373, truncated = 0
0.58.432.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
0.58.433.168 I slot launch_slot_: id  0 | task 146 | processing task, is_child = 0
1.10.059.981 I slot print_timing: id  0 | task 146 | n_gen =    100, tg =   9.60 t/s, tg_3s =   9.70 t/s
1.11.519.216 I slot print_timing: id  0 | task 146 | prompt eval time =    1317.34 ms /   315 tokens (    4.18 ms per token,   239.12 tokens per second)
1.11.519.227 I slot print_timing: id  0 | task 146 |        eval time =   11768.64 ms /   114 tokens (  104.15 ms per token,     9.60 tokens per second)
1.11.519.230 I slot print_timing: id  0 | task 146 |       total time =   13085.98 ms /   429 tokens
