0.00.001.419 I srv  llama_server: initializing ...
0.00.258.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.261.334 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.264.132 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.754.692 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.754.708 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.754.726 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.754.732 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.754.739 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.754.761 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.754.768 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.754.775 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.754.782 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.754.790 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.754.797 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.754.806 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.754.813 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.754.821 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.754.840 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.798.254 I cmn          init: llama threadpool init, n_threads = 6
0.16.282.921 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.314.422 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.314.549 I srv  llama_server: model loaded
0.16.314.569 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.314.570 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.635.445 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.636.536 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.215.368 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1454, progress = 0.92, t =   4.58 s / 317.55 tokens per second
0.28.455.706 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1498, progress = 0.94, t =   4.82 s / 310.85 tokens per second
0.28.709.811 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1582, progress = 1.00, t =   5.07 s / 311.84 tokens per second
0.34.645.253 I slot print_timing: id  0 | task 0 | prompt eval time =    5488.30 ms /  1586 tokens (    3.46 ms per token,   288.98 tokens per second)
0.34.645.265 I slot print_timing: id  0 | task 0 |        eval time =    5520.33 ms /    56 tokens (  100.37 ms per token,     9.96 tokens per second)
0.34.645.268 I slot print_timing: id  0 | task 0 |       total time =   11008.63 ms /  1642 tokens
0.34.645.278 I slot print_timing: id  0 | task 0 |    graphs reused =         59
0.34.645.747 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1641, truncated = 0
0.35.211.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.772 (> 0.100 thold), f_keep = 1.000
0.35.212.412 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.46.915.176 I slot print_timing: id  0 | task 62 | n_gen =    100, tg =   9.96 t/s, tg_3s =  10.06 t/s
0.49.928.554 I slot print_timing: id  0 | task 62 | n_gen =    130, tg =   9.96 t/s, tg_3s =   9.96 t/s
0.52.934.615 I slot print_timing: id  0 | task 62 | n_gen =    160, tg =   9.96 t/s, tg_3s =   9.98 t/s
0.55.955.481 I slot print_timing: id  0 | task 62 | n_gen =    190, tg =   9.96 t/s, tg_3s =   9.93 t/s
0.58.976.500 I slot print_timing: id  0 | task 62 | n_gen =    220, tg =   9.95 t/s, tg_3s =   9.93 t/s
1.01.993.376 I slot print_timing: id  0 | task 62 | n_gen =    250, tg =   9.95 t/s, tg_3s =   9.94 t/s
1.02.095.242 I slot print_timing: id  0 | task 62 | prompt eval time =    1763.72 ms /   484 tokens (    3.64 ms per token,   274.42 tokens per second)
1.02.095.252 I slot print_timing: id  0 | task 62 |        eval time =   25119.03 ms /   251 tokens (  100.48 ms per token,     9.95 tokens per second)
1.02.095.255 I slot print_timing: id  0 | task 62 |       total time =   26882.76 ms /   735 tokens
1.02.095.258 I slot print_timing: id  0 | task 62 |    graphs reused =        307
