0.00.001.349 I srv  llama_server: initializing ...
0.00.193.818 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.195.599 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.198.011 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.12.371.451 I cmn          init: llama threadpool init, n_threads = 6
0.12.731.984 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.762.469 I srv  llama_server: model loaded
0.12.762.495 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.762.496 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.19.391.837 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.392.678 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.22.544.742 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1451, progress = 0.92, t =   3.15 s / 460.35 tokens per second
0.22.691.071 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1495, progress = 0.94, t =   3.30 s / 453.26 tokens per second
0.22.865.375 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1579, progress = 1.00, t =   3.47 s / 454.70 tokens per second
0.29.562.327 I slot print_timing: id  0 | task 0 | prompt eval time =    3717.18 ms /  1583 tokens (    2.35 ms per token,   425.86 tokens per second)
0.29.562.346 I slot print_timing: id  0 | task 0 |        eval time =    6452.37 ms /    94 tokens (   69.38 ms per token,    14.41 tokens per second)
0.29.562.349 I slot print_timing: id  0 | task 0 |       total time =   10169.55 ms /  1677 tokens
0.29.562.360 I slot print_timing: id  0 | task 0 |    graphs reused =         97
0.29.562.746 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1676, truncated = 0
0.30.115.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.760 (> 0.100 thold), f_keep = 0.980
0.30.116.105 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
0.38.490.150 I slot print_timing: id  0 | task 100 | n_gen =    100, tg =  14.28 t/s, tg_3s =  14.43 t/s
