0.00.001.911 I srv  llama_server: initializing ...
0.00.273.451 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.276.431 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.280.721 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.12.350.103 I cmn          init: llama threadpool init, n_threads = 6
0.12.727.059 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.757.821 I srv  llama_server: model loaded
0.12.757.843 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.757.845 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.16.476.888 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.477.042 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.19.849.387 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.51, t =   3.37 s / 473.87 tokens per second
0.20.964.802 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.68, t =   4.49 s / 470.18 tokens per second
0.22.082.134 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2622, progress = 0.84, t =   5.61 s / 467.80 tokens per second
0.22.909.421 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2979, progress = 0.96, t =   6.43 s / 463.13 tokens per second
0.23.176.200 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3107, progress = 1.00, t =   6.70 s / 463.79 tokens per second
0.30.371.696 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.36 t/s, tg_3s =  14.50 t/s
0.33.435.879 I slot print_timing: id  0 | task 1 | n_gen =    144, tg =  14.36 t/s, tg_3s =  14.36 t/s
0.36.484.612 I slot print_timing: id  0 | task 1 | n_gen =    188, tg =  14.38 t/s, tg_3s =  14.43 t/s
0.39.486.537 I slot print_timing: id  0 | task 1 | n_gen =    231, tg =  14.37 t/s, tg_3s =  14.32 t/s
0.42.549.045 I slot print_timing: id  0 | task 1 | n_gen =    275, tg =  14.37 t/s, tg_3s =  14.37 t/s
0.45.615.295 I slot print_timing: id  0 | task 1 | n_gen =    319, tg =  14.36 t/s, tg_3s =  14.35 t/s
0.48.678.730 I slot print_timing: id  0 | task 1 | n_gen =    363, tg =  14.36 t/s, tg_3s =  14.36 t/s
