0.00.021.265 I srv  llama_server: initializing ...
0.07.993.334 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.08.031.711 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.08.061.491 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
1.53.035.793 I cmn          init: llama threadpool init, n_threads = 6
1.53.577.718 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
1.53.632.525 I srv  llama_server: model loaded
1.53.632.548 I srv  llama_server: listening on http://127.0.0.1:8080
1.53.632.549 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
2.04.197.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.04.199.141 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
2.07.317.508 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1424, progress = 0.92, t =   3.12 s / 456.66 tokens per second
2.07.437.116 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.96, t =   3.24 s / 460.48 tokens per second
2.07.631.881 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1552, progress = 1.00, t =   3.43 s / 452.13 tokens per second
2.13.532.479 I slot print_timing: id  0 | task 1 | prompt eval time =    3649.06 ms /  1556 tokens (    2.35 ms per token,   426.41 tokens per second)
2.13.532.493 I slot print_timing: id  0 | task 1 |        eval time =    5684.19 ms /    84 tokens (   68.48 ms per token,    14.60 tokens per second)
2.13.532.496 I slot print_timing: id  0 | task 1 |       total time =    9333.25 ms /  1640 tokens
2.13.532.507 I slot print_timing: id  0 | task 1 |    graphs reused =         87
2.13.532.964 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1639, truncated = 0
2.13.647.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 1.000
2.13.648.607 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
2.17.291.976 I slot print_timing: id  0 | task 91 | prompt eval time =     418.62 ms /   119 tokens (    3.52 ms per token,   284.27 tokens per second)
2.17.291.988 I slot print_timing: id  0 | task 91 |        eval time =    3224.68 ms /    48 tokens (   68.61 ms per token,    14.58 tokens per second)
2.17.291.990 I slot print_timing: id  0 | task 91 |       total time =    3643.30 ms /   167 tokens
2.17.291.993 I slot print_timing: id  0 | task 91 |    graphs reused =        132
2.17.292.368 I slot      release: id  0 | task 91 | stop processing: n_tokens = 1805, truncated = 0
2.17.833.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.710 (> 0.100 thold), f_keep = 1.000
2.17.834.683 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
2.25.395.294 I slot print_timing: id  0 | task 141 | prompt eval time =    1744.09 ms /   738 tokens (    2.36 ms per token,   423.14 tokens per second)
2.25.395.304 I slot print_timing: id  0 | task 141 |        eval time =    5816.45 ms /    85 tokens (   69.24 ms per token,    14.44 tokens per second)
2.25.395.307 I slot print_timing: id  0 | task 141 |       total time =    7560.54 ms /   823 tokens
2.25.395.309 I slot print_timing: id  0 | task 141 |    graphs reused =        215
2.25.395.789 I slot      release: id  0 | task 141 | stop processing: n_tokens = 2627, truncated = 0
2.25.486.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 1.000
2.25.486.750 I slot launch_slot_: id  0 | task 230 | processing task, is_child = 0
2.29.667.662 I slot print_timing: id  0 | task 230 | prompt eval time =    1172.07 ms /   480 tokens (    2.44 ms per token,   409.53 tokens per second)
2.29.667.674 I slot print_timing: id  0 | task 230 |        eval time =    3008.78 ms /    44 tokens (   69.97 ms per token,    14.29 tokens per second)
2.29.667.677 I slot print_timing: id  0 | task 230 |       total time =    4180.85 ms /   524 tokens
2.29.667.680 I slot print_timing: id  0 | task 230 |    graphs reused =        257
2.29.668.219 I slot      release: id  0 | task 230 | stop processing: n_tokens = 3150, truncated = 0
2.29.759.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.815 (> 0.100 thold), f_keep = 1.000
2.29.760.340 I slot launch_slot_: id  0 | task 277 | processing task, is_child = 0
2.38.449.938 I slot print_timing: id  0 | task 277 | n_gen =    100, tg =  14.21 t/s, tg_3s =  14.35 t/s
2.41.467.309 I slot print_timing: id  0 | task 277 | n_gen =    143, tg =  14.22 t/s, tg_3s =  14.25 t/s
