0.00.001.372 I srv  llama_server: initializing ...
0.00.206.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.209.373 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.212.206 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.756.236 I cmn          init: llama threadpool init, n_threads = 6
0.11.115.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.146.603 I srv  llama_server: model loaded
0.11.146.627 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.146.629 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.485.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.486.576 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.20.610.516 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1421, progress = 0.92, t =   3.12 s / 454.89 tokens per second
0.20.728.511 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1488, progress = 0.96, t =   3.24 s / 459.00 tokens per second
0.20.923.260 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1549, progress = 1.00, t =   3.44 s / 450.73 tokens per second
0.26.342.428 I slot print_timing: id  0 | task 1 | prompt eval time =    3639.20 ms /  1553 tokens (    2.34 ms per token,   426.74 tokens per second)
0.26.342.441 I slot print_timing: id  0 | task 1 |        eval time =    5216.59 ms /    82 tokens (   64.40 ms per token,    15.53 tokens per second)
0.26.342.444 I slot print_timing: id  0 | task 1 |       total time =    8855.78 ms /  1635 tokens
0.26.342.453 I slot print_timing: id  0 | task 1 |    graphs reused =         85
0.26.342.820 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1634, truncated = 0
0.26.868.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.689 (> 0.100 thold), f_keep = 1.000
0.26.868.828 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
0.34.777.993 I slot print_timing: id  0 | task 89 | prompt eval time =    1738.98 ms /   738 tokens (    2.36 ms per token,   424.39 tokens per second)
0.34.778.008 I slot print_timing: id  0 | task 89 |        eval time =    6170.11 ms /    96 tokens (   64.95 ms per token,    15.40 tokens per second)
