0.00.001.414 I srv  llama_server: initializing ...
0.00.145.793 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.117 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.150.539 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.441.869 I cmn          init: llama threadpool init, n_threads = 6
0.05.762.461 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.828.892 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.829.125 I srv  llama_server: model loaded
0.05.829.144 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.829.146 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.100.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.103.884 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.20.392.624 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.87 t/s, tg_3s =  15.02 t/s
0.22.681.429 I slot print_timing: id  0 | task 1 | prompt eval time =    2629.65 ms /  1404 tokens (    1.87 ms per token,   533.91 tokens per second)
0.22.681.446 I slot print_timing: id  0 | task 1 |        eval time =    8947.78 ms /   134 tokens (   67.28 ms per token,    14.86 tokens per second)
0.22.681.449 I slot print_timing: id  0 | task 1 |       total time =   11577.43 ms /  1538 tokens
0.22.681.460 I slot print_timing: id  0 | task 1 |    graphs reused =        136
0.22.681.830 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1537, truncated = 0
0.22.851.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.453 (> 0.100 thold), f_keep = 1.000
0.22.852.118 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.25.931.030 I slot print_timing: id  0 | task 141 | prompt processing, n_tokens =   1851, progress = 1.00, t =   3.08 s / 601.20 tokens per second
0.33.041.637 I slot print_timing: id  0 | task 141 | n_gen =    100, tg =  14.42 t/s, tg_3s =  14.57 t/s
0.36.081.936 I slot print_timing: id  0 | task 141 | n_gen =    144, tg =  14.44 t/s, tg_3s =  14.47 t/s
0.39.130.766 I slot print_timing: id  0 | task 141 | n_gen =    188, tg =  14.44 t/s, tg_3s =  14.43 t/s
0.42.134.215 I slot print_timing: id  0 | task 141 | n_gen =    231, tg =  14.41 t/s, tg_3s =  14.32 t/s
0.45.193.864 I slot print_timing: id  0 | task 141 | n_gen =    275, tg =  14.41 t/s, tg_3s =  14.38 t/s
0.48.199.589 I slot print_timing: id  0 | task 141 | n_gen =    318, tg =  14.39 t/s, tg_3s =  14.31 t/s
0.51.213.676 I slot print_timing: id  0 | task 141 | n_gen =    361, tg =  14.38 t/s, tg_3s =  14.27 t/s
0.54.217.597 I slot print_timing: id  0 | task 141 | n_gen =    404, tg =  14.37 t/s, tg_3s =  14.31 t/s
0.57.285.008 I slot print_timing: id  0 | task 141 | n_gen =    448, tg =  14.37 t/s, tg_3s =  14.34 t/s
1.00.309.662 I slot print_timing: id  0 | task 141 | n_gen =    491, tg =  14.36 t/s, tg_3s =  14.22 t/s
1.03.332.901 I slot print_timing: id  0 | task 141 | n_gen =    534, tg =  14.35 t/s, tg_3s =  14.22 t/s
1.06.351.935 I slot print_timing: id  0 | task 141 | n_gen =    577, tg =  14.34 t/s, tg_3s =  14.24 t/s
1.09.352.390 I slot print_timing: id  0 | task 141 | n_gen =    620, tg =  14.34 t/s, tg_3s =  14.33 t/s
1.12.358.606 I slot print_timing: id  0 | task 141 | n_gen =    663, tg =  14.34 t/s, tg_3s =  14.30 t/s
1.15.368.393 I slot print_timing: id  0 | task 141 | n_gen =    706, tg =  14.33 t/s, tg_3s =  14.29 t/s
1.18.385.870 I slot print_timing: id  0 | task 141 | n_gen =    749, tg =  14.33 t/s, tg_3s =  14.25 t/s
1.21.397.311 I slot print_timing: id  0 | task 141 | n_gen =    792, tg =  14.32 t/s, tg_3s =  14.28 t/s
1.24.417.502 I slot print_timing: id  0 | task 141 | n_gen =    835, tg =  14.32 t/s, tg_3s =  14.24 t/s
1.27.450.674 I slot print_timing: id  0 | task 141 | n_gen =    878, tg =  14.31 t/s, tg_3s =  14.18 t/s
1.28.507.603 I slot print_timing: id  0 | task 141 | prompt eval time =    3325.78 ms /  1855 tokens (    1.79 ms per token,   557.76 tokens per second)
1.28.507.617 I slot print_timing: id  0 | task 141 |        eval time =   62329.62 ms /   893 tokens (   69.88 ms per token,    14.31 tokens per second)
1.28.507.620 I slot print_timing: id  0 | task 141 |       total time =   65655.40 ms /  2748 tokens
1.28.507.623 I slot print_timing: id  0 | task 141 |    graphs reused =       1030
1.28.508.198 I slot      release: id  0 | task 141 | stop processing: n_tokens = 4284, truncated = 0
1.28.653.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.890 (> 0.100 thold), f_keep = 1.000
1.28.654.390 I slot launch_slot_: id  0 | task 1040 | processing task, is_child = 0
1.34.610.305 I slot print_timing: id  0 | task 1040 | prompt eval time =    1099.76 ms /   532 tokens (    2.07 ms per token,   483.74 tokens per second)
1.34.610.317 I slot print_timing: id  0 | task 1040 |        eval time =    4856.07 ms /    69 tokens (   71.41 ms per token,    14.00 tokens per second)
1.34.610.319 I slot print_timing: id  0 | task 1040 |       total time =    5955.83 ms /   601 tokens
1.34.610.322 I slot print_timing: id  0 | task 1040 |    graphs reused =       1097
1.34.611.056 I slot      release: id  0 | task 1040 | stop processing: n_tokens = 4884, truncated = 0
1.34.749.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
1.34.750.425 I slot launch_slot_: id  0 | task 1112 | processing task, is_child = 0
1.42.098.815 I slot print_timing: id  0 | task 1112 | n_gen =    100, tg =  14.11 t/s, tg_3s =  14.25 t/s
1.45.163.360 I slot print_timing: id  0 | task 1112 | n_gen =    143, tg =  14.09 t/s, tg_3s =  14.03 t/s
1.48.223.409 I slot print_timing: id  0 | task 1112 | n_gen =    186, tg =  14.08 t/s, tg_3s =  14.05 t/s
1.51.278.106 I slot print_timing: id  0 | task 1112 | n_gen =    229, tg =  14.08 t/s, tg_3s =  14.08 t/s
1.54.346.209 I slot print_timing: id  0 | task 1112 | n_gen =    272, tg =  14.07 t/s, tg_3s =  14.02 t/s
1.57.411.250 I slot print_timing: id  0 | task 1112 | n_gen =    315, tg =  14.06 t/s, tg_3s =  14.03 t/s
2.00.480.315 I slot print_timing: id  0 | task 1112 | n_gen =    358, tg =  14.06 t/s, tg_3s =  14.01 t/s
2.03.496.444 I slot print_timing: id  0 | task 1112 | n_gen =    400, tg =  14.04 t/s, tg_3s =  13.93 t/s
2.06.503.709 I slot print_timing: id  0 | task 1112 | n_gen =    442, tg =  14.03 t/s, tg_3s =  13.97 t/s
2.09.510.158 I slot print_timing: id  0 | task 1112 | n_gen =    484, tg =  14.03 t/s, tg_3s =  13.97 t/s
2.12.522.651 I slot print_timing: id  0 | task 1112 | n_gen =    526, tg =  14.02 t/s, tg_3s =  13.94 t/s
2.15.534.754 I slot print_timing: id  0 | task 1112 | n_gen =    568, tg =  14.02 t/s, tg_3s =  13.94 t/s
2.18.553.764 I slot print_timing: id  0 | task 1112 | n_gen =    610, tg =  14.01 t/s, tg_3s =  13.91 t/s
2.21.586.142 I slot print_timing: id  0 | task 1112 | n_gen =    652, tg =  14.00 t/s, tg_3s =  13.85 t/s
2.24.614.555 I slot print_timing: id  0 | task 1112 | n_gen =    694, tg =  13.99 t/s, tg_3s =  13.87 t/s
2.27.644.774 I slot print_timing: id  0 | task 1112 | n_gen =    736, tg =  13.98 t/s, tg_3s =  13.86 t/s
2.30.669.869 I slot print_timing: id  0 | task 1112 | n_gen =    778, tg =  13.98 t/s, tg_3s =  13.88 t/s
2.33.695.350 I slot print_timing: id  0 | task 1112 | n_gen =    820, tg =  13.97 t/s, tg_3s =  13.88 t/s
2.36.721.649 I slot print_timing: id  0 | task 1112 | n_gen =    862, tg =  13.97 t/s, tg_3s =  13.88 t/s
2.39.766.695 I slot print_timing: id  0 | task 1112 | n_gen =    904, tg =  13.96 t/s, tg_3s =  13.79 t/s
2.42.800.034 I slot print_timing: id  0 | task 1112 | n_gen =    946, tg =  13.95 t/s, tg_3s =  13.85 t/s
2.45.835.635 I slot print_timing: id  0 | task 1112 | n_gen =    988, tg =  13.95 t/s, tg_3s =  13.84 t/s
2.48.868.558 I slot print_timing: id  0 | task 1112 | n_gen =   1030, tg =  13.95 t/s, tg_3s =  13.85 t/s
2.51.903.979 I slot print_timing: id  0 | task 1112 | n_gen =   1072, tg =  13.94 t/s, tg_3s =  13.84 t/s
2.54.943.049 I slot print_timing: id  0 | task 1112 | n_gen =   1114, tg =  13.94 t/s, tg_3s =  13.82 t/s
2.57.847.407 I slot print_timing: id  0 | task 1112 | prompt eval time =     331.21 ms /   115 tokens (    2.88 ms per token,   347.21 tokens per second)
2.57.847.420 I slot print_timing: id  0 | task 1112 |        eval time =   82765.68 ms /  1154 tokens (   71.78 ms per token,    13.93 tokens per second)
2.57.847.423 I slot print_timing: id  0 | task 1112 |       total time =   83096.89 ms /  1269 tokens
2.57.847.426 I slot print_timing: id  0 | task 1112 |    graphs reused =       2244
2.57.848.199 I slot      release: id  0 | task 1112 | stop processing: n_tokens = 6152, truncated = 0
2.58.024.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 1.000
2.58.025.269 I slot launch_slot_: id  0 | task 2268 | processing task, is_child = 0
3.05.542.743 I slot print_timing: id  0 | task 2268 | n_gen =    100, tg =  13.81 t/s, tg_3s =  13.95 t/s
3.08.144.300 I slot print_timing: id  0 | task 2268 | prompt eval time =     346.74 ms /   105 tokens (    3.30 ms per token,   302.82 tokens per second)
3.08.144.312 I slot print_timing: id  0 | task 2268 |        eval time =    9772.21 ms /   136 tokens (   72.39 ms per token,    13.81 tokens per second)
3.08.144.315 I slot print_timing: id  0 | task 2268 |       total time =   10118.95 ms /   241 tokens
3.08.144.318 I slot print_timing: id  0 | task 2268 |    graphs reused =       2378
3.08.145.202 I slot      release: id  0 | task 2268 | stop processing: n_tokens = 6392, truncated = 0
3.08.303.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
3.08.304.268 I slot launch_slot_: id  0 | task 2406 | processing task, is_child = 0
3.15.847.208 I slot print_timing: id  0 | task 2406 | n_gen =    100, tg =  13.77 t/s, tg_3s =  13.91 t/s
