0.00.001.183 I srv  llama_server: initializing ...
0.00.141.384 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.429 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.145.721 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.899.527 I cmn          init: llama threadpool init, n_threads = 6
0.09.231.117 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.300.559 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.300.688 I srv  llama_server: model loaded
0.09.300.706 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.300.707 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.089.023 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.090.036 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.752.541 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2369, progress = 0.16, t =   3.66 s / 646.84 tokens per second
0.17.544.834 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2881, progress = 0.19, t =   4.45 s / 646.73 tokens per second
0.18.344.081 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3393, progress = 0.23, t =   5.25 s / 645.80 tokens per second
0.19.150.180 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3905, progress = 0.26, t =   6.06 s / 644.38 tokens per second
0.19.964.795 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4417, progress = 0.29, t =   6.87 s / 642.50 tokens per second
0.20.786.017 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4929, progress = 0.33, t =   7.70 s / 640.47 tokens per second
0.21.616.300 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5441, progress = 0.36, t =   8.53 s / 638.15 tokens per second
0.22.457.030 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5953, progress = 0.40, t =   9.37 s / 635.54 tokens per second
0.23.308.396 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6465, progress = 0.43, t =  10.22 s / 632.69 tokens per second
0.24.169.932 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6977, progress = 0.46, t =  11.08 s / 629.70 tokens per second
0.25.032.024 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7489, progress = 0.50, t =  11.94 s / 627.12 tokens per second
0.25.902.641 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8001, progress = 0.53, t =  12.81 s / 624.47 tokens per second
0.26.781.308 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8513, progress = 0.56, t =  13.69 s / 621.79 tokens per second
0.27.665.159 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9025, progress = 0.60, t =  14.58 s / 619.21 tokens per second
0.28.556.743 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9537, progress = 0.63, t =  15.47 s / 616.62 tokens per second
0.29.457.489 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10049, progress = 0.67, t =  16.37 s / 613.97 tokens per second
0.30.368.243 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10561, progress = 0.70, t =  17.28 s / 611.24 tokens per second
0.31.283.012 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11073, progress = 0.73, t =  18.19 s / 608.64 tokens per second
0.32.206.972 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11585, progress = 0.77, t =  19.12 s / 606.01 tokens per second
0.33.138.999 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12097, progress = 0.80, t =  20.05 s / 603.38 tokens per second
0.34.080.455 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12609, progress = 0.84, t =  20.99 s / 600.71 tokens per second
0.35.031.257 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13121, progress = 0.87, t =  21.94 s / 598.01 tokens per second
0.35.985.795 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13633, progress = 0.90, t =  22.90 s / 595.44 tokens per second
0.36.943.146 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14145, progress = 0.94, t =  23.85 s / 593.01 tokens per second
0.37.916.687 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14657, progress = 0.97, t =  24.83 s / 590.38 tokens per second
0.38.621.683 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14936, progress = 0.99, t =  25.53 s / 585.00 tokens per second
0.38.775.348 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15008, progress = 1.00, t =  25.69 s / 584.30 tokens per second
0.38.961.813 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15064, progress = 1.00, t =  25.87 s / 582.26 tokens per second
0.48.356.596 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.86 t/s, tg_3s =  10.97 t/s
0.51.437.919 I slot print_timing: id  0 | task 1 | n_gen =    134, tg =  10.90 t/s, tg_3s =  11.03 t/s
0.53.692.328 I slot print_timing: id  0 | task 1 | prompt eval time =   26148.44 ms / 15068 tokens (    1.74 ms per token,   576.25 tokens per second)
0.53.692.337 I slot print_timing: id  0 | task 1 |        eval time =   14453.76 ms /   159 tokens (   91.48 ms per token,    10.93 tokens per second)
0.53.692.338 I slot print_timing: id  0 | task 1 |       total time =   40602.21 ms / 15227 tokens
0.53.692.347 I slot print_timing: id  0 | task 1 |    graphs reused =        214
