0.00.001.486 I srv  llama_server: initializing ...
0.00.146.748 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.934 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.491 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.549.350 I cmn          init: llama threadpool init, n_threads = 6
0.08.880.436 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.947.101 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.947.238 I srv  llama_server: model loaded
0.08.947.273 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.947.276 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.317.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.318.665 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.22.611.268 I slot print_timing: id  0 | task 1 | prompt eval time =    2503.79 ms /  1406 tokens (    1.78 ms per token,   561.55 tokens per second)
0.22.611.282 I slot print_timing: id  0 | task 1 |        eval time =    4788.71 ms /    62 tokens (   78.50 ms per token,    12.74 tokens per second)
0.22.611.285 I slot print_timing: id  0 | task 1 |       total time =    7292.50 ms /  1468 tokens
0.22.611.296 I slot print_timing: id  0 | task 1 |    graphs reused =         65
0.22.611.640 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1467, truncated = 0
0.22.766.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.532 (> 0.100 thold), f_keep = 1.000
0.22.767.687 I slot launch_slot_: id  0 | task 69 | processing task, is_child = 0
0.32.852.343 I slot print_timing: id  0 | task 69 | n_gen =    100, tg =  12.57 t/s, tg_3s =  12.70 t/s
0.35.878.281 I slot print_timing: id  0 | task 69 | n_gen =    138, tg =  12.57 t/s, tg_3s =  12.56 t/s
0.38.895.923 I slot print_timing: id  0 | task 69 | n_gen =    176, tg =  12.58 t/s, tg_3s =  12.59 t/s
0.41.914.506 I slot print_timing: id  0 | task 69 | n_gen =    214, tg =  12.58 t/s, tg_3s =  12.59 t/s
0.43.184.498 I slot print_timing: id  0 | task 69 | prompt eval time =    2211.73 ms /  1291 tokens (    1.71 ms per token,   583.71 tokens per second)
0.43.184.512 I slot print_timing: id  0 | task 69 |        eval time =   18205.00 ms /   230 tokens (   79.50 ms per token,    12.58 tokens per second)
0.43.184.515 I slot print_timing: id  0 | task 69 |       total time =   20416.72 ms /  1521 tokens
0.43.184.518 I slot print_timing: id  0 | task 69 |    graphs reused =        296
0.43.185.001 I slot      release: id  0 | task 69 | stop processing: n_tokens = 2987, truncated = 0
0.43.338.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.463 (> 0.100 thold), f_keep = 1.000
0.43.339.650 I slot launch_slot_: id  0 | task 304 | processing task, is_child = 0
0.46.409.746 I slot print_timing: id  0 | task 304 | prompt processing, n_tokens =   2048, progress = 0.78, t =   3.07 s / 667.10 tokens per second
0.47.237.015 I slot print_timing: id  0 | task 304 | prompt processing, n_tokens =   2560, progress = 0.86, t =   3.90 s / 656.87 tokens per second
0.48.076.084 I slot print_timing: id  0 | task 304 | prompt processing, n_tokens =   3072, progress = 0.94, t =   4.74 s / 648.60 tokens per second
