0.00.001.407 I srv  llama_server: initializing ...
0.00.154.603 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.834 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.159.255 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.888.832 I cmn          init: llama threadpool init, n_threads = 6
0.09.221.155 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.288.211 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.288.444 I srv  llama_server: model loaded
0.09.288.465 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.288.466 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.087.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.087.916 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.375.959 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2118, progress = 0.71, t =   3.29 s / 644.17 tokens per second
0.17.167.703 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2630, progress = 0.88, t =   4.08 s / 644.66 tokens per second
0.17.556.674 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2846, progress = 0.96, t =   4.47 s / 636.88 tokens per second
0.17.738.289 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2974, progress = 1.00, t =   4.65 s / 639.53 tokens per second
0.25.911.989 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.53 t/s, tg_3s =  12.65 t/s
0.28.957.921 I slot print_timing: id  0 | task 1 | n_gen =    138, tg =  12.51 t/s, tg_3s =  12.48 t/s
0.32.017.528 I slot print_timing: id  0 | task 1 | n_gen =    176, tg =  12.49 t/s, tg_3s =  12.42 t/s
0.35.073.528 I slot print_timing: id  0 | task 1 | n_gen =    214, tg =  12.48 t/s, tg_3s =  12.43 t/s
0.38.125.367 I slot print_timing: id  0 | task 1 | n_gen =    252, tg =  12.48 t/s, tg_3s =  12.45 t/s
0.41.187.360 I slot print_timing: id  0 | task 1 | n_gen =    290, tg =  12.47 t/s, tg_3s =  12.41 t/s
0.44.247.923 I slot print_timing: id  0 | task 1 | n_gen =    328, tg =  12.46 t/s, tg_3s =  12.42 t/s
0.47.324.328 I slot print_timing: id  0 | task 1 | n_gen =    366, tg =  12.45 t/s, tg_3s =  12.35 t/s
0.50.392.015 I slot print_timing: id  0 | task 1 | n_gen =    404, tg =  12.44 t/s, tg_3s =  12.39 t/s
0.53.450.412 I slot print_timing: id  0 | task 1 | n_gen =    442, tg =  12.44 t/s, tg_3s =  12.42 t/s
0.56.518.551 I slot print_timing: id  0 | task 1 | n_gen =    480, tg =  12.44 t/s, tg_3s =  12.39 t/s
0.59.592.760 I slot print_timing: id  0 | task 1 | n_gen =    518, tg =  12.43 t/s, tg_3s =  12.36 t/s
1.02.651.861 I slot print_timing: id  0 | task 1 | n_gen =    556, tg =  12.43 t/s, tg_3s =  12.42 t/s
1.05.713.727 I slot print_timing: id  0 | task 1 | n_gen =    594, tg =  12.43 t/s, tg_3s =  12.41 t/s
1.08.716.146 I slot print_timing: id  0 | task 1 | n_gen =    631, tg =  12.42 t/s, tg_3s =  12.32 t/s
1.11.783.380 I slot print_timing: id  0 | task 1 | n_gen =    669, tg =  12.42 t/s, tg_3s =  12.39 t/s
1.14.846.839 I slot print_timing: id  0 | task 1 | n_gen =    707, tg =  12.42 t/s, tg_3s =  12.40 t/s
1.17.913.187 I slot print_timing: id  0 | task 1 | n_gen =    745, tg =  12.42 t/s, tg_3s =  12.39 t/s
1.20.985.882 I slot print_timing: id  0 | task 1 | n_gen =    783, tg =  12.42 t/s, tg_3s =  12.37 t/s
1.24.055.735 I slot print_timing: id  0 | task 1 | n_gen =    821, tg =  12.42 t/s, tg_3s =  12.38 t/s
1.27.125.735 I slot print_timing: id  0 | task 1 | n_gen =    859, tg =  12.41 t/s, tg_3s =  12.38 t/s
1.30.129.130 I slot print_timing: id  0 | task 1 | n_gen =    896, tg =  12.41 t/s, tg_3s =  12.32 t/s
1.33.208.117 I slot print_timing: id  0 | task 1 | n_gen =    934, tg =  12.41 t/s, tg_3s =  12.34 t/s
1.36.282.142 I slot print_timing: id  0 | task 1 | n_gen =    972, tg =  12.41 t/s, tg_3s =  12.36 t/s
1.39.356.248 I slot print_timing: id  0 | task 1 | n_gen =   1010, tg =  12.40 t/s, tg_3s =  12.36 t/s
1.42.429.052 I slot print_timing: id  0 | task 1 | n_gen =   1048, tg =  12.40 t/s, tg_3s =  12.37 t/s
1.45.504.105 I slot print_timing: id  0 | task 1 | n_gen =   1086, tg =  12.40 t/s, tg_3s =  12.36 t/s
1.48.514.053 I slot print_timing: id  0 | task 1 | n_gen =   1123, tg =  12.40 t/s, tg_3s =  12.29 t/s
1.51.592.422 I slot print_timing: id  0 | task 1 | n_gen =   1161, tg =  12.40 t/s, tg_3s =  12.34 t/s
1.54.669.355 I slot print_timing: id  0 | task 1 | n_gen =   1199, tg =  12.39 t/s, tg_3s =  12.35 t/s
1.57.741.108 I slot print_timing: id  0 | task 1 | n_gen =   1237, tg =  12.39 t/s, tg_3s =  12.37 t/s
2.00.815.097 I slot print_timing: id  0 | task 1 | n_gen =   1275, tg =  12.39 t/s, tg_3s =  12.36 t/s
2.03.816.783 I slot print_timing: id  0 | task 1 | n_gen =   1312, tg =  12.39 t/s, tg_3s =  12.33 t/s
2.06.824.206 I slot print_timing: id  0 | task 1 | n_gen =   1349, tg =  12.39 t/s, tg_3s =  12.30 t/s
2.09.839.606 I slot print_timing: id  0 | task 1 | n_gen =   1386, tg =  12.38 t/s, tg_3s =  12.27 t/s
2.12.841.892 I slot print_timing: id  0 | task 1 | n_gen =   1423, tg =  12.38 t/s, tg_3s =  12.32 t/s
2.15.845.249 I slot print_timing: id  0 | task 1 | n_gen =   1460, tg =  12.38 t/s, tg_3s =  12.32 t/s
2.18.845.838 I slot print_timing: id  0 | task 1 | n_gen =   1497, tg =  12.38 t/s, tg_3s =  12.33 t/s
2.21.852.008 I slot print_timing: id  0 | task 1 | n_gen =   1534, tg =  12.38 t/s, tg_3s =  12.31 t/s
2.24.857.377 I slot print_timing: id  0 | task 1 | n_gen =   1571, tg =  12.38 t/s, tg_3s =  12.31 t/s
2.27.857.517 I slot print_timing: id  0 | task 1 | n_gen =   1608, tg =  12.38 t/s, tg_3s =  12.33 t/s
2.30.868.171 I slot print_timing: id  0 | task 1 | n_gen =   1645, tg =  12.37 t/s, tg_3s =  12.29 t/s
2.33.947.195 I slot print_timing: id  0 | task 1 | n_gen =   1683, tg =  12.37 t/s, tg_3s =  12.34 t/s
2.37.027.052 I slot print_timing: id  0 | task 1 | n_gen =   1721, tg =  12.37 t/s, tg_3s =  12.34 t/s
2.40.032.592 I slot print_timing: id  0 | task 1 | n_gen =   1758, tg =  12.37 t/s, tg_3s =  12.31 t/s
2.43.036.750 I slot print_timing: id  0 | task 1 | n_gen =   1795, tg =  12.37 t/s, tg_3s =  12.32 t/s
2.46.040.091 I slot print_timing: id  0 | task 1 | n_gen =   1832, tg =  12.37 t/s, tg_3s =  12.32 t/s
2.49.115.534 I slot print_timing: id  0 | task 1 | n_gen =   1870, tg =  12.37 t/s, tg_3s =  12.36 t/s
2.52.133.590 I slot print_timing: id  0 | task 1 | n_gen =   1907, tg =  12.37 t/s, tg_3s =  12.26 t/s
2.55.213.987 I slot print_timing: id  0 | task 1 | n_gen =   1945, tg =  12.37 t/s, tg_3s =  12.34 t/s
2.58.290.569 I slot print_timing: id  0 | task 1 | n_gen =   1983, tg =  12.37 t/s, tg_3s =  12.35 t/s
3.01.293.110 I slot print_timing: id  0 | task 1 | n_gen =   2020, tg =  12.36 t/s, tg_3s =  12.32 t/s
3.04.307.182 I slot print_timing: id  0 | task 1 | n_gen =   2057, tg =  12.36 t/s, tg_3s =  12.28 t/s
3.07.322.420 I slot print_timing: id  0 | task 1 | n_gen =   2094, tg =  12.36 t/s, tg_3s =  12.27 t/s
3.10.338.664 I slot print_timing: id  0 | task 1 | n_gen =   2131, tg =  12.36 t/s, tg_3s =  12.27 t/s
3.13.374.560 I slot print_timing: id  0 | task 1 | n_gen =   2168, tg =  12.36 t/s, tg_3s =  12.19 t/s
3.16.390.084 I slot print_timing: id  0 | task 1 | n_gen =   2205, tg =  12.36 t/s, tg_3s =  12.27 t/s
3.19.409.539 I slot print_timing: id  0 | task 1 | n_gen =   2242, tg =  12.35 t/s, tg_3s =  12.25 t/s
3.22.427.057 I slot print_timing: id  0 | task 1 | n_gen =   2279, tg =  12.35 t/s, tg_3s =  12.26 t/s
3.25.451.235 I slot print_timing: id  0 | task 1 | n_gen =   2316, tg =  12.35 t/s, tg_3s =  12.23 t/s
3.28.471.751 I slot print_timing: id  0 | task 1 | n_gen =   2353, tg =  12.35 t/s, tg_3s =  12.25 t/s
3.31.503.224 I slot print_timing: id  0 | task 1 | n_gen =   2390, tg =  12.35 t/s, tg_3s =  12.21 t/s
3.34.547.655 I slot print_timing: id  0 | task 1 | n_gen =   2427, tg =  12.34 t/s, tg_3s =  12.15 t/s
3.37.582.643 I slot print_timing: id  0 | task 1 | n_gen =   2464, tg =  12.34 t/s, tg_3s =  12.19 t/s
3.40.598.621 I slot print_timing: id  0 | task 1 | n_gen =   2501, tg =  12.34 t/s, tg_3s =  12.27 t/s
3.43.614.362 I slot print_timing: id  0 | task 1 | n_gen =   2538, tg =  12.34 t/s, tg_3s =  12.27 t/s
3.46.629.810 I slot print_timing: id  0 | task 1 | n_gen =   2575, tg =  12.34 t/s, tg_3s =  12.27 t/s
3.49.645.438 I slot print_timing: id  0 | task 1 | n_gen =   2612, tg =  12.34 t/s, tg_3s =  12.27 t/s
3.52.663.449 I slot print_timing: id  0 | task 1 | n_gen =   2649, tg =  12.34 t/s, tg_3s =  12.26 t/s
3.55.710.018 I slot print_timing: id  0 | task 1 | n_gen =   2686, tg =  12.33 t/s, tg_3s =  12.14 t/s
3.58.742.884 I slot print_timing: id  0 | task 1 | n_gen =   2723, tg =  12.33 t/s, tg_3s =  12.20 t/s
4.01.775.087 I slot print_timing: id  0 | task 1 | n_gen =   2760, tg =  12.33 t/s, tg_3s =  12.20 t/s
4.04.808.034 I slot print_timing: id  0 | task 1 | n_gen =   2797, tg =  12.33 t/s, tg_3s =  12.20 t/s
4.07.842.424 I slot print_timing: id  0 | task 1 | n_gen =   2834, tg =  12.33 t/s, tg_3s =  12.19 t/s
4.10.874.263 I slot print_timing: id  0 | task 1 | n_gen =   2871, tg =  12.32 t/s, tg_3s =  12.20 t/s
4.13.912.993 I slot print_timing: id  0 | task 1 | n_gen =   2908, tg =  12.32 t/s, tg_3s =  12.18 t/s
4.16.979.012 I slot print_timing: id  0 | task 1 | n_gen =   2945, tg =  12.32 t/s, tg_3s =  12.07 t/s
