0.00.001.541 I srv  llama_server: initializing ...
0.00.151.003 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.152.894 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.155.493 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.823.785 I cmn          init: llama threadpool init, n_threads = 6
0.09.153.215 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.220.402 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.220.532 I srv  llama_server: model loaded
0.09.220.550 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.220.552 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.096.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.097.683 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.787.397 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2369, progress = 0.30, t =   3.69 s / 642.07 tokens per second
0.17.581.238 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2881, progress = 0.37, t =   4.48 s / 642.58 tokens per second
0.18.380.307 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3393, progress = 0.44, t =   5.28 s / 642.31 tokens per second
0.19.185.719 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3905, progress = 0.50, t =   6.09 s / 641.43 tokens per second
0.19.999.273 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4417, progress = 0.57, t =   6.90 s / 640.01 tokens per second
0.20.820.624 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4929, progress = 0.63, t =   7.72 s / 638.24 tokens per second
0.21.652.261 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5441, progress = 0.70, t =   8.55 s / 636.04 tokens per second
0.22.493.067 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5953, progress = 0.76, t =   9.40 s / 633.61 tokens per second
0.23.343.764 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6465, progress = 0.83, t =  10.25 s / 630.98 tokens per second
0.24.205.752 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6977, progress = 0.89, t =  11.11 s / 628.11 tokens per second
0.25.073.227 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7489, progress = 0.96, t =  11.98 s / 625.36 tokens per second
0.25.488.569 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7665, progress = 0.98, t =  12.39 s / 618.60 tokens per second
0.25.645.674 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7739, progress = 0.99, t =  12.55 s / 616.76 tokens per second
0.25.821.165 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7793, progress = 1.00, t =  12.72 s / 612.49 tokens per second
0.34.445.642 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.80 t/s, tg_3s =  11.92 t/s
0.37.493.008 I slot print_timing: id  0 | task 1 | n_gen =    136, tg =  11.81 t/s, tg_3s =  11.81 t/s
0.40.563.775 I slot print_timing: id  0 | task 1 | n_gen =    172, tg =  11.79 t/s, tg_3s =  11.72 t/s
0.43.536.288 I slot print_timing: id  0 | task 1 | prompt eval time =   12960.29 ms /  7797 tokens (    1.66 ms per token,   601.61 tokens per second)
0.43.536.300 I slot print_timing: id  0 | task 1 |        eval time =   17478.21 ms /   207 tokens (   84.85 ms per token,    11.79 tokens per second)
0.43.536.303 I slot print_timing: id  0 | task 1 |       total time =   30438.50 ms /  8004 tokens
0.43.536.314 I slot print_timing: id  0 | task 1 |    graphs reused =        234
0.43.537.327 I slot      release: id  0 | task 1 | stop processing: n_tokens = 8003, truncated = 0
0.43.739.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
0.43.740.537 I slot launch_slot_: id  0 | task 227 | processing task, is_child = 0
0.49.032.453 I slot print_timing: id  0 | task 227 | prompt eval time =     452.47 ms /   143 tokens (    3.16 ms per token,   316.04 tokens per second)
0.49.032.466 I slot print_timing: id  0 | task 227 |        eval time =    4839.36 ms /    58 tokens (   84.90 ms per token,    11.78 tokens per second)
0.49.032.469 I slot print_timing: id  0 | task 227 |       total time =    5291.83 ms /   201 tokens
0.49.032.472 I slot print_timing: id  0 | task 227 |    graphs reused =        289
0.49.033.501 I slot      release: id  0 | task 227 | stop processing: n_tokens = 8203, truncated = 0
0.49.203.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.49.204.538 I slot launch_slot_: id  0 | task 288 | processing task, is_child = 0
0.58.116.439 I slot print_timing: id  0 | task 288 | n_gen =    100, tg =  11.75 t/s, tg_3s =  11.87 t/s
1.01.181.047 I slot print_timing: id  0 | task 288 | n_gen =    136, tg =  11.75 t/s, tg_3s =  11.75 t/s
1.04.243.959 I slot print_timing: id  0 | task 288 | n_gen =    172, tg =  11.75 t/s, tg_3s =  11.75 t/s
1.07.308.474 I slot print_timing: id  0 | task 288 | n_gen =    208, tg =  11.75 t/s, tg_3s =  11.75 t/s
1.10.385.751 I slot print_timing: id  0 | task 288 | n_gen =    244, tg =  11.74 t/s, tg_3s =  11.70 t/s
1.13.459.449 I slot print_timing: id  0 | task 288 | n_gen =    280, tg =  11.74 t/s, tg_3s =  11.71 t/s
1.16.526.038 I slot print_timing: id  0 | task 288 | n_gen =    316, tg =  11.74 t/s, tg_3s =  11.74 t/s
1.19.533.967 I slot print_timing: id  0 | task 288 | n_gen =    351, tg =  11.73 t/s, tg_3s =  11.64 t/s
1.22.536.374 I slot print_timing: id  0 | task 288 | n_gen =    386, tg =  11.72 t/s, tg_3s =  11.66 t/s
1.25.617.772 I slot print_timing: id  0 | task 288 | n_gen =    422, tg =  11.72 t/s, tg_3s =  11.68 t/s
1.28.700.998 I slot print_timing: id  0 | task 288 | n_gen =    458, tg =  11.71 t/s, tg_3s =  11.68 t/s
1.31.776.820 I slot print_timing: id  0 | task 288 | n_gen =    494, tg =  11.71 t/s, tg_3s =  11.70 t/s
1.34.852.120 I slot print_timing: id  0 | task 288 | n_gen =    530, tg =  11.71 t/s, tg_3s =  11.71 t/s
1.37.929.415 I slot print_timing: id  0 | task 288 | n_gen =    566, tg =  11.71 t/s, tg_3s =  11.70 t/s
1.40.943.802 I slot print_timing: id  0 | task 288 | n_gen =    601, tg =  11.71 t/s, tg_3s =  11.61 t/s
1.43.961.490 I slot print_timing: id  0 | task 288 | n_gen =    636, tg =  11.70 t/s, tg_3s =  11.60 t/s
1.46.978.987 I slot print_timing: id  0 | task 288 | n_gen =    671, tg =  11.69 t/s, tg_3s =  11.60 t/s
1.50.002.730 I slot print_timing: id  0 | task 288 | n_gen =    706, tg =  11.69 t/s, tg_3s =  11.58 t/s
1.53.021.863 I slot print_timing: id  0 | task 288 | n_gen =    741, tg =  11.68 t/s, tg_3s =  11.59 t/s
1.56.034.994 I slot print_timing: id  0 | task 288 | n_gen =    776, tg =  11.68 t/s, tg_3s =  11.62 t/s
1.59.061.983 I slot print_timing: id  0 | task 288 | n_gen =    811, tg =  11.68 t/s, tg_3s =  11.56 t/s
2.02.099.732 I slot print_timing: id  0 | task 288 | n_gen =    846, tg =  11.67 t/s, tg_3s =  11.52 t/s
2.05.136.893 I slot print_timing: id  0 | task 288 | n_gen =    881, tg =  11.66 t/s, tg_3s =  11.52 t/s
2.08.178.818 I slot print_timing: id  0 | task 288 | n_gen =    916, tg =  11.66 t/s, tg_3s =  11.51 t/s
2.11.215.323 I slot print_timing: id  0 | task 288 | n_gen =    951, tg =  11.65 t/s, tg_3s =  11.53 t/s
2.14.237.668 I slot print_timing: id  0 | task 288 | n_gen =    986, tg =  11.65 t/s, tg_3s =  11.58 t/s
2.17.257.738 I slot print_timing: id  0 | task 288 | n_gen =   1021, tg =  11.65 t/s, tg_3s =  11.59 t/s
