0.00.001.291 I srv  llama_server: initializing ...
0.00.154.330 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.423 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.158.883 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.971.471 I cmn          init: llama threadpool init, n_threads = 6
0.09.289.475 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.354.834 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.354.974 I srv  llama_server: model loaded
0.09.354.989 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.354.990 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.967.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.967.306 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.259.855 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2118, progress = 0.22, t =   3.29 s / 643.29 tokens per second
0.17.049.688 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2630, progress = 0.27, t =   4.08 s / 644.25 tokens per second
0.17.845.611 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3142, progress = 0.32, t =   4.88 s / 644.09 tokens per second
0.18.648.033 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3654, progress = 0.37, t =   5.68 s / 643.24 tokens per second
0.19.457.864 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4166, progress = 0.43, t =   6.49 s / 641.86 tokens per second
0.20.276.583 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4678, progress = 0.48, t =   7.31 s / 640.02 tokens per second
0.21.104.824 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5190, progress = 0.53, t =   8.14 s / 637.79 tokens per second
0.21.940.115 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5702, progress = 0.58, t =   8.97 s / 635.48 tokens per second
0.22.785.286 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6214, progress = 0.64, t =   9.82 s / 632.93 tokens per second
0.23.641.100 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6726, progress = 0.69, t =  10.67 s / 630.15 tokens per second
0.24.506.194 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7238, progress = 0.74, t =  11.54 s / 627.28 tokens per second
0.25.376.953 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7750, progress = 0.79, t =  12.41 s / 624.52 tokens per second
0.26.255.006 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8262, progress = 0.84, t =  13.29 s / 621.78 tokens per second
0.27.139.050 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8774, progress = 0.90, t =  14.17 s / 619.12 tokens per second
0.28.031.008 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9286, progress = 0.95, t =  15.06 s / 616.45 tokens per second
