0.00.005.314 I srv  llama_server: initializing ...
0.00.540.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.544.689 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.549.914 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.177.827 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.177.843 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.177.861 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.177.867 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.177.874 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.177.896 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.177.903 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.177.909 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.177.916 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.177.923 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.177.929 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.177.939 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.177.946 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.177.953 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.177.972 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.312.032 I cmn          init: llama threadpool init, n_threads = 6
0.12.768.806 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.795.173 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.795.390 I srv  llama_server: model loaded
0.12.795.403 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.795.404 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.16.060.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.061.591 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.20.706.235 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1499, progress = 0.08, t =   4.64 s / 322.74 tokens per second
0.22.201.394 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2011, progress = 0.10, t =   6.14 s / 327.54 tokens per second
0.23.840.108 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2523, progress = 0.13, t =   7.78 s / 324.36 tokens per second
0.25.484.935 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3035, progress = 0.16, t =   9.42 s / 322.08 tokens per second
0.27.134.812 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3547, progress = 0.18, t =  11.07 s / 320.33 tokens per second
0.28.791.902 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4059, progress = 0.21, t =  12.73 s / 318.85 tokens per second
0.30.454.097 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4571, progress = 0.24, t =  14.39 s / 317.60 tokens per second
0.32.122.929 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5083, progress = 0.26, t =  16.06 s / 316.48 tokens per second
0.33.795.641 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5595, progress = 0.29, t =  17.73 s / 315.50 tokens per second
0.35.478.651 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6107, progress = 0.32, t =  19.42 s / 314.52 tokens per second
0.37.172.427 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6619, progress = 0.34, t =  21.11 s / 313.54 tokens per second
0.38.874.263 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7131, progress = 0.37, t =  22.81 s / 312.59 tokens per second
0.40.586.307 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7643, progress = 0.40, t =  24.52 s / 311.65 tokens per second
0.42.301.376 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8155, progress = 0.42, t =  26.24 s / 310.79 tokens per second
0.44.024.618 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8667, progress = 0.45, t =  27.96 s / 309.95 tokens per second
0.45.753.476 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9179, progress = 0.47, t =  29.69 s / 309.14 tokens per second
0.47.488.995 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9691, progress = 0.50, t =  31.43 s / 308.36 tokens per second
0.49.231.042 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10203, progress = 0.53, t =  33.17 s / 307.60 tokens per second
0.50.984.238 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10715, progress = 0.55, t =  34.92 s / 306.82 tokens per second
0.52.739.767 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11227, progress = 0.58, t =  36.68 s / 306.10 tokens per second
0.54.500.996 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11739, progress = 0.61, t =  38.44 s / 305.39 tokens per second
0.56.269.026 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12251, progress = 0.63, t =  40.21 s / 304.70 tokens per second
0.58.042.933 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12763, progress = 0.66, t =  41.98 s / 304.02 tokens per second
0.59.823.142 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13275, progress = 0.69, t =  43.76 s / 303.35 tokens per second
1.01.611.400 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13787, progress = 0.71, t =  45.55 s / 302.68 tokens per second
1.03.405.764 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14299, progress = 0.74, t =  47.34 s / 302.02 tokens per second
1.05.211.694 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14811, progress = 0.77, t =  49.15 s / 301.34 tokens per second
1.07.024.835 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15323, progress = 0.79, t =  50.96 s / 300.67 tokens per second
1.08.839.840 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15835, progress = 0.82, t =  52.78 s / 300.03 tokens per second
1.10.660.757 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16347, progress = 0.85, t =  54.60 s / 299.40 tokens per second
1.12.490.606 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16859, progress = 0.87, t =  56.43 s / 298.77 tokens per second
1.14.323.011 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17371, progress = 0.90, t =  58.26 s / 298.16 tokens per second
1.16.166.578 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17883, progress = 0.92, t =  60.10 s / 297.53 tokens per second
1.18.017.088 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18395, progress = 0.95, t =  61.96 s / 296.91 tokens per second
1.19.871.630 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18907, progress = 0.98, t =  63.81 s / 296.30 tokens per second
1.21.334.433 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19213, progress = 0.99, t =  65.27 s / 294.35 tokens per second
1.21.649.766 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19265, progress = 1.00, t =  65.59 s / 293.73 tokens per second
1.21.936.685 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19292, progress = 1.00, t =  65.88 s / 292.86 tokens per second
1.22.156.626 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19341, progress = 1.00, t =  66.09 s / 292.62 tokens per second
1.33.855.374 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   8.78 t/s, tg_3s =   8.87 t/s
1.36.933.291 I slot print_timing: id  0 | task 1 | n_gen =    127, tg =   8.78 t/s, tg_3s =   8.77 t/s
1.39.993.246 I slot print_timing: id  0 | task 1 | n_gen =    154, tg =   8.79 t/s, tg_3s =   8.82 t/s
1.43.059.627 I slot print_timing: id  0 | task 1 | n_gen =    181, tg =   8.79 t/s, tg_3s =   8.81 t/s
1.46.131.344 I slot print_timing: id  0 | task 1 | n_gen =    208, tg =   8.79 t/s, tg_3s =   8.79 t/s
1.49.201.207 I slot print_timing: id  0 | task 1 | n_gen =    235, tg =   8.79 t/s, tg_3s =   8.80 t/s
1.52.268.079 I slot print_timing: id  0 | task 1 | n_gen =    262, tg =   8.79 t/s, tg_3s =   8.80 t/s
1.55.341.460 I slot print_timing: id  0 | task 1 | n_gen =    289, tg =   8.79 t/s, tg_3s =   8.79 t/s
1.58.414.830 I slot print_timing: id  0 | task 1 | n_gen =    316, tg =   8.79 t/s, tg_3s =   8.79 t/s
2.01.493.870 I slot print_timing: id  0 | task 1 | n_gen =    343, tg =   8.79 t/s, tg_3s =   8.77 t/s
2.04.578.864 I slot print_timing: id  0 | task 1 | n_gen =    370, tg =   8.79 t/s, tg_3s =   8.75 t/s
2.07.646.825 I slot print_timing: id  0 | task 1 | n_gen =    397, tg =   8.79 t/s, tg_3s =   8.80 t/s
2.10.718.070 I slot print_timing: id  0 | task 1 | n_gen =    424, tg =   8.79 t/s, tg_3s =   8.79 t/s
2.13.790.327 I slot print_timing: id  0 | task 1 | n_gen =    451, tg =   8.79 t/s, tg_3s =   8.79 t/s
2.15.274.853 I slot print_timing: id  0 | task 1 | prompt eval time =   66518.55 ms / 19345 tokens (    3.44 ms per token,   290.82 tokens per second)
2.15.274.866 I slot print_timing: id  0 | task 1 |        eval time =   52694.61 ms /   464 tokens (  113.81 ms per token,     8.79 tokens per second)
2.15.274.868 I slot print_timing: id  0 | task 1 |       total time =  119213.16 ms / 19809 tokens
2.15.274.879 I slot print_timing: id  0 | task 1 |    graphs reused =        534
2.15.276.836 I slot      release: id  0 | task 1 | stop processing: n_tokens = 19808, truncated = 0
2.15.477.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.617 (> 0.100 thold), f_keep = 1.000
2.15.477.761 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
2.18.914.493 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   1024, progress = 0.65, t =   3.44 s / 297.96 tokens per second
2.20.806.134 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   1536, progress = 0.66, t =   5.33 s / 288.27 tokens per second
2.22.700.943 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   2048, progress = 0.68, t =   7.22 s / 283.53 tokens per second
2.24.603.062 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   2560, progress = 0.70, t =   9.13 s / 280.54 tokens per second
2.26.513.192 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   3072, progress = 0.71, t =  11.04 s / 278.38 tokens per second
2.28.428.593 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   3584, progress = 0.73, t =  12.95 s / 276.74 tokens per second
2.30.357.295 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   4096, progress = 0.74, t =  14.88 s / 275.28 tokens per second
2.32.294.483 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   4608, progress = 0.76, t =  16.82 s / 274.01 tokens per second
2.34.240.462 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   5120, progress = 0.78, t =  18.76 s / 272.88 tokens per second
2.36.189.971 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   5632, progress = 0.79, t =  20.71 s / 271.92 tokens per second
2.38.145.817 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   6144, progress = 0.81, t =  22.67 s / 271.04 tokens per second
2.40.105.682 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   6656, progress = 0.82, t =  24.63 s / 270.26 tokens per second
2.42.073.984 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   7168, progress = 0.84, t =  26.60 s / 269.51 tokens per second
2.44.047.217 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   7680, progress = 0.86, t =  28.57 s / 268.82 tokens per second
2.46.026.893 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   8192, progress = 0.87, t =  30.55 s / 268.16 tokens per second
2.48.012.134 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   8704, progress = 0.89, t =  32.53 s / 267.53 tokens per second
2.50.005.718 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   9216, progress = 0.90, t =  34.53 s / 266.91 tokens per second
2.52.002.468 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   9728, progress = 0.92, t =  36.52 s / 266.34 tokens per second
2.54.010.136 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  10240, progress = 0.94, t =  38.53 s / 265.75 tokens per second
2.56.026.912 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  10752, progress = 0.95, t =  40.55 s / 265.16 tokens per second
2.58.048.026 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  11264, progress = 0.97, t =  42.57 s / 264.60 tokens per second
3.00.072.928 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  11776, progress = 0.98, t =  44.60 s / 264.06 tokens per second
3.01.594.599 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  12158, progress = 1.00, t =  46.12 s / 263.64 tokens per second
3.02.121.810 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =  12286, progress = 1.00, t =  46.64 s / 263.40 tokens per second
3.06.983.041 I slot print_timing: id  0 | task 507 | prompt eval time =   47227.74 ms / 12290 tokens (    3.84 ms per token,   260.23 tokens per second)
3.06.983.056 I slot print_timing: id  0 | task 507 |        eval time =    4277.48 ms /    35 tokens (  125.81 ms per token,     7.95 tokens per second)
3.06.983.059 I slot print_timing: id  0 | task 507 |       total time =   51505.21 ms / 12325 tokens
3.06.983.061 I slot print_timing: id  0 | task 507 |    graphs reused =        613
3.06.985.987 I slot      release: id  0 | task 507 | stop processing: n_tokens = 32132, truncated = 0
3.07.032.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 166455130532
3.07.934.522 I slot launch_slot_: id  0 | task 568 | processing task, is_child = 0
3.11.373.063 I slot print_timing: id  0 | task 568 | prompt processing, n_tokens =   1086, progress = 0.59, t =   3.44 s / 315.91 tokens per second
3.13.001.918 I slot print_timing: id  0 | task 568 | prompt processing, n_tokens =   1598, progress = 0.87, t =   5.07 s / 315.39 tokens per second
