0.00.001.908 I srv  llama_server: initializing ...
0.00.219.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.221.773 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.224.728 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.08.901.200 I cmn          init: llama threadpool init, n_threads = 6
0.09.264.890 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.291.292 I srv  llama_server: model loaded
0.09.291.318 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.291.321 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.384.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.386.172 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.15.549.498 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.09, t =   3.16 s / 472.62 tokens per second
0.16.558.499 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2007, progress = 0.12, t =   4.17 s / 481.04 tokens per second
0.17.678.029 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2519, progress = 0.15, t =   5.29 s / 476.02 tokens per second
0.18.800.768 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3031, progress = 0.18, t =   6.41 s / 472.52 tokens per second
0.19.929.077 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3543, progress = 0.21, t =   7.54 s / 469.72 tokens per second
0.21.062.824 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4055, progress = 0.24, t =   8.68 s / 467.35 tokens per second
0.22.202.621 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4567, progress = 0.27, t =   9.82 s / 465.24 tokens per second
0.23.349.594 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5079, progress = 0.30, t =  10.96 s / 463.27 tokens per second
0.24.505.759 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5591, progress = 0.33, t =  12.12 s / 461.32 tokens per second
0.25.664.021 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6103, progress = 0.36, t =  13.28 s / 459.64 tokens per second
0.26.828.071 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6615, progress = 0.39, t =  14.44 s / 458.05 tokens per second
0.27.996.593 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7127, progress = 0.42, t =  15.61 s / 456.56 tokens per second
0.29.171.126 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7639, progress = 0.45, t =  16.78 s / 455.11 tokens per second
0.30.353.256 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8151, progress = 0.48, t =  17.97 s / 453.67 tokens per second
0.31.539.911 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8663, progress = 0.51, t =  19.15 s / 452.29 tokens per second
0.32.735.307 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9175, progress = 0.54, t =  20.35 s / 450.88 tokens per second
0.33.937.802 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9687, progress = 0.57, t =  21.55 s / 449.48 tokens per second
0.35.148.682 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10199, progress = 0.60, t =  22.76 s / 448.06 tokens per second
0.36.366.936 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10711, progress = 0.63, t =  23.98 s / 446.65 tokens per second
0.37.593.590 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11223, progress = 0.66, t =  25.21 s / 445.23 tokens per second
0.38.827.664 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11735, progress = 0.69, t =  26.44 s / 443.81 tokens per second
0.40.067.543 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12247, progress = 0.73, t =  27.68 s / 442.43 tokens per second
0.41.315.487 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12759, progress = 0.76, t =  28.93 s / 441.04 tokens per second
0.42.568.886 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13271, progress = 0.79, t =  30.18 s / 439.69 tokens per second
0.43.829.117 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13783, progress = 0.82, t =  31.44 s / 438.35 tokens per second
0.45.096.733 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14295, progress = 0.85, t =  32.71 s / 437.02 tokens per second
0.46.370.075 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14807, progress = 0.88, t =  33.98 s / 435.71 tokens per second
0.47.649.752 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15319, progress = 0.91, t =  35.26 s / 434.42 tokens per second
0.48.935.933 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15831, progress = 0.94, t =  36.55 s / 433.14 tokens per second
0.49.661.277 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16072, progress = 0.95, t =  37.28 s / 431.17 tokens per second
0.50.873.018 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16584, progress = 0.98, t =  38.49 s / 430.90 tokens per second
0.51.562.032 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16758, progress = 0.99, t =  39.18 s / 427.76 tokens per second
0.51.763.012 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16829, progress = 1.00, t =  39.38 s / 427.38 tokens per second
0.52.001.993 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16886, progress = 1.00, t =  39.62 s / 426.24 tokens per second
1.00.591.326 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.88 t/s, tg_3s =  12.00 t/s
1.03.602.310 I slot print_timing: id  0 | task 1 | n_gen =    136, tg =  11.90 t/s, tg_3s =  11.96 t/s
1.06.611.992 I slot print_timing: id  0 | task 1 | n_gen =    172, tg =  11.91 t/s, tg_3s =  11.96 t/s
1.09.624.631 I slot print_timing: id  0 | task 1 | n_gen =    208, tg =  11.92 t/s, tg_3s =  11.95 t/s
1.12.630.134 I slot print_timing: id  0 | task 1 | n_gen =    244, tg =  11.93 t/s, tg_3s =  11.98 t/s
1.15.666.978 I slot print_timing: id  0 | task 1 | n_gen =    280, tg =  11.92 t/s, tg_3s =  11.85 t/s
1.18.691.056 I slot print_timing: id  0 | task 1 | n_gen =    316, tg =  11.92 t/s, tg_3s =  11.90 t/s
1.21.716.222 I slot print_timing: id  0 | task 1 | n_gen =    352, tg =  11.92 t/s, tg_3s =  11.90 t/s
1.24.720.343 I slot print_timing: id  0 | task 1 | n_gen =    388, tg =  11.92 t/s, tg_3s =  11.98 t/s
1.24.886.707 I slot print_timing: id  0 | task 1 | prompt eval time =   39871.57 ms / 16890 tokens (    2.36 ms per token,   423.61 tokens per second)
1.24.886.719 I slot print_timing: id  0 | task 1 |        eval time =   32628.88 ms /   390 tokens (   83.88 ms per token,    11.92 tokens per second)
1.24.886.722 I slot print_timing: id  0 | task 1 |       total time =   72500.45 ms / 17280 tokens
1.24.886.732 I slot print_timing: id  0 | task 1 |    graphs reused =        449
1.24.888.423 I slot      release: id  0 | task 1 | stop processing: n_tokens = 17279, truncated = 0
1.25.048.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 1.000
1.25.049.638 I slot launch_slot_: id  0 | task 428 | processing task, is_child = 0
1.36.244.786 I slot print_timing: id  0 | task 428 | prompt eval time =    2871.29 ms /  1038 tokens (    2.77 ms per token,   361.51 tokens per second)
1.36.244.800 I slot print_timing: id  0 | task 428 |        eval time =    8323.78 ms /    99 tokens (   84.94 ms per token,    11.77 tokens per second)
1.36.244.803 I slot print_timing: id  0 | task 428 |       total time =   11195.07 ms /  1137 tokens
1.36.244.806 I slot print_timing: id  0 | task 428 |    graphs reused =        549
1.36.246.610 I slot      release: id  0 | task 428 | stop processing: n_tokens = 18415, truncated = 0
1.36.415.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
1.36.416.139 I slot launch_slot_: id  0 | task 531 | processing task, is_child = 0
1.44.740.120 I slot print_timing: id  0 | task 531 | prompt eval time =     333.95 ms /    30 tokens (   11.13 ms per token,    89.83 tokens per second)
1.44.740.132 I slot print_timing: id  0 | task 531 |        eval time =    7989.97 ms /    95 tokens (   85.00 ms per token,    11.76 tokens per second)
1.44.740.134 I slot print_timing: id  0 | task 531 |       total time =    8323.91 ms /   125 tokens
1.44.740.137 I slot print_timing: id  0 | task 531 |    graphs reused =        642
1.44.741.947 I slot      release: id  0 | task 531 | stop processing: n_tokens = 18539, truncated = 0
1.44.886.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.44.887.227 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
1.54.230.525 I slot print_timing: id  0 | task 628 | n_gen =    100, tg =  11.72 t/s, tg_3s =  11.84 t/s
1.57.302.745 I slot print_timing: id  0 | task 628 | n_gen =    136, tg =  11.72 t/s, tg_3s =  11.72 t/s
2.00.377.664 I slot print_timing: id  0 | task 628 | n_gen =    172, tg =  11.72 t/s, tg_3s =  11.71 t/s
2.03.450.760 I slot print_timing: id  0 | task 628 | n_gen =    208, tg =  11.72 t/s, tg_3s =  11.71 t/s
2.06.521.528 I slot print_timing: id  0 | task 628 | n_gen =    244, tg =  11.72 t/s, tg_3s =  11.72 t/s
2.09.603.647 I slot print_timing: id  0 | task 628 | n_gen =    280, tg =  11.71 t/s, tg_3s =  11.68 t/s
2.12.672.148 I slot print_timing: id  0 | task 628 | n_gen =    316, tg =  11.72 t/s, tg_3s =  11.73 t/s
2.15.734.186 I slot print_timing: id  0 | task 628 | n_gen =    352, tg =  11.72 t/s, tg_3s =  11.76 t/s
2.18.800.701 I slot print_timing: id  0 | task 628 | n_gen =    388, tg =  11.72 t/s, tg_3s =  11.74 t/s
2.21.813.642 I slot print_timing: id  0 | task 628 | n_gen =    423, tg =  11.71 t/s, tg_3s =  11.62 t/s
2.24.890.352 I slot print_timing: id  0 | task 628 | n_gen =    459, tg =  11.71 t/s, tg_3s =  11.70 t/s
2.27.968.129 I slot print_timing: id  0 | task 628 | n_gen =    495, tg =  11.71 t/s, tg_3s =  11.70 t/s
2.31.047.868 I slot print_timing: id  0 | task 628 | n_gen =    531, tg =  11.71 t/s, tg_3s =  11.69 t/s
2.31.821.310 I slot print_timing: id  0 | task 628 | prompt eval time =     896.40 ms /   273 tokens (    3.28 ms per token,   304.55 tokens per second)
2.31.821.323 I slot print_timing: id  0 | task 628 |        eval time =   46037.61 ms /   540 tokens (   85.41 ms per token,    11.71 tokens per second)
2.31.821.326 I slot print_timing: id  0 | task 628 |       total time =   46934.01 ms /   813 tokens
2.31.821.329 I slot print_timing: id  0 | task 628 |    graphs reused =       1178
2.31.823.179 I slot      release: id  0 | task 628 | stop processing: n_tokens = 19351, truncated = 0
2.32.004.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
2.32.005.787 I slot launch_slot_: id  0 | task 1171 | processing task, is_child = 0
2.37.733.681 I slot print_timing: id  0 | task 1171 | prompt eval time =    1765.12 ms /   599 tokens (    2.95 ms per token,   339.35 tokens per second)
2.37.733.694 I slot print_timing: id  0 | task 1171 |        eval time =    3962.70 ms /    47 tokens (   86.15 ms per token,    11.61 tokens per second)
2.37.733.696 I slot print_timing: id  0 | task 1171 |       total time =    5727.82 ms /   646 tokens
2.37.733.699 I slot print_timing: id  0 | task 1171 |    graphs reused =       1224
2.37.735.585 I slot      release: id  0 | task 1171 | stop processing: n_tokens = 19453, truncated = 0
2.38.350.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.38.351.105 I slot launch_slot_: id  0 | task 1221 | processing task, is_child = 0
2.47.643.426 I slot print_timing: id  0 | task 1221 | n_gen =    100, tg =  11.57 t/s, tg_3s =  11.68 t/s
2.50.663.121 I slot print_timing: id  0 | task 1221 | n_gen =    135, tg =  11.57 t/s, tg_3s =  11.59 t/s
2.53.673.589 I slot print_timing: id  0 | task 1221 | n_gen =    170, tg =  11.58 t/s, tg_3s =  11.63 t/s
2.54.102.461 I slot print_timing: id  0 | task 1221 | prompt eval time =     732.78 ms /   198 tokens (    3.70 ms per token,   270.20 tokens per second)
2.54.102.474 I slot print_timing: id  0 | task 1221 |        eval time =   15018.50 ms /   175 tokens (   86.31 ms per token,    11.59 tokens per second)
2.54.102.477 I slot print_timing: id  0 | task 1221 |       total time =   15751.28 ms /   373 tokens
2.54.102.480 I slot print_timing: id  0 | task 1221 |    graphs reused =       1396
2.54.104.397 I slot      release: id  0 | task 1221 | stop processing: n_tokens = 19825, truncated = 0
2.54.260.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.54.261.933 I slot launch_slot_: id  0 | task 1399 | processing task, is_child = 0
3.03.207.578 I slot print_timing: id  0 | task 1399 | n_gen =    100, tg =  11.57 t/s, tg_3s =  11.68 t/s
3.06.223.111 I slot print_timing: id  0 | task 1399 | n_gen =    135, tg =  11.58 t/s, tg_3s =  11.61 t/s
3.09.242.565 I slot print_timing: id  0 | task 1399 | n_gen =    170, tg =  11.58 t/s, tg_3s =  11.59 t/s
3.12.259.596 I slot print_timing: id  0 | task 1399 | n_gen =    205, tg =  11.58 t/s, tg_3s =  11.60 t/s
3.12.516.119 I slot print_timing: id  0 | task 1399 | prompt eval time =     387.56 ms /    56 tokens (    6.92 ms per token,   144.49 tokens per second)
3.12.516.131 I slot print_timing: id  0 | task 1399 |        eval time =   17866.56 ms /   208 tokens (   86.31 ms per token,    11.59 tokens per second)
3.12.516.134 I slot print_timing: id  0 | task 1399 |       total time =   18254.12 ms /   264 tokens
3.12.516.136 I slot print_timing: id  0 | task 1399 |    graphs reused =       1601
3.12.518.082 I slot      release: id  0 | task 1399 | stop processing: n_tokens = 20088, truncated = 0
3.12.671.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.12.672.059 I slot launch_slot_: id  0 | task 1609 | processing task, is_child = 0
3.20.679.199 I slot print_timing: id  0 | task 1609 | prompt eval time =     789.95 ms /   234 tokens (    3.38 ms per token,   296.22 tokens per second)
3.20.679.213 I slot print_timing: id  0 | task 1609 |        eval time =    7217.12 ms /    84 tokens (   86.95 ms per token,    11.50 tokens per second)
3.20.679.216 I slot print_timing: id  0 | task 1609 |       total time =    8007.07 ms /   318 tokens
3.20.679.219 I slot print_timing: id  0 | task 1609 |    graphs reused =       1683
3.20.681.201 I slot      release: id  0 | task 1609 | stop processing: n_tokens = 20405, truncated = 0
3.20.862.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
3.20.863.183 I slot launch_slot_: id  0 | task 1696 | processing task, is_child = 0
3.29.379.694 I slot print_timing: id  0 | task 1696 | prompt eval time =     531.33 ms /   118 tokens (    4.50 ms per token,   222.08 tokens per second)
3.29.379.711 I slot print_timing: id  0 | task 1696 |        eval time =    7985.11 ms /    93 tokens (   86.79 ms per token,    11.52 tokens per second)
3.29.379.714 I slot print_timing: id  0 | task 1696 |       total time =    8516.44 ms /   211 tokens
3.29.379.717 I slot print_timing: id  0 | task 1696 |    graphs reused =       1774
3.29.381.732 I slot      release: id  0 | task 1696 | stop processing: n_tokens = 20615, truncated = 0
3.29.547.108 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
3.29.547.670 I slot launch_slot_: id  0 | task 1791 | processing task, is_child = 0
3.38.435.558 I slot print_timing: id  0 | task 1791 | prompt eval time =     688.48 ms /   186 tokens (    3.70 ms per token,   270.16 tokens per second)
