0.00.003.627 I srv  llama_server: initializing ...
0.00.852.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.858.596 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.864.054 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Agents-A1-4B-Q4_K_M.gguf'
0.31.922.258 I cmn          init: llama threadpool init, n_threads = 6
0.32.433.675 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.484.633 I srv  llama_server: model loaded
0.32.484.655 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.484.657 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.42.815.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.818.566 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.45.945.067 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1451, progress = 0.92, t =   3.13 s / 464.11 tokens per second
0.46.091.515 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1495, progress = 0.94, t =   3.27 s / 456.79 tokens per second
0.46.265.228 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1579, progress = 1.00, t =   3.45 s / 458.14 tokens per second
0.53.036.399 I slot print_timing: id  0 | task 0 | prompt eval time =    3697.28 ms /  1583 tokens (    2.34 ms per token,   428.15 tokens per second)
0.53.036.414 I slot print_timing: id  0 | task 0 |        eval time =    6520.46 ms /    95 tokens (   69.37 ms per token,    14.42 tokens per second)
0.53.036.417 I slot print_timing: id  0 | task 0 |       total time =   10217.74 ms /  1678 tokens
0.53.036.428 I slot print_timing: id  0 | task 0 |    graphs reused =         98
0.53.036.914 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1677, truncated = 0
0.53.646.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.776 (> 0.100 thold), f_keep = 1.000
0.53.647.031 I slot launch_slot_: id  0 | task 101 | processing task, is_child = 0
1.01.719.098 I slot print_timing: id  0 | task 101 | n_gen =    100, tg =  14.38 t/s, tg_3s =  14.53 t/s
1.04.761.144 I slot print_timing: id  0 | task 101 | n_gen =    144, tg =  14.41 t/s, tg_3s =  14.46 t/s
1.07.761.683 I slot print_timing: id  0 | task 101 | n_gen =    187, tg =  14.39 t/s, tg_3s =  14.33 t/s
1.10.766.881 I slot print_timing: id  0 | task 101 | n_gen =    230, tg =  14.37 t/s, tg_3s =  14.31 t/s
1.13.835.556 I slot print_timing: id  0 | task 101 | n_gen =    274, tg =  14.37 t/s, tg_3s =  14.34 t/s
1.16.902.749 I slot print_timing: id  0 | task 101 | n_gen =    318, tg =  14.37 t/s, tg_3s =  14.35 t/s
1.19.955.772 I slot print_timing: id  0 | task 101 | n_gen =    362, tg =  14.37 t/s, tg_3s =  14.41 t/s
1.22.950.636 I slot print_timing: id  0 | task 101 | prompt eval time =    1189.31 ms /   484 tokens (    2.46 ms per token,   406.96 tokens per second)
1.22.950.649 I slot print_timing: id  0 | task 101 |        eval time =   28114.23 ms /   405 tokens (   69.59 ms per token,    14.37 tokens per second)
1.22.950.652 I slot print_timing: id  0 | task 101 |       total time =   29303.53 ms /   889 tokens
1.22.950.655 I slot print_timing: id  0 | task 101 |    graphs reused =        500
1.22.951.072 I slot      release: id  0 | task 101 | stop processing: n_tokens = 2565, truncated = 0
1.24.857.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.677 (> 0.100 thold), f_keep = 0.616
1.24.857.886 I slot launch_slot_: id  0 | task 510 | processing task, is_child = 0
1.33.681.070 I slot print_timing: id  0 | task 510 | n_gen =    100, tg =  14.27 t/s, tg_3s =  14.42 t/s
1.35.009.482 I slot print_timing: id  0 | task 510 | prompt eval time =    1886.84 ms /   755 tokens (    2.50 ms per token,   400.14 tokens per second)
1.35.009.493 I slot print_timing: id  0 | task 510 |        eval time =    8264.68 ms /   119 tokens (   70.04 ms per token,    14.28 tokens per second)
1.35.009.496 I slot print_timing: id  0 | task 510 |       total time =   10151.53 ms /   874 tokens
1.35.009.499 I slot print_timing: id  0 | task 510 |    graphs reused =        618
1.35.009.943 I slot      release: id  0 | task 510 | stop processing: n_tokens = 2452, truncated = 0
1.35.159.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.137 (> 0.100 thold), f_keep = 1.000
