0.00.003.747 I srv  llama_server: initializing ...
0.00.847.282 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.853.339 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.858.354 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.23.955.385 I cmn          init: llama threadpool init, n_threads = 6
0.24.510.150 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.559.330 I srv  llama_server: model loaded
0.24.559.358 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.559.360 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.641.617 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.643.672 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.36.796.305 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1450, progress = 0.92, t =   3.15 s / 459.95 tokens per second
0.36.942.413 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1494, progress = 0.94, t =   3.30 s / 452.92 tokens per second
0.37.116.434 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   3.47 s / 454.41 tokens per second
0.42.457.173 I slot print_timing: id  0 | task 0 | prompt eval time =    3717.63 ms /  1582 tokens (    2.35 ms per token,   425.54 tokens per second)
0.42.457.186 I slot print_timing: id  0 | task 0 |        eval time =    5095.76 ms /    80 tokens (   64.50 ms per token,    15.50 tokens per second)
0.42.457.189 I slot print_timing: id  0 | task 0 |       total time =    8813.39 ms /  1662 tokens
0.42.457.200 I slot print_timing: id  0 | task 0 |    graphs reused =         83
0.42.457.577 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1661, truncated = 0
0.43.074.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.774 (> 0.100 thold), f_keep = 1.000
0.43.075.455 I slot launch_slot_: id  0 | task 86 | processing task, is_child = 0
0.50.648.919 I slot print_timing: id  0 | task 86 | n_gen =    100, tg =  15.47 t/s, tg_3s =  15.63 t/s
0.53.672.366 I slot print_timing: id  0 | task 86 | n_gen =    147, tg =  15.50 t/s, tg_3s =  15.55 t/s
0.56.725.579 I slot print_timing: id  0 | task 86 | n_gen =    194, tg =  15.47 t/s, tg_3s =  15.39 t/s
0.58.871.160 I slot print_timing: id  0 | task 86 | prompt eval time =    1174.56 ms /   484 tokens (    2.43 ms per token,   412.07 tokens per second)
0.58.871.173 I slot print_timing: id  0 | task 86 |        eval time =   14621.07 ms /   227 tokens (   64.69 ms per token,    15.46 tokens per second)
0.58.871.176 I slot print_timing: id  0 | task 86 |       total time =   15795.63 ms /   711 tokens
0.58.871.179 I slot print_timing: id  0 | task 86 |    graphs reused =        307
0.58.871.613 I slot      release: id  0 | task 86 | stop processing: n_tokens = 2371, truncated = 0
1.00.800.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.664 (> 0.100 thold), f_keep = 0.666
1.00.801.115 I slot launch_slot_: id  0 | task 317 | processing task, is_child = 0
1.08.950.592 I slot print_timing: id  0 | task 317 | prompt eval time =    2041.19 ms /   803 tokens (    2.54 ms per token,   393.40 tokens per second)
1.08.950.605 I slot print_timing: id  0 | task 317 |        eval time =    6108.19 ms /    95 tokens (   64.98 ms per token,    15.39 tokens per second)
1.08.950.608 I slot print_timing: id  0 | task 317 |       total time =    8149.39 ms /   898 tokens
1.08.950.610 I slot print_timing: id  0 | task 317 |    graphs reused =        402
1.08.951.043 I slot      release: id  0 | task 317 | stop processing: n_tokens = 2475, truncated = 0
1.09.097.063 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 1.000
1.09.097.576 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
1.12.208.650 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   1536, progress = 0.22, t =   3.11 s / 493.73 tokens per second
1.13.347.670 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   2048, progress = 0.25, t =   4.25 s / 481.88 tokens per second
1.14.497.223 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   2560, progress = 0.28, t =   5.40 s / 474.11 tokens per second
1.15.650.570 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   3072, progress = 0.31, t =   6.55 s / 468.80 tokens per second
1.16.817.001 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   3584, progress = 0.34, t =   7.72 s / 464.29 tokens per second
1.17.988.264 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   4096, progress = 0.37, t =   8.89 s / 460.71 tokens per second
1.19.169.742 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   4608, progress = 0.39, t =  10.07 s / 457.50 tokens per second
1.20.357.815 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   5120, progress = 0.42, t =  11.26 s / 454.70 tokens per second
1.21.550.310 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   5632, progress = 0.45, t =  12.45 s / 452.27 tokens per second
1.22.749.178 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   6144, progress = 0.48, t =  13.65 s / 450.06 tokens per second
1.23.955.987 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   6656, progress = 0.51, t =  14.86 s / 447.96 tokens per second
1.25.168.657 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   7168, progress = 0.54, t =  16.07 s / 446.02 tokens per second
1.26.388.771 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   7680, progress = 0.57, t =  17.29 s / 444.16 tokens per second
1.27.618.445 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   8192, progress = 0.59, t =  18.52 s / 442.31 tokens per second
1.28.851.650 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   8704, progress = 0.62, t =  19.75 s / 440.62 tokens per second
1.30.090.947 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   9216, progress = 0.65, t =  20.99 s / 439.00 tokens per second
1.31.341.141 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =   9728, progress = 0.68, t =  22.24 s / 437.34 tokens per second
1.32.598.182 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =  10240, progress = 0.71, t =  23.50 s / 435.73 tokens per second
1.33.860.995 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =  10752, progress = 0.74, t =  24.76 s / 434.19 tokens per second
1.35.130.284 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =  11264, progress = 0.77, t =  26.03 s / 432.69 tokens per second
1.36.406.720 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =  11776, progress = 0.79, t =  27.31 s / 431.21 tokens per second
1.37.689.129 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =  12288, progress = 0.82, t =  28.59 s / 429.78 tokens per second
1.38.977.952 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =  12800, progress = 0.85, t =  29.88 s / 428.38 tokens per second
1.40.272.390 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =  13312, progress = 0.88, t =  31.17 s / 427.01 tokens per second
1.41.571.917 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =  13824, progress = 0.91, t =  32.47 s / 425.69 tokens per second
1.42.879.360 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =  14336, progress = 0.94, t =  33.78 s / 424.37 tokens per second
1.44.195.600 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =  14848, progress = 0.97, t =  35.10 s / 423.04 tokens per second
1.45.584.378 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =  15326, progress = 0.99, t =  36.49 s / 420.04 tokens per second
1.45.881.132 I slot print_timing: id  0 | task 417 | prompt processing, n_tokens =  15454, progress = 1.00, t =  36.78 s / 420.13 tokens per second
1.54.081.282 I slot print_timing: id  0 | task 417 | n_gen =    100, tg =  12.60 t/s, tg_3s =  12.73 t/s
1.57.087.175 I slot print_timing: id  0 | task 417 | n_gen =    138, tg =  12.62 t/s, tg_3s =  12.64 t/s
2.00.097.155 I slot print_timing: id  0 | task 417 | n_gen =    176, tg =  12.62 t/s, tg_3s =  12.62 t/s
2.03.102.561 I slot print_timing: id  0 | task 417 | n_gen =    214, tg =  12.62 t/s, tg_3s =  12.64 t/s
2.06.127.423 I slot print_timing: id  0 | task 417 | n_gen =    252, tg =  12.61 t/s, tg_3s =  12.56 t/s
2.09.141.473 I slot print_timing: id  0 | task 417 | n_gen =    290, tg =  12.61 t/s, tg_3s =  12.61 t/s
2.12.158.696 I slot print_timing: id  0 | task 417 | n_gen =    328, tg =  12.61 t/s, tg_3s =  12.59 t/s
2.15.171.929 I slot print_timing: id  0 | task 417 | n_gen =    366, tg =  12.61 t/s, tg_3s =  12.61 t/s
2.18.190.445 I slot print_timing: id  0 | task 417 | n_gen =    404, tg =  12.61 t/s, tg_3s =  12.59 t/s
2.21.207.930 I slot print_timing: id  0 | task 417 | n_gen =    442, tg =  12.61 t/s, tg_3s =  12.59 t/s
2.24.064.851 I slot print_timing: id  0 | task 417 | prompt eval time =   37129.57 ms / 15458 tokens (    2.40 ms per token,   416.33 tokens per second)
2.24.064.864 I slot print_timing: id  0 | task 417 |        eval time =   37837.64 ms /   478 tokens (   79.32 ms per token,    12.61 tokens per second)
2.24.064.866 I slot print_timing: id  0 | task 417 |       total time =   74967.21 ms / 15936 tokens
2.24.064.869 I slot print_timing: id  0 | task 417 |    graphs reused =        936
2.24.066.614 I slot      release: id  0 | task 417 | stop processing: n_tokens = 18410, truncated = 0
2.24.228.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.24.229.003 I slot launch_slot_: id  0 | task 927 | processing task, is_child = 0
2.31.371.815 I slot print_timing: id  0 | task 927 | prompt eval time =     355.14 ms /    56 tokens (    6.34 ms per token,   157.68 tokens per second)
2.31.371.830 I slot print_timing: id  0 | task 927 |        eval time =    6787.60 ms /    86 tokens (   79.85 ms per token,    12.52 tokens per second)
2.31.371.832 I slot print_timing: id  0 | task 927 |       total time =    7142.74 ms /   142 tokens
2.31.371.835 I slot print_timing: id  0 | task 927 |    graphs reused =       1020
2.31.373.590 I slot      release: id  0 | task 927 | stop processing: n_tokens = 18551, truncated = 0
2.31.884.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
2.31.885.061 I slot launch_slot_: id  0 | task 1015 | processing task, is_child = 0
