0.00.003.128 I srv  llama_server: initializing ...
0.00.851.819 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.857.847 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.862.965 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-1.7B-Q8_0.gguf'
0.21.281.204 I cmn          init: llama threadpool init, n_threads = 6
0.21.582.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.21.648.826 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.21.648.925 I srv  llama_server: model loaded
0.21.648.940 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.648.941 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.31.898.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.31.899.139 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.36.902.065 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  26.28 t/s, tg_3s =  26.54 t/s
0.38.466.711 I slot print_timing: id  0 | task 0 | prompt eval time =    1235.30 ms /  1431 tokens (    0.86 ms per token,  1158.42 tokens per second)
0.38.466.723 I slot print_timing: id  0 | task 0 |        eval time =    5332.16 ms /   141 tokens (   38.09 ms per token,    26.26 tokens per second)
0.38.466.726 I slot print_timing: id  0 | task 0 |       total time =    6567.46 ms /  1572 tokens
0.38.466.736 I slot print_timing: id  0 | task 0 |    graphs reused =        144
0.38.467.058 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1571, truncated = 0
0.39.016.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.947 (> 0.100 thold), f_keep = 1.000
0.39.017.162 I slot launch_slot_: id  0 | task 147 | processing task, is_child = 0
0.42.566.547 I slot print_timing: id  0 | task 147 | prompt eval time =     146.69 ms /    88 tokens (    1.67 ms per token,   599.90 tokens per second)
