0.00.001.350 I srv  llama_server: initializing ...
0.00.201.543 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.867 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.206.362 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.10.906.403 I cmn          init: llama threadpool init, n_threads = 6
0.11.280.162 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.308.634 I srv  llama_server: model loaded
0.11.308.658 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.308.660 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.488.065 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.489.876 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.17.507.619 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1494, progress = 0.08, t =   3.02 s / 495.09 tokens per second
0.18.447.178 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2006, progress = 0.11, t =   3.96 s / 506.93 tokens per second
0.19.487.056 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2518, progress = 0.14, t =   5.00 s / 503.90 tokens per second
0.20.531.800 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3030, progress = 0.16, t =   6.04 s / 501.50 tokens per second
0.21.583.297 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3542, progress = 0.19, t =   7.09 s / 499.34 tokens per second
0.22.639.192 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4054, progress = 0.22, t =   8.15 s / 497.47 tokens per second
0.23.702.807 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4566, progress = 0.25, t =   9.21 s / 495.61 tokens per second
0.24.774.433 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5078, progress = 0.27, t =  10.28 s / 493.76 tokens per second
0.25.856.689 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5590, progress = 0.30, t =  11.37 s / 491.79 tokens per second
0.26.947.757 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6102, progress = 0.33, t =  12.46 s / 489.81 tokens per second
0.28.045.021 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6614, progress = 0.36, t =  13.56 s / 487.94 tokens per second
0.29.146.064 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7126, progress = 0.38, t =  14.66 s / 486.21 tokens per second
0.30.256.401 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7638, progress = 0.41, t =  15.77 s / 484.45 tokens per second
0.31.373.362 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8150, progress = 0.44, t =  16.88 s / 482.72 tokens per second
0.32.495.833 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8662, progress = 0.47, t =  18.01 s / 481.07 tokens per second
0.33.621.584 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9174, progress = 0.49, t =  19.13 s / 479.52 tokens per second
0.34.755.180 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9686, progress = 0.52, t =  20.27 s / 477.96 tokens per second
0.35.896.901 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10198, progress = 0.55, t =  21.41 s / 476.39 tokens per second
0.37.044.970 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10710, progress = 0.58, t =  22.55 s / 474.84 tokens per second
0.38.200.344 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11222, progress = 0.61, t =  23.71 s / 473.30 tokens per second
0.39.361.530 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11734, progress = 0.63, t =  24.87 s / 471.78 tokens per second
0.40.530.317 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12246, progress = 0.66, t =  26.04 s / 470.27 tokens per second
0.41.709.950 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12758, progress = 0.69, t =  27.22 s / 468.70 tokens per second
0.42.893.792 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13270, progress = 0.72, t =  28.40 s / 467.19 tokens per second
0.44.086.781 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13782, progress = 0.74, t =  29.60 s / 465.66 tokens per second
0.45.286.489 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14294, progress = 0.77, t =  30.80 s / 464.14 tokens per second
0.46.491.640 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14806, progress = 0.80, t =  32.00 s / 462.66 tokens per second
0.47.703.610 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15318, progress = 0.83, t =  33.21 s / 461.20 tokens per second
