0.00.003.757 I srv  llama_server: initializing ...
0.00.860.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.950 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.871.971 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.36.733.097 I cmn          init: llama threadpool init, n_threads = 6
0.37.288.100 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.341.515 I srv  llama_server: model loaded
0.37.341.536 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.341.539 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.43.501.452 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.503.069 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.46.539.772 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1494, progress = 0.23, t =   3.04 s / 492.00 tokens per second
0.47.479.091 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2006, progress = 0.31, t =   3.98 s / 504.54 tokens per second
0.48.523.015 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2518, progress = 0.39, t =   5.02 s / 501.61 tokens per second
0.49.567.381 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3030, progress = 0.47, t =   6.06 s / 499.65 tokens per second
0.50.619.822 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3542, progress = 0.55, t =   7.12 s / 497.71 tokens per second
0.51.678.256 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4054, progress = 0.63, t =   8.18 s / 495.90 tokens per second
0.52.739.719 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4566, progress = 0.71, t =   9.24 s / 494.34 tokens per second
0.53.809.715 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5078, progress = 0.79, t =  10.31 s / 492.70 tokens per second
0.54.889.911 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5590, progress = 0.87, t =  11.39 s / 490.92 tokens per second
0.55.978.139 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6102, progress = 0.95, t =  12.47 s / 489.14 tokens per second
0.56.564.700 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6291, progress = 0.98, t =  13.06 s / 481.64 tokens per second
0.56.762.074 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6390, progress = 0.99, t =  13.26 s / 481.94 tokens per second
0.56.981.753 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6419, progress = 1.00, t =  13.48 s / 476.24 tokens per second
1.05.264.965 I slot print_timing: id  0 | task 1 | prompt eval time =   13716.50 ms /  6423 tokens (    2.14 ms per token,   468.27 tokens per second)
1.05.264.980 I slot print_timing: id  0 | task 1 |        eval time =    8045.31 ms /    97 tokens (   83.81 ms per token,    11.93 tokens per second)
1.05.264.983 I slot print_timing: id  0 | task 1 |       total time =   21761.81 ms /  6520 tokens
1.05.264.993 I slot print_timing: id  0 | task 1 |    graphs reused =        118
1.05.266.022 I slot      release: id  0 | task 1 | stop processing: n_tokens = 6519, truncated = 0
1.05.442.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.05.443.562 I slot launch_slot_: id  0 | task 114 | processing task, is_child = 0
1.17.728.054 I slot print_timing: id  0 | task 114 | n_gen =    100, tg =  11.81 t/s, tg_3s =  11.93 t/s
1.20.804.504 I slot print_timing: id  0 | task 114 | n_gen =    137, tg =  11.87 t/s, tg_3s =  12.03 t/s
1.23.880.066 I slot print_timing: id  0 | task 114 | n_gen =    174, tg =  11.90 t/s, tg_3s =  12.03 t/s
1.26.957.000 I slot print_timing: id  0 | task 114 | n_gen =    211, tg =  11.92 t/s, tg_3s =  12.02 t/s
1.30.038.637 I slot print_timing: id  0 | task 114 | n_gen =    248, tg =  11.93 t/s, tg_3s =  12.01 t/s
1.33.113.341 I slot print_timing: id  0 | task 114 | n_gen =    285, tg =  11.95 t/s, tg_3s =  12.03 t/s
1.34.360.731 I slot print_timing: id  0 | task 114 | prompt eval time =    3899.38 ms /    53 tokens (   73.57 ms per token,    13.59 tokens per second)
1.34.360.744 I slot print_timing: id  0 | task 114 |        eval time =   25017.71 ms /   300 tokens (   83.67 ms per token,    11.95 tokens per second)
1.34.360.746 I slot print_timing: id  0 | task 114 |       total time =   28917.09 ms /   353 tokens
1.34.360.749 I slot print_timing: id  0 | task 114 |    graphs reused =        415
1.34.361.636 I slot      release: id  0 | task 114 | stop processing: n_tokens = 6871, truncated = 0
1.38.561.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.935
1.38.566.096 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
1.44.765.629 I slot print_timing: id  0 | task 417 | prompt eval time =     949.69 ms /   222 tokens (    4.28 ms per token,   233.76 tokens per second)
1.44.765.643 I slot print_timing: id  0 | task 417 |        eval time =    5249.77 ms /    63 tokens (   84.67 ms per token,    11.81 tokens per second)
1.44.765.646 I slot print_timing: id  0 | task 417 |       total time =    6199.46 ms /   285 tokens
1.44.765.649 I slot print_timing: id  0 | task 417 |    graphs reused =        475
1.44.766.538 I slot      release: id  0 | task 417 | stop processing: n_tokens = 6703, truncated = 0
1.46.003.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
1.46.004.376 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
1.55.294.473 I slot print_timing: id  0 | task 484 | n_gen =    100, tg =  11.91 t/s, tg_3s =  12.03 t/s
1.58.306.068 I slot print_timing: id  0 | task 484 | n_gen =    136, tg =  11.92 t/s, tg_3s =  11.95 t/s
2.01.318.692 I slot print_timing: id  0 | task 484 | n_gen =    172, tg =  11.93 t/s, tg_3s =  11.95 t/s
2.04.339.138 I slot print_timing: id  0 | task 484 | n_gen =    208, tg =  11.92 t/s, tg_3s =  11.92 t/s
2.07.357.809 I slot print_timing: id  0 | task 484 | n_gen =    244, tg =  11.92 t/s, tg_3s =  11.93 t/s
2.10.369.625 I slot print_timing: id  0 | task 484 | n_gen =    280, tg =  11.93 t/s, tg_3s =  11.95 t/s
2.13.382.690 I slot print_timing: id  0 | task 484 | n_gen =    316, tg =  11.93 t/s, tg_3s =  11.95 t/s
2.16.398.246 I slot print_timing: id  0 | task 484 | n_gen =    352, tg =  11.93 t/s, tg_3s =  11.94 t/s
2.19.438.139 I slot print_timing: id  0 | task 484 | n_gen =    388, tg =  11.92 t/s, tg_3s =  11.84 t/s
2.22.461.376 I slot print_timing: id  0 | task 484 | n_gen =    424, tg =  11.92 t/s, tg_3s =  11.91 t/s
