0.00.001.514 I srv  llama_server: initializing ...
0.00.191.988 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.193 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.196.582 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.13.746.307 I cmn          init: llama threadpool init, n_threads = 6
0.14.425.241 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.14.519.793 I srv  llama_server: model loaded
0.14.519.818 I srv  llama_server: listening on http://127.0.0.1:8080
0.14.519.820 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.155.261 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.155.503 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.23.406.413 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.61, t =   3.25 s / 491.57 tokens per second
0.24.445.303 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.81, t =   4.29 s / 491.88 tokens per second
0.25.217.025 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2470, progress = 0.95, t =   5.06 s / 488.00 tokens per second
0.25.470.458 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2598, progress = 1.00, t =   5.31 s / 488.82 tokens per second
0.33.731.414 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.48 t/s, tg_3s =  12.61 t/s
0.36.752.825 I slot print_timing: id  0 | task 1 | n_gen =    138, tg =  12.51 t/s, tg_3s =  12.58 t/s
0.39.770.265 I slot print_timing: id  0 | task 1 | n_gen =    176, tg =  12.53 t/s, tg_3s =  12.59 t/s
0.42.787.317 I slot print_timing: id  0 | task 1 | n_gen =    214, tg =  12.54 t/s, tg_3s =  12.60 t/s
0.45.825.007 I slot print_timing: id  0 | task 1 | n_gen =    252, tg =  12.53 t/s, tg_3s =  12.51 t/s
0.48.847.272 I slot print_timing: id  0 | task 1 | n_gen =    290, tg =  12.54 t/s, tg_3s =  12.57 t/s
0.51.869.350 I slot print_timing: id  0 | task 1 | n_gen =    328, tg =  12.54 t/s, tg_3s =  12.57 t/s
0.54.893.780 I slot print_timing: id  0 | task 1 | n_gen =    366, tg =  12.55 t/s, tg_3s =  12.56 t/s
0.57.918.701 I slot print_timing: id  0 | task 1 | n_gen =    404, tg =  12.55 t/s, tg_3s =  12.56 t/s
1.00.948.546 I slot print_timing: id  0 | task 1 | n_gen =    442, tg =  12.55 t/s, tg_3s =  12.54 t/s
1.04.001.627 I slot print_timing: id  0 | task 1 | n_gen =    480, tg =  12.54 t/s, tg_3s =  12.45 t/s
1.07.049.308 I slot print_timing: id  0 | task 1 | n_gen =    518, tg =  12.53 t/s, tg_3s =  12.47 t/s
1.10.093.058 I slot print_timing: id  0 | task 1 | n_gen =    556, tg =  12.53 t/s, tg_3s =  12.48 t/s
1.13.141.223 I slot print_timing: id  0 | task 1 | n_gen =    594, tg =  12.53 t/s, tg_3s =  12.47 t/s
1.16.194.871 I slot print_timing: id  0 | task 1 | n_gen =    632, tg =  12.52 t/s, tg_3s =  12.44 t/s
1.19.243.747 I slot print_timing: id  0 | task 1 | n_gen =    670, tg =  12.52 t/s, tg_3s =  12.46 t/s
