0.00.003.871 I srv  llama_server: initializing ...
0.00.857.558 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.322 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.786 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.137.778 I cmn          init: llama threadpool init, n_threads = 6
0.24.691.959 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.738.666 I srv  llama_server: model loaded
0.24.738.692 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.738.696 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.301.002 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.301.236 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.32.663.429 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.69, t =   3.36 s / 475.30 tokens per second
0.33.775.427 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.91, t =   4.47 s / 471.60 tokens per second
0.34.032.625 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2198, progress = 0.94, t =   4.73 s / 464.57 tokens per second
0.34.278.856 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2326, progress = 1.00, t =   4.98 s / 467.30 tokens per second
0.41.410.279 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.50 t/s, tg_3s =  14.65 t/s
0.44.439.094 I slot print_timing: id  0 | task 1 | n_gen =    144, tg =  14.51 t/s, tg_3s =  14.53 t/s
0.47.471.431 I slot print_timing: id  0 | task 1 | n_gen =    188, tg =  14.51 t/s, tg_3s =  14.51 t/s
0.50.502.514 I slot print_timing: id  0 | task 1 | n_gen =    232, tg =  14.51 t/s, tg_3s =  14.52 t/s
0.53.555.683 I slot print_timing: id  0 | task 1 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.41 t/s
0.56.589.230 I slot print_timing: id  0 | task 1 | n_gen =    320, tg =  14.50 t/s, tg_3s =  14.50 t/s
0.59.635.142 I slot print_timing: id  0 | task 1 | n_gen =    364, tg =  14.49 t/s, tg_3s =  14.45 t/s
1.02.673.906 I slot print_timing: id  0 | task 1 | n_gen =    408, tg =  14.49 t/s, tg_3s =  14.48 t/s
1.05.713.360 I slot print_timing: id  0 | task 1 | n_gen =    452, tg =  14.49 t/s, tg_3s =  14.48 t/s
1.08.765.389 I slot print_timing: id  0 | task 1 | n_gen =    496, tg =  14.48 t/s, tg_3s =  14.42 t/s
1.11.821.297 I slot print_timing: id  0 | task 1 | n_gen =    540, tg =  14.47 t/s, tg_3s =  14.40 t/s
1.14.875.670 I slot print_timing: id  0 | task 1 | n_gen =    584, tg =  14.47 t/s, tg_3s =  14.41 t/s
1.17.944.416 I slot print_timing: id  0 | task 1 | n_gen =    628, tg =  14.46 t/s, tg_3s =  14.34 t/s
1.20.945.977 I slot print_timing: id  0 | task 1 | n_gen =    671, tg =  14.45 t/s, tg_3s =  14.33 t/s
1.24.012.239 I slot print_timing: id  0 | task 1 | n_gen =    715, tg =  14.45 t/s, tg_3s =  14.35 t/s
1.27.032.437 I slot print_timing: id  0 | task 1 | n_gen =    758, tg =  14.43 t/s, tg_3s =  14.24 t/s
1.30.100.415 I slot print_timing: id  0 | task 1 | n_gen =    802, tg =  14.43 t/s, tg_3s =  14.34 t/s
1.33.109.225 I slot print_timing: id  0 | task 1 | n_gen =    845, tg =  14.42 t/s, tg_3s =  14.29 t/s
1.36.168.619 I slot print_timing: id  0 | task 1 | n_gen =    889, tg =  14.42 t/s, tg_3s =  14.38 t/s
1.39.215.281 I slot print_timing: id  0 | task 1 | n_gen =    933, tg =  14.42 t/s, tg_3s =  14.44 t/s
1.42.263.769 I slot print_timing: id  0 | task 1 | n_gen =    977, tg =  14.42 t/s, tg_3s =  14.43 t/s
1.45.264.559 I slot print_timing: id  0 | task 1 | n_gen =   1020, tg =  14.42 t/s, tg_3s =  14.33 t/s
1.48.326.530 I slot print_timing: id  0 | task 1 | n_gen =   1064, tg =  14.42 t/s, tg_3s =  14.37 t/s
1.51.390.258 I slot print_timing: id  0 | task 1 | n_gen =   1108, tg =  14.41 t/s, tg_3s =  14.36 t/s
1.54.393.429 I slot print_timing: id  0 | task 1 | n_gen =   1151, tg =  14.41 t/s, tg_3s =  14.32 t/s
1.57.395.383 I slot print_timing: id  0 | task 1 | n_gen =   1194, tg =  14.41 t/s, tg_3s =  14.32 t/s
2.00.411.010 I slot print_timing: id  0 | task 1 | n_gen =   1237, tg =  14.40 t/s, tg_3s =  14.26 t/s
2.03.437.012 I slot print_timing: id  0 | task 1 | n_gen =   1280, tg =  14.39 t/s, tg_3s =  14.21 t/s
2.06.444.536 I slot print_timing: id  0 | task 1 | n_gen =   1323, tg =  14.39 t/s, tg_3s =  14.30 t/s
2.09.446.649 I slot print_timing: id  0 | task 1 | n_gen =   1366, tg =  14.39 t/s, tg_3s =  14.32 t/s
2.12.452.880 I slot print_timing: id  0 | task 1 | n_gen =   1409, tg =  14.39 t/s, tg_3s =  14.30 t/s
2.15.461.970 I slot print_timing: id  0 | task 1 | n_gen =   1452, tg =  14.38 t/s, tg_3s =  14.29 t/s
2.18.467.069 I slot print_timing: id  0 | task 1 | n_gen =   1495, tg =  14.38 t/s, tg_3s =  14.31 t/s
2.21.494.323 I slot print_timing: id  0 | task 1 | n_gen =   1538, tg =  14.38 t/s, tg_3s =  14.20 t/s
