0.00.001.205 I srv  llama_server: initializing ...
0.00.197.287 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.273 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.201.747 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.07.136.003 I cmn          init: llama threadpool init, n_threads = 6
0.07.462.292 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.483.923 I srv  llama_server: model loaded
0.07.483.948 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.483.949 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.038.767 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.039.359 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.150.476 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1423, progress = 0.92, t =   3.11 s / 457.41 tokens per second
0.16.269.237 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.96, t =   3.23 s / 461.33 tokens per second
0.16.463.423 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1551, progress = 1.00, t =   3.42 s / 452.98 tokens per second
0.20.930.396 I slot print_timing: id  0 | task 1 | prompt eval time =    3628.72 ms /  1555 tokens (    2.33 ms per token,   428.53 tokens per second)
0.20.930.408 I slot print_timing: id  0 | task 1 |        eval time =    4262.22 ms /    67 tokens (   64.58 ms per token,    15.48 tokens per second)
0.20.930.411 I slot print_timing: id  0 | task 1 |       total time =    7890.94 ms /  1622 tokens
0.20.930.420 I slot print_timing: id  0 | task 1 |    graphs reused =         70
0.20.930.797 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1621, truncated = 0
0.21.451.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.687 (> 0.100 thold), f_keep = 1.000
0.21.453.184 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.29.362.517 I slot print_timing: id  0 | task 74 | prompt eval time =    1732.46 ms /   738 tokens (    2.35 ms per token,   425.98 tokens per second)
0.29.362.531 I slot print_timing: id  0 | task 74 |        eval time =    6176.80 ms /    96 tokens (   65.02 ms per token,    15.38 tokens per second)
0.29.362.534 I slot print_timing: id  0 | task 74 |       total time =    7909.26 ms /   834 tokens
0.29.362.537 I slot print_timing: id  0 | task 74 |    graphs reused =        165
0.29.362.993 I slot      release: id  0 | task 74 | stop processing: n_tokens = 2454, truncated = 0
0.29.463.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
0.29.464.239 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.32.588.108 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   1536, progress = 0.88, t =   3.12 s / 491.71 tokens per second
0.33.754.493 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   1952, progress = 0.97, t =   4.29 s / 454.99 tokens per second
0.33.930.824 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   2080, progress = 1.00, t =   4.47 s / 465.69 tokens per second
0.40.904.858 I slot print_timing: id  0 | task 174 | n_gen =    100, tg =  14.83 t/s, tg_3s =  14.97 t/s
0.43.924.657 I slot print_timing: id  0 | task 174 | n_gen =    145, tg =  14.85 t/s, tg_3s =  14.90 t/s
0.46.941.494 I slot print_timing: id  0 | task 174 | n_gen =    190, tg =  14.86 t/s, tg_3s =  14.92 t/s
0.49.962.229 I slot print_timing: id  0 | task 174 | n_gen =    235, tg =  14.87 t/s, tg_3s =  14.90 t/s
0.52.970.339 I slot print_timing: id  0 | task 174 | n_gen =    280, tg =  14.89 t/s, tg_3s =  14.96 t/s
0.55.976.858 I slot print_timing: id  0 | task 174 | n_gen =    325, tg =  14.90 t/s, tg_3s =  14.97 t/s
0.59.005.291 I slot print_timing: id  0 | task 174 | n_gen =    370, tg =  14.89 t/s, tg_3s =  14.86 t/s
