0.00.003.202 I srv  llama_server: initializing ...
0.00.855.920 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.390 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.867.672 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.37.230.237 I cmn          init: llama threadpool init, n_threads = 6
0.37.803.332 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.37.854.475 I srv  llama_server: model loaded
0.37.854.498 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.854.501 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.48.944.396 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.48.945.830 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.52.049.953 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1493, progress = 0.96, t =   3.10 s / 480.99 tokens per second
0.52.233.411 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1554, progress = 1.00, t =   3.29 s / 472.70 tokens per second
1.00.665.384 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.08 t/s, tg_3s =  12.20 t/s
1.00.747.546 I slot print_timing: id  0 | task 1 | prompt eval time =    3521.26 ms /  1558 tokens (    2.26 ms per token,   442.46 tokens per second)
1.00.747.557 I slot print_timing: id  0 | task 1 |        eval time =    8280.38 ms /   101 tokens (   82.80 ms per token,    12.08 tokens per second)
1.00.747.560 I slot print_timing: id  0 | task 1 |       total time =   11801.64 ms /  1659 tokens
1.00.747.571 I slot print_timing: id  0 | task 1 |    graphs reused =        104
1.00.748.012 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1658, truncated = 0
1.01.315.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.694 (> 0.100 thold), f_keep = 1.000
1.01.316.317 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
1.11.212.245 I slot print_timing: id  0 | task 108 | n_gen =    100, tg =  12.01 t/s, tg_3s =  12.13 t/s
1.14.282.677 I slot print_timing: id  0 | task 108 | n_gen =    137, tg =  12.02 t/s, tg_3s =  12.05 t/s
1.17.370.805 I slot print_timing: id  0 | task 108 | n_gen =    174, tg =  12.01 t/s, tg_3s =  11.98 t/s
1.18.708.760 I slot print_timing: id  0 | task 108 | prompt eval time =    1651.07 ms /   731 tokens (    2.26 ms per token,   442.74 tokens per second)
1.18.708.773 I slot print_timing: id  0 | task 108 |        eval time =   15741.30 ms /   190 tokens (   83.29 ms per token,    12.01 tokens per second)
1.18.708.776 I slot print_timing: id  0 | task 108 |       total time =   17392.37 ms /   921 tokens
1.18.708.779 I slot print_timing: id  0 | task 108 |    graphs reused =        292
1.18.709.255 I slot      release: id  0 | task 108 | stop processing: n_tokens = 2578, truncated = 0
1.18.807.811 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.553 (> 0.100 thold), f_keep = 1.000
1.18.808.710 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
1.22.814.683 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   1952, progress = 0.97, t =   4.01 s / 487.28 tokens per second
1.22.989.642 I slot print_timing: id  0 | task 302 | prompt processing, n_tokens =   2080, progress = 1.00, t =   4.18 s / 497.51 tokens per second
1.31.737.879 I slot print_timing: id  0 | task 302 | n_gen =    100, tg =  11.73 t/s, tg_3s =  11.85 t/s
1.34.805.657 I slot print_timing: id  0 | task 302 | n_gen =    136, tg =  11.73 t/s, tg_3s =  11.73 t/s
1.37.874.252 I slot print_timing: id  0 | task 302 | n_gen =    172, tg =  11.73 t/s, tg_3s =  11.73 t/s
1.40.956.661 I slot print_timing: id  0 | task 302 | n_gen =    208, tg =  11.72 t/s, tg_3s =  11.68 t/s
1.44.027.048 I slot print_timing: id  0 | task 302 | n_gen =    244, tg =  11.72 t/s, tg_3s =  11.72 t/s
1.47.110.509 I slot print_timing: id  0 | task 302 | n_gen =    280, tg =  11.72 t/s, tg_3s =  11.68 t/s
1.50.111.120 I slot print_timing: id  0 | task 302 | n_gen =    315, tg =  11.71 t/s, tg_3s =  11.66 t/s
1.53.189.827 I slot print_timing: id  0 | task 302 | n_gen =    351, tg =  11.71 t/s, tg_3s =  11.69 t/s
1.56.260.301 I slot print_timing: id  0 | task 302 | n_gen =    387, tg =  11.71 t/s, tg_3s =  11.72 t/s
1.59.322.458 I slot print_timing: id  0 | task 302 | n_gen =    423, tg =  11.71 t/s, tg_3s =  11.76 t/s
2.02.387.774 I slot print_timing: id  0 | task 302 | n_gen =    459, tg =  11.72 t/s, tg_3s =  11.74 t/s
2.05.401.822 I slot print_timing: id  0 | task 302 | n_gen =    494, tg =  11.71 t/s, tg_3s =  11.61 t/s
2.08.485.901 I slot print_timing: id  0 | task 302 | n_gen =    530, tg =  11.71 t/s, tg_3s =  11.67 t/s
2.11.557.706 I slot print_timing: id  0 | task 302 | n_gen =    566, tg =  11.71 t/s, tg_3s =  11.72 t/s
2.14.628.981 I slot print_timing: id  0 | task 302 | n_gen =    602, tg =  11.71 t/s, tg_3s =  11.72 t/s
2.17.701.455 I slot print_timing: id  0 | task 302 | n_gen =    638, tg =  11.71 t/s, tg_3s =  11.72 t/s
2.20.772.075 I slot print_timing: id  0 | task 302 | n_gen =    674, tg =  11.71 t/s, tg_3s =  11.72 t/s
2.23.848.671 I slot print_timing: id  0 | task 302 | n_gen =    710, tg =  11.71 t/s, tg_3s =  11.70 t/s
2.26.873.348 I slot print_timing: id  0 | task 302 | n_gen =    745, tg =  11.70 t/s, tg_3s =  11.57 t/s
2.29.879.506 I slot print_timing: id  0 | task 302 | n_gen =    780, tg =  11.70 t/s, tg_3s =  11.64 t/s
2.32.883.451 I slot print_timing: id  0 | task 302 | n_gen =    815, tg =  11.70 t/s, tg_3s =  11.65 t/s
2.35.888.653 I slot print_timing: id  0 | task 302 | n_gen =    850, tg =  11.70 t/s, tg_3s =  11.65 t/s
2.38.901.589 I slot print_timing: id  0 | task 302 | n_gen =    885, tg =  11.69 t/s, tg_3s =  11.62 t/s
2.41.914.404 I slot print_timing: id  0 | task 302 | n_gen =    920, tg =  11.69 t/s, tg_3s =  11.62 t/s
2.44.932.698 I slot print_timing: id  0 | task 302 | n_gen =    955, tg =  11.69 t/s, tg_3s =  11.60 t/s
2.47.956.430 I slot print_timing: id  0 | task 302 | n_gen =    990, tg =  11.68 t/s, tg_3s =  11.58 t/s
2.50.974.674 I slot print_timing: id  0 | task 302 | n_gen =   1025, tg =  11.68 t/s, tg_3s =  11.60 t/s
2.53.995.696 I slot print_timing: id  0 | task 302 | n_gen =   1060, tg =  11.68 t/s, tg_3s =  11.59 t/s
2.57.028.595 I slot print_timing: id  0 | task 302 | n_gen =   1095, tg =  11.67 t/s, tg_3s =  11.54 t/s
3.00.056.240 I slot print_timing: id  0 | task 302 | n_gen =   1130, tg =  11.67 t/s, tg_3s =  11.56 t/s
3.03.076.432 I slot print_timing: id  0 | task 302 | n_gen =   1165, tg =  11.67 t/s, tg_3s =  11.59 t/s
3.06.091.794 I slot print_timing: id  0 | task 302 | n_gen =   1200, tg =  11.66 t/s, tg_3s =  11.61 t/s
3.09.125.971 I slot print_timing: id  0 | task 302 | n_gen =   1235, tg =  11.66 t/s, tg_3s =  11.54 t/s
3.12.150.366 I slot print_timing: id  0 | task 302 | n_gen =   1270, tg =  11.66 t/s, tg_3s =  11.57 t/s
3.15.176.462 I slot print_timing: id  0 | task 302 | n_gen =   1305, tg =  11.66 t/s, tg_3s =  11.57 t/s
3.18.206.430 I slot print_timing: id  0 | task 302 | n_gen =   1340, tg =  11.65 t/s, tg_3s =  11.55 t/s
3.21.235.896 I slot print_timing: id  0 | task 302 | n_gen =   1375, tg =  11.65 t/s, tg_3s =  11.55 t/s
3.24.261.451 I slot print_timing: id  0 | task 302 | n_gen =   1410, tg =  11.65 t/s, tg_3s =  11.57 t/s
3.27.281.731 I slot print_timing: id  0 | task 302 | n_gen =   1445, tg =  11.65 t/s, tg_3s =  11.59 t/s
3.30.298.163 I slot print_timing: id  0 | task 302 | n_gen =   1480, tg =  11.65 t/s, tg_3s =  11.60 t/s
3.33.343.541 I slot print_timing: id  0 | task 302 | n_gen =   1515, tg =  11.64 t/s, tg_3s =  11.49 t/s
3.36.372.087 I slot print_timing: id  0 | task 302 | n_gen =   1550, tg =  11.64 t/s, tg_3s =  11.56 t/s
3.39.401.488 I slot print_timing: id  0 | task 302 | n_gen =   1585, tg =  11.64 t/s, tg_3s =  11.55 t/s
3.42.439.509 I slot print_timing: id  0 | task 302 | n_gen =   1620, tg =  11.64 t/s, tg_3s =  11.52 t/s
3.45.475.719 I slot print_timing: id  0 | task 302 | n_gen =   1655, tg =  11.63 t/s, tg_3s =  11.53 t/s
3.48.513.627 I slot print_timing: id  0 | task 302 | n_gen =   1690, tg =  11.63 t/s, tg_3s =  11.52 t/s
3.51.554.178 I slot print_timing: id  0 | task 302 | n_gen =   1725, tg =  11.63 t/s, tg_3s =  11.51 t/s
3.54.614.640 I slot print_timing: id  0 | task 302 | n_gen =   1760, tg =  11.62 t/s, tg_3s =  11.44 t/s
3.57.664.115 I slot print_timing: id  0 | task 302 | n_gen =   1795, tg =  11.62 t/s, tg_3s =  11.48 t/s
4.00.717.312 I slot print_timing: id  0 | task 302 | n_gen =   1830, tg =  11.62 t/s, tg_3s =  11.46 t/s
4.03.763.963 I slot print_timing: id  0 | task 302 | n_gen =   1865, tg =  11.62 t/s, tg_3s =  11.49 t/s
4.06.820.697 I slot print_timing: id  0 | task 302 | n_gen =   1900, tg =  11.61 t/s, tg_3s =  11.45 t/s
4.09.879.798 I slot print_timing: id  0 | task 302 | n_gen =   1935, tg =  11.61 t/s, tg_3s =  11.44 t/s
4.12.942.794 I slot print_timing: id  0 | task 302 | n_gen =   1970, tg =  11.61 t/s, tg_3s =  11.43 t/s
4.16.012.481 I slot print_timing: id  0 | task 302 | n_gen =   2005, tg =  11.60 t/s, tg_3s =  11.40 t/s
