0.00.003.322 I srv  llama_server: initializing ...
0.00.874.740 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.880.832 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.886.084 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.46.563.089 I cmn          init: llama threadpool init, n_threads = 6
0.47.146.265 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.47.197.219 I srv  llama_server: model loaded
0.47.197.241 I srv  llama_server: listening on http://127.0.0.1:8080
0.47.197.242 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.51.908.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.908.952 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.01.008.007 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.01 t/s, tg_3s =  12.13 t/s
1.04.056.423 I slot print_timing: id  0 | task 1 | n_gen =    137, tg =  12.05 t/s, tg_3s =  12.14 t/s
1.07.108.476 I slot print_timing: id  0 | task 1 | n_gen =    174, tg =  12.06 t/s, tg_3s =  12.12 t/s
1.09.846.283 I slot print_timing: id  0 | task 1 | prompt eval time =     856.86 ms /   242 tokens (    3.54 ms per token,   282.43 tokens per second)
1.09.846.298 I slot print_timing: id  0 | task 1 |        eval time =   17080.38 ms /   207 tokens (   82.91 ms per token,    12.06 tokens per second)
1.09.846.301 I slot print_timing: id  0 | task 1 |       total time =   17937.24 ms /   449 tokens
1.09.846.311 I slot print_timing: id  0 | task 1 |    graphs reused =        205
1.09.846.425 I slot      release: id  0 | task 1 | stop processing: n_tokens = 448, truncated = 0
1.10.193.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 13439606410
1.10.324.910 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
1.14.185.989 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   2005, progress = 0.09, t =   3.86 s / 519.30 tokens per second
1.15.221.583 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   2517, progress = 0.11, t =   4.90 s / 514.03 tokens per second
1.16.267.062 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   3029, progress = 0.13, t =   5.94 s / 509.76 tokens per second
1.17.317.769 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   3541, progress = 0.16, t =   6.99 s / 506.38 tokens per second
1.18.377.306 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   4053, progress = 0.18, t =   8.05 s / 503.33 tokens per second
1.19.441.063 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   4565, progress = 0.20, t =   9.12 s / 500.76 tokens per second
1.20.513.029 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   5077, progress = 0.23, t =  10.19 s / 498.33 tokens per second
1.21.594.110 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   5589, progress = 0.25, t =  11.27 s / 495.96 tokens per second
1.22.685.201 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   6101, progress = 0.27, t =  12.36 s / 493.60 tokens per second
1.23.782.784 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   6613, progress = 0.29, t =  13.46 s / 491.39 tokens per second
1.24.886.451 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   7125, progress = 0.32, t =  14.56 s / 489.31 tokens per second
1.25.996.987 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   7637, progress = 0.34, t =  15.67 s / 487.30 tokens per second
1.27.111.151 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   8149, progress = 0.36, t =  16.79 s / 485.46 tokens per second
1.28.232.039 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   8661, progress = 0.39, t =  17.91 s / 483.67 tokens per second
1.29.360.947 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   9173, progress = 0.41, t =  19.04 s / 481.88 tokens per second
1.30.496.516 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =   9685, progress = 0.43, t =  20.17 s / 480.13 tokens per second
1.31.412.923 I slot print_timing: id  0 | task 212 | prompt processing, n_tokens =  10032, progress = 0.45, t =  21.09 s / 475.72 tokens per second
