0.00.003.539 I srv  llama_server: initializing ...
0.00.860.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.866.058 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.871.384 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.105.754 I cmn          init: llama threadpool init, n_threads = 6
0.24.634.763 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.679.081 I srv  llama_server: model loaded
0.24.679.098 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.679.099 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.33.637.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.33.639.080 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.36.765.134 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1423, progress = 0.92, t =   3.13 s / 455.22 tokens per second
0.36.883.682 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.96, t =   3.24 s / 459.24 tokens per second
0.37.076.737 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1551, progress = 1.00, t =   3.44 s / 451.19 tokens per second
0.41.554.785 I slot print_timing: id  0 | task 1 | prompt eval time =    3646.57 ms /  1555 tokens (    2.35 ms per token,   426.43 tokens per second)
0.41.554.797 I slot print_timing: id  0 | task 1 |        eval time =    4269.06 ms /    67 tokens (   64.68 ms per token,    15.46 tokens per second)
0.41.554.800 I slot print_timing: id  0 | task 1 |       total time =    7915.62 ms /  1622 tokens
0.41.554.810 I slot print_timing: id  0 | task 1 |    graphs reused =         70
0.41.555.185 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1621, truncated = 0
0.42.123.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.687 (> 0.100 thold), f_keep = 1.000
0.42.124.132 I slot launch_slot_: id  0 | task 74 | processing task, is_child = 0
0.50.060.729 I slot print_timing: id  0 | task 74 | prompt eval time =    1736.88 ms /   738 tokens (    2.35 ms per token,   424.90 tokens per second)
0.50.060.742 I slot print_timing: id  0 | task 74 |        eval time =    6199.65 ms /    96 tokens (   65.26 ms per token,    15.32 tokens per second)
0.50.060.745 I slot print_timing: id  0 | task 74 |       total time =    7936.53 ms /   834 tokens
0.50.060.747 I slot print_timing: id  0 | task 74 |    graphs reused =        165
0.50.061.192 I slot      release: id  0 | task 74 | stop processing: n_tokens = 2454, truncated = 0
0.50.139.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.541 (> 0.100 thold), f_keep = 1.000
0.50.139.884 I slot launch_slot_: id  0 | task 174 | processing task, is_child = 0
0.53.253.304 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   1536, progress = 0.88, t =   3.11 s / 493.36 tokens per second
0.54.417.497 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   1952, progress = 0.97, t =   4.28 s / 456.34 tokens per second
0.54.594.139 I slot print_timing: id  0 | task 174 | prompt processing, n_tokens =   2080, progress = 1.00, t =   4.45 s / 466.98 tokens per second
1.01.522.003 I slot print_timing: id  0 | task 174 | n_gen =    100, tg =  14.92 t/s, tg_3s =  15.07 t/s
1.04.526.026 I slot print_timing: id  0 | task 174 | n_gen =    145, tg =  14.94 t/s, tg_3s =  14.98 t/s
1.07.591.122 I slot print_timing: id  0 | task 174 | n_gen =    191, tg =  14.96 t/s, tg_3s =  15.01 t/s
1.10.596.735 I slot print_timing: id  0 | task 174 | n_gen =    236, tg =  14.96 t/s, tg_3s =  14.97 t/s
1.13.599.273 I slot print_timing: id  0 | task 174 | n_gen =    281, tg =  14.96 t/s, tg_3s =  14.99 t/s
