0.00.003.491 I srv  llama_server: initializing ...
0.00.871.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.876.839 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.882.326 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.235.510 I cmn          init: llama threadpool init, n_threads = 6
0.24.782.919 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.832.406 I srv  llama_server: model loaded
0.24.832.430 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.832.432 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.313.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.315.287 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.489.752 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.22, t =   3.17 s / 469.39 tokens per second
0.34.495.205 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2002, progress = 0.30, t =   4.18 s / 478.97 tokens per second
0.35.616.675 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2514, progress = 0.38, t =   5.30 s / 474.22 tokens per second
0.36.742.431 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3026, progress = 0.46, t =   6.43 s / 470.82 tokens per second
0.37.875.918 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3538, progress = 0.53, t =   7.56 s / 467.96 tokens per second
0.39.011.822 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4050, progress = 0.61, t =   8.70 s / 465.71 tokens per second
0.40.152.900 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4562, progress = 0.69, t =   9.84 s / 463.73 tokens per second
0.41.301.891 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5074, progress = 0.76, t =  10.99 s / 461.84 tokens per second
0.42.458.668 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5586, progress = 0.84, t =  12.14 s / 460.01 tokens per second
0.43.626.200 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6098, progress = 0.92, t =  13.31 s / 458.12 tokens per second
0.44.823.967 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6501, progress = 0.98, t =  14.51 s / 448.08 tokens per second
0.44.965.961 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6576, progress = 0.99, t =  14.65 s / 448.86 tokens per second
0.45.178.425 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6629, progress = 1.00, t =  14.86 s / 446.01 tokens per second
0.52.290.638 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.37 t/s, tg_3s =  14.51 t/s
0.53.126.328 I slot print_timing: id  0 | task 1 | prompt eval time =   15084.72 ms /  6633 tokens (    2.27 ms per token,   439.72 tokens per second)
0.53.126.340 I slot print_timing: id  0 | task 1 |        eval time =    7726.24 ms /   112 tokens (   69.61 ms per token,    14.37 tokens per second)
0.53.126.343 I slot print_timing: id  0 | task 1 |       total time =   22810.96 ms /  6745 tokens
0.53.126.356 I slot print_timing: id  0 | task 1 |    graphs reused =        133
0.53.127.272 I slot      release: id  0 | task 1 | stop processing: n_tokens = 6744, truncated = 0
0.53.291.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 1.000
0.53.291.776 I slot launch_slot_: id  0 | task 129 | processing task, is_child = 0
1.01.137.806 I slot print_timing: id  0 | task 129 | n_gen =    100, tg =  14.41 t/s, tg_3s =  14.55 t/s
1.04.190.229 I slot print_timing: id  0 | task 129 | n_gen =    144, tg =  14.41 t/s, tg_3s =  14.41 t/s
1.07.255.322 I slot print_timing: id  0 | task 129 | n_gen =    188, tg =  14.40 t/s, tg_3s =  14.36 t/s
1.10.306.452 I slot print_timing: id  0 | task 129 | n_gen =    232, tg =  14.40 t/s, tg_3s =  14.42 t/s
1.13.354.721 I slot print_timing: id  0 | task 129 | n_gen =    276, tg =  14.41 t/s, tg_3s =  14.43 t/s
1.16.420.519 I slot print_timing: id  0 | task 129 | n_gen =    320, tg =  14.40 t/s, tg_3s =  14.35 t/s
1.19.431.160 I slot print_timing: id  0 | task 129 | n_gen =    363, tg =  14.38 t/s, tg_3s =  14.28 t/s
1.22.438.375 I slot print_timing: id  0 | task 129 | n_gen =    406, tg =  14.38 t/s, tg_3s =  14.30 t/s
1.24.397.101 I slot print_timing: id  0 | task 129 | prompt eval time =     973.72 ms /   368 tokens (    2.65 ms per token,   377.93 tokens per second)
1.24.397.115 I slot print_timing: id  0 | task 129 |        eval time =   30131.53 ms /   434 tokens (   69.59 ms per token,    14.37 tokens per second)
1.24.397.118 I slot print_timing: id  0 | task 129 |       total time =   31105.25 ms /   802 tokens
1.24.397.121 I slot print_timing: id  0 | task 129 |    graphs reused =        563
1.24.398.090 I slot      release: id  0 | task 129 | stop processing: n_tokens = 7545, truncated = 0
1.24.559.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.24.559.976 I slot launch_slot_: id  0 | task 566 | processing task, is_child = 0
1.31.739.887 I slot print_timing: id  0 | task 566 | n_gen =    100, tg =  14.35 t/s, tg_3s =  14.50 t/s
1.34.754.633 I slot print_timing: id  0 | task 566 | n_gen =    143, tg =  14.33 t/s, tg_3s =  14.26 t/s
1.37.758.732 I slot print_timing: id  0 | task 566 | n_gen =    186, tg =  14.32 t/s, tg_3s =  14.31 t/s
1.40.764.389 I slot print_timing: id  0 | task 566 | n_gen =    229, tg =  14.32 t/s, tg_3s =  14.31 t/s
1.41.532.388 I slot print_timing: id  0 | task 566 | prompt eval time =     282.97 ms /    29 tokens (    9.76 ms per token,   102.48 tokens per second)
