0.00.003.231 I srv  llama_server: initializing ...
0.00.863.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.870.144 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.875.338 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.20.987.370 I cmn          init: llama threadpool init, n_threads = 6
0.21.457.886 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.21.482.107 I srv  llama_server: model loaded
0.21.482.130 I srv  llama_server: listening on http://127.0.0.1:8080
0.21.482.136 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.32.680.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.32.686.141 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.35.814.665 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1450, progress = 0.92, t =   3.13 s / 463.50 tokens per second
0.35.932.282 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1492, progress = 0.94, t =   3.25 s / 459.64 tokens per second
0.36.140.315 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1578, progress = 1.00, t =   3.45 s / 456.85 tokens per second
0.43.136.028 I slot print_timing: id  0 | task 0 | prompt eval time =    3704.07 ms /  1582 tokens (    2.34 ms per token,   427.10 tokens per second)
0.43.136.045 I slot print_timing: id  0 | task 0 |        eval time =    6745.68 ms /   100 tokens (   68.14 ms per token,    14.68 tokens per second)
0.43.136.048 I slot print_timing: id  0 | task 0 |       total time =   10449.75 ms /  1682 tokens
0.43.136.058 I slot print_timing: id  0 | task 0 |    graphs reused =        104
0.43.136.511 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1681, truncated = 0
0.43.755.553 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 1.000
0.43.756.396 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
0.51.333.855 I slot print_timing: id  0 | task 106 | n_gen =    100, tg =  14.64 t/s, tg_3s =  14.79 t/s
0.54.384.121 I slot print_timing: id  0 | task 106 | n_gen =    145, tg =  14.67 t/s, tg_3s =  14.75 t/s
0.55.067.457 I slot print_timing: id  0 | task 106 | prompt eval time =     814.41 ms /   304 tokens (    2.68 ms per token,   373.28 tokens per second)
0.55.067.471 I slot print_timing: id  0 | task 106 |        eval time =   10496.57 ms /   155 tokens (   68.16 ms per token,    14.67 tokens per second)
0.55.067.474 I slot print_timing: id  0 | task 106 |       total time =   11310.98 ms /   459 tokens
0.55.067.477 I slot print_timing: id  0 | task 106 |    graphs reused =        256
